Slurm job ID    : 1664
Array task ID   : 41
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T20:37:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300901_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300901_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           34
Total duration: 139
Total work:     191
Active work:    169
Delta (singleton critical-path makespan): 124
Chosen deadline: 137
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 137
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 33843 rows, 14635 columns and 119333 nonzeros (Min)
Model fingerprint: 0xa0534203
Model has 8700 linear objective coefficients and an objective constant of 2.6977179231290677e+02
Variable types: 3726 continuous, 10909 integer (10754 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23390 rows and 4843 columns
Presolve time: 2.58s
Presolved: 10453 rows, 9792 columns, 68524 nonzeros
Variable types: 0 continuous, 9792 integer (6285 binary)
Found heuristic solution: objective 2676.0607663

Root relaxation: objective 1.315551e+03, 3383 iterations, 0.28 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1315.55068    0   59 2676.06077 1315.55068  50.8%     -    3s
     0     0 1318.33435    0   90 2676.06077 1318.33435  50.7%     -    3s
H    0     0                    2607.8731173 1318.33435  49.4%     -    3s
     0     0 1321.76985    0   64 2607.87312 1321.76985  49.3%     -    3s
     0     0 1321.79880    0   90 2607.87312 1321.79880  49.3%     -    3s
     0     0 1321.79880    0   92 2607.87312 1321.79880  49.3%     -    3s
     0     0 1323.70639    0  118 2607.87312 1323.70639  49.2%     -    4s
     0     0 1323.70722    0  121 2607.87312 1323.70722  49.2%     -    4s
     0     0 1323.70865    0  120 2607.87312 1323.70865  49.2%     -    4s
     0     0 1324.09196    0  130 2607.87312 1324.09196  49.2%     -    4s
     0     0 1324.09203    0  129 2607.87312 1324.09203  49.2%     -    4s
     0     0 1326.10251    0  137 2607.87312 1326.10251  49.2%     -    4s
     0     0 1326.10784    0  129 2607.87312 1326.10784  49.1%     -    4s
     0     0 1326.11185    0  129 2607.87312 1326.11185  49.1%     -    4s
     0     0 1326.11553    0  129 2607.87312 1326.11553  49.1%     -    4s
     0     0 1326.11891    0  129 2607.87312 1326.11891  49.1%     -    4s
     0     0 1326.19869    0  128 2607.87312 1326.19869  49.1%     -    4s
H    0     0                    1480.8755063 1326.20246  10.4%     -    5s
     0     0 1327.43997    0  133 1480.87551 1327.43997  10.4%     -    5s
     0     0 1327.44222    0  140 1480.87551 1327.44222  10.4%     -    5s
     0     0 1327.77528    0  144 1480.87551 1327.77528  10.3%     -    5s
     0     0 1327.82325    0  142 1480.87551 1327.82325  10.3%     -    5s
     0     0 1327.89402    0  146 1480.87551 1327.89402  10.3%     -    5s
     0     0 1327.89716    0  148 1480.87551 1327.89716  10.3%     -    5s
     0     0 1327.89716    0  151 1480.87551 1327.89716  10.3%     -    5s
     0     0 1338.15146    0  152 1480.87551 1338.15146  9.64%     -    5s
     0     0 1347.88435    0  133 1480.87551 1347.88435  8.98%     -    6s
     0     0 1348.00716    0  152 1480.87551 1348.00716  8.97%     -    6s
     0     0 1348.01495    0  153 1480.87551 1348.01495  8.97%     -    6s
     0     0 1348.01505    0  157 1480.87551 1348.01505  8.97%     -    6s
     0     0 1348.50451    0  150 1480.87551 1348.50451  8.94%     -    6s
H    0     0                    1478.3404115 1348.50652  8.78%     -    6s
     0     0 1348.51045    0  150 1478.34041 1348.51045  8.78%     -    7s
     0     0 1348.51045    0  152 1478.34041 1348.51045  8.78%     -    7s
     0     0 1348.95018    0  156 1478.34041 1348.95018  8.75%     -    7s
     0     0 1349.07383    0  148 1478.34041 1349.07383  8.74%     -    7s
     0     0 1349.07383    0  151 1478.34041 1349.07383  8.74%     -    7s
