Slurm job ID    : 1651
Array task ID   : 28
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:58:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300501_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300501_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           55
Total duration: 136
Total work:     199
Active work:    182
Delta (singleton critical-path makespan): 83
Chosen deadline: 92
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 92
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 42910 rows, 12331 columns and 146709 nonzeros (Min)
Model fingerprint: 0xfd6e1f86
Model has 7701 linear objective coefficients and an objective constant of 2.4559246612217763e+02
Variable types: 2511 continuous, 9820 integer (9665 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 30137 rows and 5105 columns
Presolve time: 2.03s
Presolved: 12773 rows, 7226 columns, 77317 nonzeros
Variable types: 0 continuous, 7226 integer (5084 binary)
Found heuristic solution: objective 2716.7163383

Root relaxation: objective 1.248036e+03, 3364 iterations, 0.34 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1248.03588    0    9 2716.71634 1248.03588  54.1%     -    2s
H    0     0                    1379.9213702 1248.03588  9.56%     -    2s
H    0     0                    1379.6157847 1248.03588  9.54%     -    2s
     0     0 1248.10387    0   26 1379.61578 1248.10387  9.53%     -    2s
     0     0 1248.10459    0   26 1379.61578 1248.10459  9.53%     -    2s
     0     0 1248.33976    0   48 1379.61578 1248.33976  9.52%     -    2s
     0     0 1248.34129    0   48 1379.61578 1248.34129  9.52%     -    3s
     0     0 1249.25543    0  205 1379.61578 1249.25543  9.45%     -    4s
     0     0 1249.25553    0  205 1379.61578 1249.25553  9.45%     -    4s
     0     0 1249.29450    0  197 1379.61578 1249.29450  9.45%     -    4s
     0     0 1249.30823    0  216 1379.61578 1249.30823  9.45%     -    4s
     0     0 1252.08150    0  106 1379.61578 1252.08150  9.24%     -    5s
     0     0 1256.02475    0  147 1379.61578 1256.02475  8.96%     -    5s
     0     0 1256.02483    0  148 1379.61578 1256.02483  8.96%     -    5s
     0     0 1256.02492    0  148 1379.61578 1256.02492  8.96%     -    5s
     0     0 1256.02492    0  148 1379.61578 1256.02492  8.96%     -    5s
     0     0 1258.06898    0  158 1379.61578 1258.06898  8.81%     -    5s
     0     0 1258.23193    0  159 1379.61578 1258.23193  8.80%     -    5s
     0     0 1258.23363    0  159 1379.61578 1258.23363  8.80%     -    5s
     0     0 1258.23561    0  159 1379.61578 1258.23561  8.80%     -    5s
     0     0 1258.23781    0  159 1379.61578 1258.23781  8.80%     -    5s
     0     0 1258.24026    0  159 1379.61578 1258.24026  8.80%     -    5s
     0     0 1258.24915    0  159 1379.61578 1258.24915  8.80%     -    5s
     0     0 1258.25744    0  161 1379.61578 1258.25744  8.80%     -    5s
     0     0 1258.26108    0  159 1379.61578 1258.26108  8.80%     -    5s
     0     0 1258.37455    0  158 1379.61578 1258.37455  8.79%     -    5s
     0     0 1258.37809    0  161 1379.61578 1258.37809  8.79%     -    5s
     0     0 1260.27731    0  167 1379.61578 1260.27731  8.65%     -    6s
     0     0 1260.36383    0  170 1379.61578 1260.36383  8.64%     -    6s
     0     0 1260.37281    0  170 1379.61578 1260.37281  8.64%     -    6s
     0     0 1260.37975    0  168 1379.61578 1260.37975  8.64%     -    6s
     0     0 1260.78843    0  275 1379.61578 1260.78843  8.61%     -    7s
     0     0 1260.79386    0  275 1379.61578 1260.79386  8.61%     -    7s
     0     0 1260.79386    0  276 1379.61578 1260.79386  8.61%     -    7s
     0     0 1260.83077    0  202 1379.61578 1260.83077  8.61%     -    8s
     0     0 1260.84042    0  281 1379.61578 1260.84042  8.61%     -    8s
