Slurm job ID    : 1621
Array task ID   : 49
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T23:31:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300901_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300901_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           34
Total duration: 128
Total work:     190
Active work:    182
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 32952 rows, 14337 columns and 117252 nonzeros (Min)
Model fingerprint: 0xba516e50
Model has 8721 linear objective coefficients and an objective constant of 1.9911708533060894e+02
Variable types: 3429 continuous, 10908 integer (10753 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22634 rows and 5135 columns
Presolve time: 2.22s
Presolved: 10318 rows, 9202 columns, 65665 nonzeros
Variable types: 0 continuous, 9202 integer (5943 binary)
Found heuristic solution: objective 2587.8683249

Root relaxation: objective 1.296121e+03, 2513 iterations, 0.17 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1296.12113    0   65 2587.86832 1296.12113  49.9%     -    2s
H    0     0                    2576.2639081 1296.12113  49.7%     -    2s
     0     0 1298.69300    0  102 2576.26391 1298.69300  49.6%     -    3s
     0     0 1300.62349    0   74 2576.26391 1300.62349  49.5%     -    3s
H    0     0                    1506.1794950 1300.65813  13.6%     -    3s
     0     0 1300.69689    0   86 1506.17949 1300.69689  13.6%     -    3s
     0     0 1300.69689    0   87 1506.17949 1300.69689  13.6%     -    3s
     0     0 1303.03709    0  129 1506.17949 1303.03709  13.5%     -    3s
     0     0 1303.03709    0  129 1506.17949 1303.03709  13.5%     -    3s
     0     0 1303.03709    0  129 1506.17949 1303.03709  13.5%     -    3s
     0     0 1303.03709    0  129 1506.17949 1303.03709  13.5%     -    3s
     0     0 1303.03709    0  129 1506.17949 1303.03709  13.5%     -    3s
     0     0 1303.03709    0  129 1506.17949 1303.03709  13.5%     -    3s
     0     0 1303.03709    0  129 1506.17949 1303.03709  13.5%     -    3s
     0     0 1303.03709    0  129 1506.17949 1303.03709  13.5%     -    3s
     0     0 1303.03709    0  129 1506.17949 1303.03709  13.5%     -    3s
     0     0 1303.03709    0  129 1506.17949 1303.03709  13.5%     -    3s
     0     0 1303.03709    0  129 1506.17949 1303.03709  13.5%     -    3s
     0     0 1303.20645    0  128 1506.17949 1303.20645  13.5%     -    4s
     0     0 1303.20645    0  133 1506.17949 1303.20645  13.5%     -    4s
     0     0 1307.56893    0  165 1506.17949 1307.56893  13.2%     -    4s
     0     0 1307.56893    0  167 1506.17949 1307.56893  13.2%     -    4s
H    0     0                    1505.8762855 1308.17774  13.1%     -    4s
     0     0 1308.17774    0  162 1505.87629 1308.17774  13.1%     -    4s
     0     0 1308.18343    0  162 1505.87629 1308.18343  13.1%     -    4s
     0     0 1308.18638    0  161 1505.87629 1308.18638  13.1%     -    4s
     0     0 1308.18638    0  163 1505.87629 1308.18638  13.1%     -    4s
     0     0 1315.23186    0   94 1505.87629 1315.23186  12.7%     -    5s
     0     0 1318.15556    0  153 1505.87629 1318.15556  12.5%     -    5s
     0     0 1318.24233    0  162 1505.87629 1318.24233  12.5%     -    5s
     0     0 1318.24496    0  158 1505.87629 1318.24496  12.5%     -    5s
     0     0 1319.52475    0  157 1505.87629 1319.52475  12.4%     -    5s
     0     0 1319.52512    0  157 1505.87629 1319.52512  12.4%     -    5s
     0     0 1319.52548    0  157 1505.87629 1319.52548  12.4%     -    5s
     0     0 1319.54616    0  165 1505.87629 1319.54616  12.4%     -    5s
     0     0 1319.54616    0  159 1505.87629 1319.54616  12.4%     -    5s
     0     0 1320.08309    0  168 1505.87629 1320.08309  12.3%     -    5s
