Slurm job ID    : 1662
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T20:24:37+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           46
Total duration: 159
Total work:     244
Active work:    223
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 40635 rows, 15444 columns and 142551 nonzeros (Min)
Model fingerprint: 0x3004277b
Model has 9828 linear objective coefficients and an objective constant of 2.6609200157346811e+02
Variable types: 3429 continuous, 12015 integer (11860 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28099 rows and 7302 columns
Presolve time: 2.60s
Presolved: 12536 rows, 8142 columns, 75855 nonzeros
Variable types: 0 continuous, 8142 integer (5758 binary)
Found heuristic solution: objective 3012.0842847

Root relaxation: objective 1.523294e+03, 2126 iterations, 0.25 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1523.29430    0   49 3012.08428 1523.29430  49.4%     -    3s
     0     0 1523.91691    0   56 3012.08428 1523.91691  49.4%     -    3s
H    0     0                    3009.6470398 1523.91691  49.4%     -    3s
H    0     0                    3009.3359042 1523.91691  49.4%     -    3s
H    0     0                    3004.4761276 1523.91691  49.3%     -    3s
     0     0 1524.27215    0   80 3004.47613 1524.27215  49.3%     -    3s
     0     0 1524.33716    0   77 3004.47613 1524.33716  49.3%     -    3s
     0     0 1524.72647    0  120 3004.47613 1524.72647  49.3%     -    4s
     0     0 1524.72696    0  123 3004.47613 1524.72696  49.3%     -    4s
     0     0 1524.72802    0  117 3004.47613 1524.72802  49.3%     -    4s
     0     0 1524.90713    0  114 3004.47613 1524.90713  49.2%     -    4s
     0     0 1524.90794    0  114 3004.47613 1524.90794  49.2%     -    4s
     0     0 1524.96533    0  113 3004.47613 1524.96533  49.2%     -    4s
     0     0 1524.97132    0  108 3004.47613 1524.97132  49.2%     -    4s
     0     0 1524.97503    0  104 3004.47613 1524.97503  49.2%     -    4s
     0     0 1524.97503    0  108 3004.47613 1524.97503  49.2%     -    4s
     0     0 1525.09909    0  107 3004.47613 1525.09909  49.2%     -    4s
     0     0 1525.12112    0  106 3004.47613 1525.12112  49.2%     -    4s
     0     0 1525.14678    0   98 3004.47613 1525.14678  49.2%     -    4s
     0     0 1525.17800    0   96 3004.47613 1525.17800  49.2%     -    4s
     0     0 1525.20096    0   88 3004.47613 1525.20096  49.2%     -    4s
H    0     0                    3003.4571594 1525.25595  49.2%     -    4s
H    0     0                    3002.8591045 1525.25595  49.2%     -    5s
H    0     0                    3000.1107240 1525.25595  49.2%     -    5s
     0     0 1525.25595    0  119 3000.11072 1525.25595  49.2%     -    5s
     0     0 1525.25970    0  124 3000.11072 1525.25970  49.2%     -    5s
     0     0 1525.25970    0  123 3000.11072 1525.25970  49.2%     -    5s
H    0     0                    2996.7078181 1525.25970  49.1%     -    5s
H    0     0                    2995.6588249 1525.25970  49.1%     -    5s
H    0     0                    2992.2559190 1525.25970  49.0%     -    5s
H    0     0                    2991.1483603 1525.25970  49.0%     -    5s
     0     0 1525.56791    0  117 2991.14836 1525.56791  49.0%     -    5s
     0     0 1525.64622    0  113 2991.14836 1525.64622  49.0%     -    5s
     0     0 1525.79391    0  125 2991.14836 1525.79391  49.0%     -    5s
     0     0 1525.80572    0  121 2991.14836 1525.80572  49.0%     -    5s
     0     0 1525.80572    0  114 2991.14836 1525.80572  49.0%     -    5s
     0     0 1525.91748    0  111 2991.14836 1525.91748  49.0%     -    5s
     0     0 1525.94641    0  119 2991.14836 1525.94641  49.0%     -    5s
