
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:05:02 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29610 rows, 15102 columns and 106892 nonzeros (Min)
Model fingerprint: 0x1ab9c60b
Model has 9792 linear objective coefficients and an objective constant of 1.5801141782215657e+03
Variable types: 2544 continuous, 12558 integer (12366 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22101 rows and 7329 columns (presolve time = 5s)...
Presolve removed 22332 rows and 7966 columns
Presolve time: 8.55s
Presolved: 7278 rows, 7136 columns, 46917 nonzeros
Variable types: 0 continuous, 7136 integer (5091 binary)
Found heuristic solution: objective 4284.1737713

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8535808e+03   3.418750e+02   0.000000e+00      9s
    2553    3.0556981e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.055698e+03, 2553 iterations, 0.27 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3055.69812    0   93 4284.17377 3055.69812  28.7%     -    9s
     0     0 3057.69323    0   94 4284.17377 3057.69323  28.6%     -   10s
H    0     0                    3231.3324342 3057.69323  5.37%     -   10s
H    0     0                    3230.8702863 3057.69323  5.36%     -   10s
     0     0 3058.82374    0  118 3230.87029 3058.82374  5.33%     -   11s
H    0     0                    3218.3962128 3058.82449  4.96%     -   12s
     0     0 3060.33927    0  130 3218.39621 3060.33927  4.91%     -   12s
     0     0 3060.34197    0  161 3218.39621 3060.34197  4.91%     -   12s
     0     0 3060.34550    0  167 3218.39621 3060.34550  4.91%     -   12s
     0     0 3060.35201    0  139 3218.39621 3060.35201  4.91%     -   13s
     0     0 3060.35201    0  139 3218.39621 3060.35201  4.91%     -   13s
     0     0 3069.32716    0  201 3218.39621 3069.32716  4.63%     -   14s
     0     0 3070.74805    0  203 3218.39621 3070.74805  4.59%     -   14s
     0     0 3070.83941    0  219 3218.39621 3070.83941  4.58%     -   15s
     0     0 3070.87816    0  218 3218.39621 3070.87816  4.58%     -   15s
     0     0 3070.88180    0  220 3218.39621 3070.88180  4.58%     -   16s
     0     0 3070.88181    0  221 3218.39621 3070.88181  4.58%     -   16s
     0     0 3079.84248    0  156 3218.39621 3079.84248  4.31%     -   17s
     0     0 3080.03336    0  160 3218.39621 3080.03336  4.30%     -   18s
     0     0 3080.04488    0  176 3218.39621 3080.04488  4.30%     -   18s
     0     0 3080.04627    0  170 3218.39621 3080.04627  4.30%     -   18s
     0     0 3080.47044    0  166 3218.39621 3080.47044  4.29%     -   19s
     0     0 3080.81994    0  162 3218.39621 3080.81994  4.27%     -   19s
     0     0 3080.87833    0  173 3218.39621 3080.87833  4.27%     -   20s
     0     0 3080.87833    0  171 3218.39621 3080.87833  4.27%     -   20s
     0     0 3081.13401    0  179 3218.39621 3081.13401  4.26%     -   21s
H    0     0                    3218.2026727 3087.31175  4.07%     -   21s
     0     0 3087.31175    0  194 3218.20267 3087.31175  4.07%     -   22s
     0     0 3087.31175    0  194 3218.20267 3087.31175  4.07%     -   22s
H    0     0                    3212.9126343 3087.31175  3.91%     -   23s
H    0     0                    3211.2369522 3087.31175  3.86%     -   23s
H    0     0                    3210.5854484 3087.31175  3.84%     -   23s
H    0     0                    3209.4736788 3087.31175  3.81%     -   24s
     0     0 3087.31175    0  190 3209.47368 3087.31175  3.81%     -   24s
     0     0 3087.31175    0  190 3209.47368 3087.31175  3.81%     -   26s
     0     0 3087.31175    0  198 3209.47368 3087.31175  3.81%     -   27s
     0     0 3087.31175    0  196 3209.47368 3087.31175  3.81%     -   27s
     0     0 3087.31175    0  198 3209.47368 3087.31175  3.81%     -   28s
     0     0 3087.31175    0  198 3209.47368 3087.31175  3.81%     -   29s
     0     0 3087.31175    0  203 3209.47368 3087.31175  3.81%     -   29s
     0     0 3087.31175    0  211 3209.47368 3087.31175  3.81%     -   30s
     0     0 3087.31175    0  208 3209.47368 3087.31175  3.81%     -   30s
     0     0 3087.31175    0  208 3209.47368 3087.31175  3.81%     -   30s
     0     0 3087.31175    0  196 3209.47368 3087.31175  3.81%     -   31s
     0     0 3087.34944    0   86 3209.47368 3087.34944  3.81%     -   33s
     0     0 3087.34944    0  195 3209.47368 3087.34944  3.81%     -   33s
     0     0 3087.34944    0  196 3209.47368 3087.34944  3.81%     -   33s
     0     0 3087.34944    0  195 3209.47368 3087.34944  3.81%     -   33s
