
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 19:56:37 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31336 rows, 20874 columns and 114480 nonzeros (Min)
Model fingerprint: 0xcef9cb10
Model has 12912 linear objective coefficients and an objective constant of 1.4649750446473922e+03
Variable types: 4992 continuous, 15882 integer (15690 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22032 rows and 10129 columns (presolve time = 6s)...
Presolve removed 24550 rows and 13562 columns (presolve time = 10s)...
Presolve removed 24576 rows and 13560 columns
Presolve time: 12.06s
Presolved: 6760 rows, 7314 columns, 51254 nonzeros
Variable types: 0 continuous, 7314 integer (4520 binary)
Found heuristic solution: objective 4005.3270706

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0475590e+03   4.647500e+02   0.000000e+00     13s
    2072    3.0800754e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.080075e+03, 2072 iterations, 0.46 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3080.07541    0  482 4005.32707 3080.07541  23.1%     -   13s
H    0     0                    3994.2434087 3080.07541  22.9%     -   14s
     0     0 3091.35403    0  124 3994.24341 3091.35403  22.6%     -   16s
     0     0 3091.38412    0  138 3994.24341 3091.38412  22.6%     -   17s
     0     0 3096.34371    0  265 3994.24341 3096.34371  22.5%     -   19s
     0     0 3096.77505    0  240 3994.24341 3096.77505  22.5%     -   20s
     0     0 3096.80127    0  185 3994.24341 3096.80127  22.5%     -   21s
     0     0 3096.85335    0  163 3994.24341 3096.85335  22.5%     -   21s
     0     0 3096.85335    0  164 3994.24341 3096.85335  22.5%     -   22s
     0     0 3106.17062    0  281 3994.24341 3106.17062  22.2%     -   24s
     0     0 3108.53690    0  292 3994.24341 3108.53690  22.2%     -   25s
     0     0 3109.11916    0  277 3994.24341 3109.11916  22.2%     -   26s
     0     0 3109.18964    0  282 3994.24341 3109.18964  22.2%     -   26s
     0     0 3109.19064    0  287 3994.24341 3109.19064  22.2%     -   27s
     0     0 3136.34408    0  269 3994.24341 3136.34408  21.5%     -   29s
     0     0 3142.29862    0  322 3994.24341 3142.29862  21.3%     -   30s
     0     0 3143.74700    0  346 3994.24341 3143.74700  21.3%     -   31s
     0     0 3143.97117    0  354 3994.24341 3143.97117  21.3%     -   32s
     0     0 3144.06064    0  353 3994.24341 3144.06064  21.3%     -   32s
     0     0 3147.55566    0  320 3994.24341 3147.55566  21.2%     -   34s
     0     0 3147.55585    0  320 3994.24341 3147.55585  21.2%     -   34s
     0     0 3147.89888    0  235 3994.24341 3147.89888  21.2%     -   36s
     0     0 3147.90647    0  233 3994.24341 3147.90647  21.2%     -   36s
     0     0 3147.91478    0  233 3994.24341 3147.91478  21.2%     -   36s
     0     0 3147.92370    0  229 3994.24341 3147.92370  21.2%     -   36s
     0     0 3148.02590    0  318 3994.24341 3148.02590  21.2%     -   37s
     0     0 3148.08318    0  320 3994.24341 3148.08318  21.2%     -   38s
     0     0 3148.09815    0  322 3994.24341 3148.09815  21.2%     -   38s
     0     0 3148.61770    0  235 3994.24341 3148.61770  21.2%     -   40s
     0     0 3148.72522    0  291 3994.24341 3148.72522  21.2%     -   41s
     0     0 3148.80340    0  307 3994.24341 3148.80340  21.2%     -   41s
     0     0 3148.80531    0  308 3994.24341 3148.80531  21.2%     -   42s
     0     0 3150.06931    0  335 3994.24341 3150.06931  21.1%     -   43s
     0     0 3150.38445    0  342 3994.24341 3150.38445  21.1%     -   45s
     0     0 3150.46246    0  328 3994.24341 3150.46246  21.1%     -   45s
     0     0 3150.48728    0  325 3994.24341 3150.48728  21.1%     -   46s
     0     0 3152.25540    0  344 3994.24341 3152.25540  21.1%     -   48s
H    0     0                    3990.8476793 3152.27617  21.0%     -   49s
     0     0 3152.83450    0  338 3990.84768 3152.83450  21.0%     -   50s
     0     0 3153.04660    0  341 3990.84768 3153.04660  21.0%     -   51s
     0     0 3153.17166    0  337 3990.84768 3153.17166  21.0%     -   51s
     0     0 3153.22895    0  349 3990.84768 3153.22895  21.0%     -   52s
     0     0 3153.22899    0  354 3990.84768 3153.22899  21.0%     -   52s
     0     0 3155.17196    0  351 3990.84768 3155.17196  20.9%     -   54s
     0     0 3155.46219    0  351 3990.84768 3155.46219  20.9%     -   56s
     0     0 3155.49022    0  364 3990.84768 3155.49022  20.9%     -   56s
