
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:33:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29575 rows, 9330 columns and 102014 nonzeros (Min)
Model fingerprint: 0xa32b9c0d
Model has 5944 linear objective coefficients and an objective constant of 1.5650850734836708e+03
Variable types: 768 continuous, 8562 integer (8370 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24282 rows and 5208 columns
Presolve time: 4.70s
Presolved: 5293 rows, 4122 columns, 54582 nonzeros
Variable types: 0 continuous, 4122 integer (3351 binary)
Found heuristic solution: objective 3860.1973932

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7778487e+03   1.963750e+02   0.000000e+00      5s
    1957    2.7466637e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.746664e+03, 1957 iterations, 0.29 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2746.66374    0   63 3860.19739 2746.66374  28.8%     -    5s
     0     0 2749.31467    0   87 3860.19739 2749.31467  28.8%     -    5s
H    0     0                    3859.7879242 2749.31467  28.8%     -    5s
     0     0 2752.06309    0  133 3859.78792 2752.06309  28.7%     -    6s
H    0     0                    3856.5690382 2752.06557  28.6%     -    7s
     0     0 2752.30906    0  139 3856.56904 2752.30906  28.6%     -    7s
     0     0 2752.31788    0  141 3856.56904 2752.31788  28.6%     -    7s
     0     0 2752.31788    0  143 3856.56904 2752.31788  28.6%     -    8s
     0     0 2753.41297    0  162 3856.56904 2753.41297  28.6%     -    9s
     0     0 2753.45443    0  158 3856.56904 2753.45443  28.6%     -    9s
     0     0 2753.58796    0  163 3856.56904 2753.58796  28.6%     -    9s
     0     0 2753.59752    0  158 3856.56904 2753.59752  28.6%     -   10s
     0     0 2753.60111    0  162 3856.56904 2753.60111  28.6%     -   10s
     0     0 2753.60111    0  163 3856.56904 2753.60111  28.6%     -   10s
     0     0 2759.23584    0  239 3856.56904 2759.23584  28.5%     -   11s
     0     0 2759.24332    0  180 3856.56904 2759.24332  28.5%     -   11s
     0     0 2759.51523    0  238 3856.56904 2759.51523  28.4%     -   12s
     0     0 2759.59063    0  184 3856.56904 2759.59063  28.4%     -   12s
     0     0 2759.61344    0  194 3856.56904 2759.61344  28.4%     -   13s
     0     0 2759.61344    0  195 3856.56904 2759.61344  28.4%     -   13s
     0     0 2762.04331    0  184 3856.56904 2762.04331  28.4%     -   14s
     0     0 2762.17989    0  192 3856.56904 2762.17989  28.4%     -   14s
     0     0 2762.20708    0  187 3856.56904 2762.20708  28.4%     -   15s
     0     0 2762.21951    0  189 3856.56904 2762.21951  28.4%     -   15s
     0     0 2762.22305    0  191 3856.56904 2762.22305  28.4%     -   15s
     0     0 2762.22306    0  191 3856.56904 2762.22306  28.4%     -   15s
     0     0 2762.31405    0  191 3856.56904 2762.31405  28.4%     -   16s
H    0     0                    2812.1800275 2762.31451  1.77%     -   16s
H    0     0                    2811.9434460 2762.31451  1.76%     -   17s
H    0     0                    2809.7457477 2762.31451  1.69%     -   17s
     0     0 2762.42987    0  195 2809.74575 2762.42987  1.68%     -   17s
     0     0 2762.45029    0  199 2809.74575 2762.45029  1.68%     -   17s
     0     0 2762.45117    0  202 2809.74575 2762.45117  1.68%     -   18s
     0     0 2762.54924    0  205 2809.74575 2762.54924  1.68%     -   18s
H    0     0                    2809.5715552 2762.54984  1.67%     -   19s
H    0     0                    2807.2700928 2762.54984  1.59%     -   19s
H    0     0                    2807.1335690 2762.54984  1.59%     -   19s
     0     0 2762.56610    0  216 2807.13357 2762.56610  1.59%     -   19s
     0     0 2762.56726    0  215 2807.13357 2762.56726  1.59%     -   19s
     0     0 2762.59308    0  213 2807.13357 2762.59308  1.59%     -   20s
     0     0 2762.60259    0  215 2807.13357 2762.60259  1.59%     -   20s
     0     0 2762.60298    0  216 2807.13357 2762.60298  1.59%     -   21s
     0     0 2762.60924    0  215 2807.13357 2762.60924  1.59%     -   21s
     0     0 2762.61636    0  216 2807.13357 2762.61636  1.59%     -   22s
     0     0 2762.61817    0  225 2807.13357 2762.61817  1.59%     -   22s
     0     0 2762.62154    0  217 2807.13357 2762.62154  1.59%     -   23s
     0     0 2762.62154    0  218 2807.13357 2762.62154  1.59%     -   23s
     0     0 2762.62768    0  220 2807.13357 2762.62768  1.59%     -   23s
     0     0 2762.62785    0  219 2807.13357 2762.62785  1.59%     -   24s
