
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:01:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30943 rows, 14232 columns and 108061 nonzeros (Min)
Model fingerprint: 0x234011d4
Model has 8584 linear objective coefficients and an objective constant of 1.5608108296483763e+03
Variable types: 2856 continuous, 11376 integer (11184 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24236 rows and 6745 columns (presolve time = 5s)...
Presolve removed 24732 rows and 7052 columns
Presolve time: 6.59s
Presolved: 6211 rows, 7180 columns, 38358 nonzeros
Variable types: 0 continuous, 7180 integer (4885 binary)
Found heuristic solution: objective 3780.1687617

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8394529e+03   4.271875e+02   0.000000e+00      7s
    2402    2.6979216e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.697922e+03, 2402 iterations, 0.22 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2697.92158    0  143 3780.16876 2697.92158  28.6%     -    7s
     0     0 2703.21180    0  152 3780.16876 2703.21180  28.5%     -    7s
H    0     0                    3725.6403433 2703.21180  27.4%     -    7s
     0     0 2705.41141    0  204 3725.64034 2705.41141  27.4%     -    8s
     0     0 2705.41914    0  208 3725.64034 2705.41914  27.4%     -    8s
H    0     0                    2849.2342239 2705.41961  5.05%     -    8s
H    0     0                    2840.5836562 2705.41961  4.76%     -    9s
H    0     0                    2840.2130273 2705.41961  4.75%     -    9s
H    0     0                    2838.4889830 2705.41961  4.69%     -    9s
H    0     0                    2833.9491615 2705.41961  4.54%     -    9s
H    0     0                    2833.2492331 2705.41961  4.51%     -    9s
     0     0 2705.54149    0  195 2833.24923 2705.54149  4.51%     -    9s
     0     0 2705.61006    0  187 2833.24923 2705.61006  4.51%     -    9s
     0     0 2705.61753    0  190 2833.24923 2705.61753  4.50%     -   10s
     0     0 2705.61753    0  190 2833.24923 2705.61753  4.50%     -   10s
     0     0 2711.77024    0  239 2833.24923 2711.77024  4.29%     -   11s
     0     0 2711.90792    0  229 2833.24923 2711.90792  4.28%     -   11s
     0     0 2711.93733    0  228 2833.24923 2711.93733  4.28%     -   11s
     0     0 2711.94202    0  248 2833.24923 2711.94202  4.28%     -   11s
     0     0 2711.94318    0  267 2833.24923 2711.94318  4.28%     -   12s
     0     0 2714.54224    0  264 2833.24923 2714.54224  4.19%     -   13s
     0     0 2715.01020    0  247 2833.24923 2715.01020  4.17%     -   13s
     0     0 2715.18532    0  245 2833.24923 2715.18532  4.17%     -   14s
     0     0 2715.23592    0  250 2833.24923 2715.23592  4.17%     -   14s
     0     0 2715.26661    0  259 2833.24923 2715.26661  4.16%     -   14s
     0     0 2715.28522    0  257 2833.24923 2715.28522  4.16%     -   14s
     0     0 2715.29217    0  258 2833.24923 2715.29217  4.16%     -   15s
     0     0 2717.96795    0  272 2833.24923 2717.96795  4.07%     -   16s
     0     0 2718.05833    0  262 2833.24923 2718.05833  4.07%     -   17s
     0     0 2718.06578    0  270 2833.24923 2718.06578  4.07%     -   17s
     0     0 2718.06608    0  270 2833.24923 2718.06608  4.07%     -   17s
     0     0 2718.89412    0  280 2833.24923 2718.89412  4.04%     -   18s
H    0     0                    2832.6442572 2718.89477  4.02%     -   19s
     0     0 2719.00426    0  279 2832.64426 2719.00426  4.01%     -   19s
     0     0 2719.01362    0  287 2832.64426 2719.01362  4.01%     -   19s
     0     0 2719.01362    0  286 2832.64426 2719.01362  4.01%     -   19s
     0     0 2720.49576    0  262 2832.64426 2720.49576  3.96%     -   20s
H    0     0                    2832.4334121 2720.49614  3.95%     -   21s
H    0     0                    2829.5931231 2720.49614  3.86%     -   21s
H    0     0                    2829.4473560 2720.49614  3.85%     -   21s
     0     0 2721.03387    0  266 2829.44736 2721.03387  3.83%     -   21s
     0     0 2721.28219    0  260 2829.44736 2721.28219  3.82%     -   22s
     0     0 2721.28302    0  266 2829.44736 2721.28302  3.82%     -   22s
     0     0 2722.52362    0  255 2829.44736 2722.52362  3.78%     -   22s
     0     0 2722.70126    0  263 2829.44736 2722.70126  3.77%     -   23s
     0     0 2722.73458    0  276 2829.44736 2722.73458  3.77%     -   23s
     0     0 2722.74749    0  279 2829.44736 2722.74749  3.77%     -   24s
     0     0 2722.75242    0  281 2829.44736 2722.75242  3.77%     -   24s
     0     0 2724.27880    0  254 2829.44736 2724.27880  3.72%     -   24s
