
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:07:28 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 27064 rows, 16224 columns and 99580 nonzeros (Min)
Model fingerprint: 0x434c3fe9
Model has 10264 linear objective coefficients and an objective constant of 1.5722780206801610e+03
Variable types: 3144 continuous, 13080 integer (12888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21602 rows and 7207 columns (presolve time = 5s)...
Presolve removed 21610 rows and 7203 columns
Presolve time: 6.82s
Presolved: 5454 rows, 9021 columns, 42146 nonzeros
Variable types: 0 continuous, 9021 integer (6214 binary)
Found heuristic solution: objective 4186.3376870

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8710419e+03   4.860000e+02   0.000000e+00      7s
    1954    2.9493853e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.949385e+03, 1954 iterations, 0.24 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2949.38531    0   57 4186.33769 2949.38531  29.5%     -    7s
     0     0 2952.79266    0   71 4186.33769 2952.79266  29.5%     -    8s
H    0     0                    4145.5381231 2952.79266  28.8%     -    8s
     0     0 2964.85636    0  104 4145.53812 2964.85636  28.5%     -    8s
     0     0 2964.95056    0  116 4145.53812 2964.95056  28.5%     -    8s
H    0     0                    3216.1711901 2965.48496  7.79%     -    9s
H    0     0                    3202.0557448 2965.48496  7.39%     -    9s
     0     0 2965.48496    0  116 3202.05574 2965.48496  7.39%     -    9s
     0     0 2965.48496    0  107 3202.05574 2965.48496  7.39%     -    9s
     0     0 2965.48496    0  107 3202.05574 2965.48496  7.39%     -    9s
     0     0 2972.16372    0  119 3202.05574 2972.16372  7.18%     -   10s
H    0     0                    3135.2860985 2972.18103  5.20%     -   10s
     0     0 2973.31665    0  148 3135.28610 2973.31665  5.17%     -   11s
     0     0 2973.57747    0  141 3135.28610 2973.57747  5.16%     -   11s
     0     0 2973.57767    0  145 3135.28610 2973.57767  5.16%     -   11s
     0     0 2976.77618    0  194 3135.28610 2976.77618  5.06%     -   12s
     0     0 2977.11056    0  211 3135.28610 2977.11056  5.05%     -   13s
     0     0 2977.26234    0  212 3135.28610 2977.26234  5.04%     -   13s
     0     0 2977.29641    0  216 3135.28610 2977.29641  5.04%     -   13s
     0     0 2977.29641    0  220 3135.28610 2977.29641  5.04%     -   14s
     0     0 2982.49496    0  222 3135.28610 2982.49496  4.87%     -   15s
     0     0 2982.60504    0  224 3135.28610 2982.60504  4.87%     -   15s
     0     0 2982.62029    0  217 3135.28610 2982.62029  4.87%     -   15s
     0     0 2982.80121    0  215 3135.28610 2982.80121  4.86%     -   15s
     0     0 2982.92914    0  217 3135.28610 2982.92914  4.86%     -   16s
     0     0 2982.92914    0  232 3135.28610 2982.92914  4.86%     -   16s
     0     0 2985.53959    0  203 3135.28610 2985.53959  4.78%     -   17s
     0     0 2985.74415    0  197 3135.28610 2985.74415  4.77%     -   17s
     0     0 2985.84406    0  195 3135.28610 2985.84406  4.77%     -   17s
     0     0 2985.96148    0  193 3135.28610 2985.96148  4.76%     -   17s
     0     0 2986.02302    0  192 3135.28610 2986.02302  4.76%     -   17s
     0     0 2986.13154    0  191 3135.28610 2986.13154  4.76%     -   17s
     0     0 2986.16299    0  194 3135.28610 2986.16299  4.76%     -   18s
     0     0 2986.18703    0  192 3135.28610 2986.18703  4.76%     -   18s
     0     0 2986.21922    0  190 3135.28610 2986.21922  4.75%     -   18s
     0     0 2986.27418    0  192 3135.28610 2986.27418  4.75%     -   18s
     0     0 2986.32995    0  188 3135.28610 2986.32995  4.75%     -   18s
H    0     0                    3133.5058457 2986.33122  4.70%     -   19s
     0     0 2986.33122    0  199 3133.50585 2986.33122  4.70%     -   19s
     0     0 2986.50329    0  199 3133.50585 2986.50329  4.69%     -   19s
     0     0 2986.55498    0  201 3133.50585 2986.55498  4.69%     -   19s
     0     0 2986.63772    0  200 3133.50585 2986.63772  4.69%     -   19s
     0     0 2986.68975    0  198 3133.50585 2986.68975  4.69%     -   19s
     0     0 2986.74199    0  201 3133.50585 2986.74199  4.68%     -   20s
     0     0 2986.75036    0  197 3133.50585 2986.75036  4.68%     -   20s
     0     0 2986.79081    0  202 3133.50585 2986.79081  4.68%     -   20s
     0     0 2986.89780    0  197 3133.50585 2986.89780  4.68%     -   20s
     0     0 2987.02586    0  199 3133.50585 2987.02586  4.67%     -   20s
