
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 12:35:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 27156 rows, 15084 columns and 97437 nonzeros (Min)
Model fingerprint: 0xa0a6cf42
Model has 9072 linear objective coefficients and an objective constant of 1.3423819761348209e+03
Variable types: 3192 continuous, 11892 integer (11700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19297 rows and 6361 columns (presolve time = 5s)...
Presolve removed 20286 rows and 7955 columns (presolve time = 10s)...
Presolve removed 20277 rows and 7945 columns
Presolve time: 12.58s
Presolved: 6879 rows, 7139 columns, 47057 nonzeros
Variable types: 0 continuous, 7139 integer (4658 binary)
Found heuristic solution: objective 3615.9653351

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6551260e+03   4.538750e+02   0.000000e+00     13s
    2005    2.4927110e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.492711e+03, 2005 iterations, 0.27 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2492.71102    0   97 3615.96534 2492.71102  31.1%     -   13s
     0     0 2496.16072    0  171 3615.96534 2496.16072  31.0%     -   14s
     0     0 2496.17329    0  169 3615.96534 2496.17329  31.0%     -   14s
     0     0 2496.18568    0  170 3615.96534 2496.18568  31.0%     -   14s
     0     0 2496.18859    0  171 3615.96534 2496.18859  31.0%     -   15s
     0     0 2496.19173    0  171 3615.96534 2496.19173  31.0%     -   15s
     0     0 2496.19511    0  171 3615.96534 2496.19511  31.0%     -   15s
H    0     0                    3610.4783330 2496.19511  30.9%     -   15s
H    0     0                    3599.4468951 2496.19511  30.7%     -   15s
     0     0 2513.10761    0  159 3599.44690 2513.10761  30.2%     -   17s
     0     0 2515.33150    0  234 3599.44690 2515.33150  30.1%     -   18s
     0     0 2515.33150    0  235 3599.44690 2515.33150  30.1%     -   18s
     0     0 2515.53738    0  244 3599.44690 2515.53738  30.1%     -   19s
     0     0 2515.53738    0  245 3599.44690 2515.53738  30.1%     -   19s
     0     0 2536.05381    0  268 3599.44690 2536.05381  29.5%     -   21s
     0     0 2536.06112    0  231 3599.44690 2536.06112  29.5%     -   21s
H    0     0                    2692.4134938 2536.06112  5.81%     -   22s
     0     0 2539.14624    0  227 2692.41349 2539.14624  5.69%     -   22s
     0     0 2539.14624    0  213 2692.41349 2539.14624  5.69%     -   32s
     0     0 2539.14624    0  219 2692.41349 2539.14624  5.69%     -   33s
H    0     0                    2639.9988849 2539.14624  3.82%     -   33s
     0     0 2539.14624    0  203 2639.99888 2539.14624  3.82%     -   35s
     0     0 2543.15365    0  199 2639.99888 2543.15365  3.67%     -   37s
     0     0 2545.48164    0  182 2639.99888 2545.48164  3.58%     -   38s
     0     0 2545.48164    0  182 2639.99888 2545.48164  3.58%     -   38s
     0     0 2546.91890    0  251 2639.99888 2546.91890  3.53%     -   40s
     0     0 2546.92087    0  253 2639.99888 2546.92087  3.53%     -   40s
     0     0 2547.06743    0  261 2639.99888 2547.06743  3.52%     -   41s
     0     0 2547.09470    0  271 2639.99888 2547.09470  3.52%     -   42s
     0     0 2547.09745    0  272 2639.99888 2547.09745  3.52%     -   42s
     0     0 2549.99475    0  270 2639.99888 2549.99475  3.41%     -   45s
     0     0 2550.09164    0  274 2639.99888 2550.09164  3.41%     -   46s
     0     0 2550.10179    0  280 2639.99888 2550.10179  3.41%     -   47s
     0     0 2550.10473    0  281 2639.99888 2550.10473  3.41%     -   48s
     0     0 2550.72062    0  303 2639.99888 2550.72062  3.38%     -   50s
     0     0 2550.87517    0  308 2639.99888 2550.87517  3.38%     -   51s
     0     0 2550.90640    0  314 2639.99888 2550.90640  3.37%     -   52s
     0     0 2550.91005    0  317 2639.99888 2550.91005  3.37%     -   53s
     0     0 2551.47991    0  319 2639.99888 2551.47991  3.35%     -   54s
     0     0 2551.51786    0  313 2639.99888 2551.51786  3.35%     -   55s
     0     0 2551.52143    0  321 2639.99888 2551.52143  3.35%     -   56s
     0     0 2552.05820    0  328 2639.99888 2552.05820  3.33%     -   58s
H    0     0                    2639.6161665 2552.05982  3.32%     -   59s
     0     0 2552.24392    0  319 2639.61617 2552.24392  3.31%     -   59s
     0     0 2552.24607    0  324 2639.61617 2552.24607  3.31%     -   60s
     0     0 2552.50910    0  321 2639.61617 2552.50910  3.30%     -   61s
     0     0 2552.64553    0  398 2639.61617 2552.64553  3.29%     -   63s
