
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 09:04:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32559 rows, 18120 columns and 117009 nonzeros (Min)
Model fingerprint: 0x9b5305d4
Model has 11432 linear objective coefficients and an objective constant of 1.5347663986915190e+03
Variable types: 3816 continuous, 14304 integer (14112 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23494 rows and 8172 columns (presolve time = 5s)...
Presolve removed 24091 rows and 9655 columns (presolve time = 10s)...
Presolve removed 24074 rows and 9638 columns
Presolve time: 11.84s
Presolved: 8485 rows, 8482 columns, 45026 nonzeros
Variable types: 0 continuous, 8482 integer (5597 binary)
Found heuristic solution: objective 4172.4894578

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9482937e+03   4.056250e+02   0.000000e+00     13s
    2148    3.0682298e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.068230e+03, 2148 iterations, 0.41 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3068.22977    0  130 4172.48946 3068.22977  26.5%     -   13s
     0     0 3075.86178    0  125 4172.48946 3075.86178  26.3%     -   13s
H    0     0                    4144.1155566 3075.86178  25.8%     -   13s
H    0     0                    4120.0155615 3075.86178  25.3%     -   13s
     0     0 3088.31985    0  255 4120.01556 3088.31985  25.0%     -   15s
     0     0 3088.31986    0  260 4120.01556 3088.31986  25.0%     -   16s
     0     0 3088.32195    0  264 4120.01556 3088.32195  25.0%     -   16s
     0     0 3088.32516    0  258 4120.01556 3088.32516  25.0%     -   16s
     0     0 3088.32612    0  265 4120.01556 3088.32612  25.0%     -   16s
     0     0 3088.33033    0  257 4120.01556 3088.33033  25.0%     -   16s
     0     0 3088.33246    0  266 4120.01556 3088.33246  25.0%     -   17s
     0     0 3088.34117    0  266 4120.01556 3088.34117  25.0%     -   17s
     0     0 3088.34233    0  268 4120.01556 3088.34233  25.0%     -   17s
H    0     0                    4119.9782718 3088.34637  25.0%     -   18s
     0     0 3089.06144    0  185 4119.97827 3089.06144  25.0%     -   18s
     0     0 3089.22972    0  186 4119.97827 3089.22972  25.0%     -   18s
     0     0 3089.23751    0  187 4119.97827 3089.23751  25.0%     -   19s
     0     0 3099.29647    0  252 4119.97827 3099.29647  24.8%     -   21s
     0     0 3100.24541    0  252 4119.97827 3100.24541  24.8%     -   22s
     0     0 3100.48359    0  248 4119.97827 3100.48359  24.7%     -   22s
     0     0 3100.51783    0  249 4119.97827 3100.51783  24.7%     -   23s
     0     0 3100.51814    0  256 4119.97827 3100.51814  24.7%     -   23s
     0     0 3107.63733    0  274 4119.97827 3107.63733  24.6%     -   25s
H    0     0                    3305.0649120 3107.65431  5.97%     -   26s
H    0     0                    3304.0414763 3107.65431  5.94%     -   26s
     0     0 3109.03160    0  275 3304.04148 3109.03160  5.90%     -   26s
     0     0 3109.14905    0  279 3304.04148 3109.14905  5.90%     -   27s
     0     0 3109.15270    0  283 3304.04148 3109.15270  5.90%     -   27s
     0     0 3112.22843    0  295 3304.04148 3112.22843  5.81%     -   29s
     0     0 3112.24243    0  297 3304.04148 3112.24243  5.80%     -   30s
     0     0 3112.25488    0  303 3304.04148 3112.25488  5.80%     -   31s
     0     0 3112.25490    0  306 3304.04148 3112.25490  5.80%     -   31s
     0     0 3112.79492    0  287 3304.04148 3112.79492  5.79%     -   33s
     0     0 3112.80441    0  295 3304.04148 3112.80441  5.79%     -   34s
     0     0 3112.81237    0  302 3304.04148 3112.81237  5.79%     -   35s
     0     0 3113.06273    0  331 3304.04148 3113.06273  5.78%     -   36s
H    0     0                    3301.0722578 3113.06448  5.70%     -   37s
H    0     0                    3300.5631279 3113.06448  5.68%     -   37s
H    0     0                    3299.1263211 3113.06448  5.64%     -   37s
H    0     0                    3298.4174146 3113.06448  5.62%     -   37s
     0     0 3113.19763    0  304 3298.41741 3113.19763  5.62%     -   38s
     0     0 3113.22196    0  314 3298.41741 3113.22196  5.61%     -   38s
     0     0 3113.22594    0  317 3298.41741 3113.22594  5.61%     -   39s
     0     0 3113.52649    0  350 3298.41741 3113.52649  5.61%     -   40s
     0     0 3113.59993    0  335 3298.41741 3113.59993  5.60%     -   42s
     0     0 3113.60634    0  342 3298.41741 3113.60634  5.60%     -   42s
     0     0 3113.96975    0  327 3298.41741 3113.96975  5.59%     -   44s
