
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:41:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29065 rows, 15948 columns and 104639 nonzeros (Min)
Model fingerprint: 0xde551c16
Model has 9936 linear objective coefficients and an objective constant of 1.5687024609273155e+03
Variable types: 3192 continuous, 12756 integer (12564 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22350 rows and 7262 columns (presolve time = 7s)...
Presolve removed 22904 rows and 7549 columns
Presolve time: 8.46s
Presolved: 6161 rows, 8399 columns, 39548 nonzeros
Variable types: 0 continuous, 8399 integer (5645 binary)
Found heuristic solution: objective 4122.5249036

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8368890e+03   4.836250e+02   0.000000e+00      9s
    2333    2.8830530e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.883053e+03, 2333 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2883.05303    0   66 4122.52490 2883.05303  30.1%     -    9s
     0     0 2887.98249    0   67 4122.52490 2887.98249  29.9%     -    9s
     0     0 2887.98249    0   65 4122.52490 2887.98249  29.9%     -    9s
H    0     0                    3065.7729238 2887.98249  5.80%     -   10s
H    0     0                    3052.0900271 2887.98249  5.38%     -   10s
H    0     0                    3049.3344432 2887.98249  5.29%     -   10s
     0     0 2889.87564    0  100 3049.33444 2889.87564  5.23%     -   10s
H    0     0                    3041.7484487 2889.87582  4.99%     -   11s
     0     0 2889.88192    0   98 3041.74845 2889.88192  4.99%     -   11s
     0     0 2889.88192    0   97 3041.74845 2889.88192  4.99%     -   11s
     0     0 2893.30176    0  198 3041.74845 2893.30176  4.88%     -   12s
     0     0 2893.30432    0  202 3041.74845 2893.30432  4.88%     -   12s
     0     0 2893.52454    0  206 3041.74845 2893.52454  4.87%     -   13s
     0     0 2893.64998    0  204 3041.74845 2893.64998  4.87%     -   14s
     0     0 2893.65161    0  207 3041.74845 2893.65161  4.87%     -   14s
     0     0 2898.18727    0  206 3041.74845 2898.18727  4.72%     -   16s
     0     0 2899.02539    0  204 3041.74845 2899.02539  4.69%     -   17s
     0     0 2899.10623    0  207 3041.74845 2899.10623  4.69%     -   17s
     0     0 2899.10626    0  209 3041.74845 2899.10626  4.69%     -   17s
     0     0 2902.77103    0  226 3041.74845 2902.77103  4.57%     -   18s
     0     0 2902.95446    0  216 3041.74845 2902.95446  4.56%     -   19s
     0     0 2902.97144    0  225 3041.74845 2902.97144  4.56%     -   20s
     0     0 2902.97180    0  218 3041.74845 2902.97180  4.56%     -   20s
     0     0 2904.09760    0  231 3041.74845 2904.09760  4.53%     -   21s
     0     0 2904.19475    0  251 3041.74845 2904.19475  4.52%     -   22s
     0     0 2904.34023    0  250 3041.74845 2904.34023  4.52%     -   22s
     0     0 2904.34107    0  250 3041.74845 2904.34107  4.52%     -   22s
     0     0 2905.99657    0  110 3041.74845 2905.99657  4.46%     -   23s
     0     0 2906.59784    0  236 3041.74845 2906.59784  4.44%     -   25s
     0     0 2906.88688    0  244 3041.74845 2906.88688  4.43%     -   25s
     0     0 2906.95168    0  251 3041.74845 2906.95168  4.43%     -   26s
     0     0 2906.95168    0  251 3041.74845 2906.95168  4.43%     -   26s
     0     0 2907.47239    0  251 3041.74845 2907.47239  4.41%     -   27s
     0     0 2907.55479    0  258 3041.74845 2907.55479  4.41%     -   28s
     0     0 2907.58589    0  256 3041.74845 2907.58589  4.41%     -   29s
     0     0 2907.60179    0  257 3041.74845 2907.60179  4.41%     -   29s
     0     0 2907.60299    0  259 3041.74845 2907.60299  4.41%     -   29s
     0     0 2908.95581    0  255 3041.74845 2908.95581  4.37%     -   30s
     0     0 2909.23188    0  257 3041.74845 2909.23188  4.36%     -   31s
     0     0 2909.27555    0  261 3041.74845 2909.27555  4.36%     -   31s
     0     0 2909.27556    0  252 3041.74845 2909.27556  4.36%     -   32s
     0     0 2909.70612    0  256 3041.74845 2909.70612  4.34%     -   32s
     0     0 2909.72545    0  266 3041.74845 2909.72545  4.34%     -   33s
     0     0 2909.72554    0  265 3041.74845 2909.72554  4.34%     -   33s
     0     0 2909.77304    0  268 3041.74845 2909.77304  4.34%     -   34s
     0     0 2909.78343    0  278 3041.74845 2909.78343  4.34%     -   35s
     0     0 2909.78618    0  276 3041.74845 2909.78618  4.34%     -   35s
