
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:01:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28049 rows, 13218 columns and 99041 nonzeros (Min)
Model fingerprint: 0x158c68c8
Model has 8064 linear objective coefficients and an objective constant of 1.5639099788253111e+03
Variable types: 2400 continuous, 10818 integer (10626 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21666 rows and 6969 columns (presolve time = 5s)...
Presolve removed 21636 rows and 6939 columns
Presolve time: 5.39s
Presolved: 6413 rows, 6279 columns, 39097 nonzeros
Variable types: 0 continuous, 6279 integer (4372 binary)
Found heuristic solution: objective 3889.8579664

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8340839e+03   3.766875e+02   0.000000e+00      6s
    2573    2.7222550e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.722255e+03, 2573 iterations, 0.23 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2722.25504    0  113 3889.85797 2722.25504  30.0%     -    6s
     0     0 2725.56127    0  102 3889.85797 2725.56127  29.9%     -    6s
H    0     0                    3888.7344558 2725.56127  29.9%     -    6s
     0     0 2730.81690    0  171 3888.73446 2730.81690  29.8%     -    7s
H    0     0                    3886.5247205 2730.82872  29.7%     -    7s
     0     0 2731.75672    0  218 3886.52472 2731.75672  29.7%     -    7s
     0     0 2731.76320    0  286 3886.52472 2731.76320  29.7%     -    8s
     0     0 2731.79379    0  277 3886.52472 2731.79379  29.7%     -    8s
     0     0 2731.81517    0  235 3886.52472 2731.81517  29.7%     -    8s
     0     0 2731.81533    0  234 3886.52472 2731.81533  29.7%     -    9s
     0     0 2743.62017    0  233 3886.52472 2743.62017  29.4%     -   10s
H    0     0                    2894.6703781 2743.62214  5.22%     -   11s
H    0     0                    2877.5142707 2743.62214  4.65%     -   11s
H    0     0                    2867.6701745 2743.62214  4.33%     -   11s
     0     0 2745.39197    0  225 2867.67017 2745.39197  4.26%     -   11s
     0     0 2745.89904    0  231 2867.67017 2745.89904  4.25%     -   12s
     0     0 2745.89916    0  231 2867.67017 2745.89916  4.25%     -   12s
     0     0 2745.90483    0  226 2867.67017 2745.90483  4.25%     -   12s
     0     0 2745.90492    0  227 2867.67017 2745.90492  4.25%     -   12s
     0     0 2753.16634    0  221 2867.67017 2753.16634  3.99%     -   13s
H    0     0                    2862.5626482 2753.17851  3.82%     -   14s
H    0     0                    2862.4880689 2753.17851  3.82%     -   14s
     0     0 2753.35751    0  222 2862.48807 2753.35751  3.81%     -   14s
     0     0 2753.37133    0  232 2862.48807 2753.37133  3.81%     -   15s
     0     0 2753.37133    0  233 2862.48807 2753.37133  3.81%     -   15s
     0     0 2754.85545    0  251 2862.48807 2754.85545  3.76%     -   16s
H    0     0                    2861.5831148 2755.43173  3.71%     -   17s
     0     0 2755.43173    0  265 2861.58311 2755.43173  3.71%     -   17s
     0     0 2755.43173    0  270 2861.58311 2755.43173  3.71%     -   17s
     0     0 2756.19491    0  284 2861.58311 2756.19491  3.68%     -   18s
     0     0 2756.86098    0  285 2861.58311 2756.86098  3.66%     -   19s
     0     0 2756.86098    0  292 2861.58311 2756.86098  3.66%     -   19s
     0     0 2756.86098    0  281 2861.58311 2756.86098  3.66%     -   20s
H    0     0                    2860.3764105 2763.35882  3.39%     -   21s
     0     0 2763.35882    0  290 2860.37641 2763.35882  3.39%     -   21s
     0     0 2763.35882    0  287 2860.37641 2763.35882  3.39%     -   21s
     0     0 2763.35882    0  287 2860.37641 2763.35882  3.39%     -   22s
     0     0 2763.35882    0  297 2860.37641 2763.35882  3.39%     -   23s
     0     0 2763.35882    0  309 2860.37641 2763.35882  3.39%     -   23s
     0     0 2763.35882    0  312 2860.37641 2763.35882  3.39%     -   24s
     0     0 2763.35882    0  308 2860.37641 2763.35882  3.39%     -   25s
     0     0 2763.35882    0  307 2860.37641 2763.35882  3.39%     -   25s
     0     0 2763.35882    0  307 2860.37641 2763.35882  3.39%     -   26s
     0     0 2763.35882    0  303 2860.37641 2763.35882  3.39%     -   26s
     0     0 2763.35882    0  124 2860.37641 2763.35882  3.39%     -   28s
     0     0 2763.35882    0  221 2860.37641 2763.35882  3.39%     -   29s
     0     0 2763.35882    0  248 2860.37641 2763.35882  3.39%     -   29s
     0     0 2763.35882    0  263 2860.37641 2763.35882  3.39%     -   29s
