
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:44:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33970 rows, 16554 columns and 119908 nonzeros (Min)
Model fingerprint: 0x9baaa354
Model has 10360 linear objective coefficients and an objective constant of 1.6266552901288271e+03
Variable types: 3360 continuous, 13194 integer (13002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23218 rows and 8212 columns (presolve time = 5s)...
Presolve removed 26134 rows and 11149 columns (presolve time = 10s)...
Presolve removed 26100 rows and 11115 columns
Presolve time: 11.40s
Presolved: 7870 rows, 5439 columns, 39869 nonzeros
Variable types: 0 continuous, 5439 integer (3707 binary)
Found heuristic solution: objective 4193.5878046

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7808348e+03   1.740415e+03   0.000000e+00     12s
    2952    3.0361016e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.036102e+03, 2952 iterations, 0.36 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3036.10159    0  136 4193.58780 3036.10159  27.6%     -   12s
     0     0 3045.33413    0  105 4193.58780 3045.33413  27.4%     -   13s
H    0     0                    4192.9549444 3045.33413  27.4%     -   13s
     0     0 3067.49356    0  277 4192.95494 3067.49356  26.8%     -   14s
     0     0 3099.82547    0  163 4192.95494 3099.82547  26.1%     -   15s
H    0     0                    4191.4561827 3099.83610  26.0%     -   16s
     0     0 3099.83610    0  159 4191.45618 3099.83610  26.0%     -   16s
     0     0 3116.07062    0  269 4191.45618 3116.07062  25.7%     -   18s
     0     0 3117.30988    0  279 4191.45618 3117.30988  25.6%     -   19s
     0     0 3117.66801    0  285 4191.45618 3117.66801  25.6%     -   20s
     0     0 3117.71223    0  290 4191.45618 3117.71223  25.6%     -   20s
     0     0 3117.73640    0  286 4191.45618 3117.73640  25.6%     -   21s
     0     0 3117.73640    0  286 4191.45618 3117.73640  25.6%     -   21s
     0     0 3119.43222    0  304 4191.45618 3119.43222  25.6%     -   23s
     0     0 3119.43719    0  304 4191.45618 3119.43719  25.6%     -   23s
     0     0 3119.44216    0  303 4191.45618 3119.44216  25.6%     -   23s
     0     0 3119.44720    0  301 4191.45618 3119.44720  25.6%     -   24s
     0     0 3119.45241    0  300 4191.45618 3119.45241  25.6%     -   24s
     0     0 3119.45778    0  302 4191.45618 3119.45778  25.6%     -   24s
     0     0 3119.46331    0  302 4191.45618 3119.46331  25.6%     -   24s
     0     0 3119.46904    0  300 4191.45618 3119.46904  25.6%     -   24s
     0     0 3119.47498    0  301 4191.45618 3119.47498  25.6%     -   24s
     0     0 3119.48113    0  301 4191.45618 3119.48113  25.6%     -   24s
     0     0 3119.48524    0  293 4191.45618 3119.48524  25.6%     -   25s
H    0     0                    4191.3834720 3119.48836  25.6%     -   25s
     0     0 3119.84639    0  312 4191.38347 3119.84639  25.6%     -   25s
     0     0 3119.94134    0  326 4191.38347 3119.94134  25.6%     -   26s
     0     0 3119.94215    0  319 4191.38347 3119.94215  25.6%     -   26s
     0     0 3119.99899    0  330 4191.38347 3119.99899  25.6%     -   27s
     0     0 3120.00034    0  331 4191.38347 3120.00034  25.6%     -   27s
     0     0 3120.00299    0  334 4191.38347 3120.00299  25.6%     -   27s
     0     0 3120.85112    0  315 4191.38347 3120.85112  25.5%     -   29s
     0     0 3120.86726    0  316 4191.38347 3120.86726  25.5%     -   29s
     0     0 3120.88433    0  317 4191.38347 3120.88433  25.5%     -   29s
     0     0 3120.94031    0  303 4191.38347 3120.94031  25.5%     -   30s
     0     0 3120.94629    0  310 4191.38347 3120.94629  25.5%     -   30s
     0     0 3121.05609    0  311 4191.38347 3121.05609  25.5%     -   32s
     0     0 3121.05752    0  310 4191.38347 3121.05752  25.5%     -   32s
     0     0 3121.05791    0  309 4191.38347 3121.05791  25.5%     -   32s
     0     0 3121.32979    0  319 4191.38347 3121.32979  25.5%     -   33s
     0     0 3121.59813    0  316 4191.38347 3121.59813  25.5%     -   34s
     0     0 3121.59842    0  322 4191.38347 3121.59842  25.5%     -   34s
     0     0 3121.89424    0  312 4191.38347 3121.89424  25.5%     -   35s
     0     0 3121.91649    0  308 4191.38347 3121.91649  25.5%     -   36s
     0     0 3121.93302    0  311 4191.38347 3121.93302  25.5%     -   36s
     0     0 3121.93553    0  308 4191.38347 3121.93553  25.5%     -   36s
H    0     0                    4189.7656784 3121.94362  25.5%     -   37s
