
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 18:00:23 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33311 rows, 21348 columns and 120911 nonzeros (Min)
Model fingerprint: 0xaa07b0d1
Model has 13256 linear objective coefficients and an objective constant of 1.5537473160891425e+03
Variable types: 5112 continuous, 16236 integer (16044 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13413 rows and 8396 columns (presolve time = 5s)...
Presolve removed 24638 rows and 13292 columns (presolve time = 11s)...
Presolve removed 26042 rows and 14515 columns (presolve time = 15s)...
Presolve removed 26033 rows and 14506 columns
Presolve time: 15.77s
Presolved: 7278 rows, 6842 columns, 44020 nonzeros
Variable types: 0 continuous, 6842 integer (4531 binary)
Found heuristic solution: objective 4202.0317452

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8944909e+03   3.831875e+02   0.000000e+00     17s
    1674    2.9759621e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.975962e+03, 1674 iterations, 0.33 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2975.96213    0   74 4202.03175 2975.96213  29.2%     -   17s
     0     0 2978.30907    0  102 4202.03175 2978.30907  29.1%     -   17s
H    0     0                    4195.7240164 2978.30907  29.0%     -   17s
     0     0 2981.26489    0  106 4195.72402 2981.26489  28.9%     -   18s
H    0     0                    3456.4922245 2981.26489  13.7%     -   19s
     0     0 2981.48787    0  113 3456.49222 2981.48787  13.7%     -   19s
     0     0 2981.57077    0  102 3456.49222 2981.57077  13.7%     -   19s
     0     0 2981.59065    0  100 3456.49222 2981.59065  13.7%     -   20s
     0     0 2981.59770    0  105 3456.49222 2981.59770  13.7%     -   20s
     0     0 2981.59770    0  105 3456.49222 2981.59770  13.7%     -   20s
     0     0 2988.11832    0  222 3456.49222 2988.11832  13.6%     -   22s
     0     0 2992.82231    0  221 3456.49222 2992.82231  13.4%     -   23s
     0     0 2993.65138    0  219 3456.49222 2993.65138  13.4%     -   23s
     0     0 2993.75705    0  216 3456.49222 2993.75705  13.4%     -   23s
     0     0 2993.80507    0  216 3456.49222 2993.80507  13.4%     -   24s
     0     0 2993.81206    0  219 3456.49222 2993.81206  13.4%     -   24s
     0     0 2993.81206    0  219 3456.49222 2993.81206  13.4%     -   24s
     0     0 3001.08694    0  265 3456.49222 3001.08694  13.2%     -   26s
     0     0 3001.08734    0  264 3456.49222 3001.08734  13.2%     -   26s
     0     0 3001.08768    0  277 3456.49222 3001.08768  13.2%     -   26s
     0     0 3001.08862    0  265 3456.49222 3001.08862  13.2%     -   27s
H    0     0                    3398.5287487 3001.08908  11.7%     -   27s
H    0     0                    3398.0278159 3001.08908  11.7%     -   27s
     0     0 3001.31723    0  271 3398.02782 3001.31723  11.7%     -   28s
     0     0 3002.97985    0  301 3398.02782 3002.97985  11.6%     -   29s
     0     0 3002.98055    0  291 3398.02782 3002.98055  11.6%     -   29s
     0     0 3003.12286    0  300 3398.02782 3003.12286  11.6%     -   29s
     0     0 3003.12350    0  300 3398.02782 3003.12350  11.6%     -   30s
     0     0 3003.12414    0  300 3398.02782 3003.12414  11.6%     -   30s
     0     0 3003.12477    0  300 3398.02782 3003.12477  11.6%     -   30s
     0     0 3003.12541    0  300 3398.02782 3003.12541  11.6%     -   30s
     0     0 3003.12605    0  300 3398.02782 3003.12605  11.6%     -   30s
     0     0 3003.17035    0  292 3398.02782 3003.17035  11.6%     -   31s
     0     0 3003.17051    0  296 3398.02782 3003.17051  11.6%     -   31s
     0     0 3006.22701    0  231 3398.02782 3006.22701  11.5%     -   34s
H    0     0                    3396.0819789 3006.24618  11.5%     -   35s
     0     0 3006.45821    0  230 3396.08198 3006.45821  11.5%     -   35s
     0     0 3006.49904    0  238 3396.08198 3006.49904  11.5%     -   35s
     0     0 3007.97723    0  261 3396.08198 3007.97723  11.4%     -   36s
     0     0 3008.11857    0  254 3396.08198 3008.11857  11.4%     -   37s
     0     0 3008.18403    0  242 3396.08198 3008.18403  11.4%     -   37s
     0     0 3008.18705    0  245 3396.08198 3008.18705  11.4%     -   38s
     0     0 3009.57486    0  231 3396.08198 3009.57486  11.4%     -   39s
     0     0 3009.82289    0  231 3396.08198 3009.82289  11.4%     -   40s
     0     0 3009.85449    0  234 3396.08198 3009.85449  11.4%     -   41s
     0     0 3009.88039    0  233 3396.08198 3009.88039  11.4%     -   41s
