
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:32:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32713 rows, 10326 columns and 112992 nonzeros (Min)
Model fingerprint: 0xc8798df6
Model has 6888 linear objective coefficients and an objective constant of 1.3613933744555627e+03
Variable types: 816 continuous, 9510 integer (9318 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25467 rows and 5986 columns (presolve time = 5s)...
Presolve removed 25616 rows and 6010 columns
Presolve time: 8.44s
Presolved: 7097 rows, 4316 columns, 68708 nonzeros
Variable types: 0 continuous, 4316 integer (3600 binary)
Found heuristic solution: objective 3884.8306355

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4972479e+03   4.236269e+02   0.000000e+00      9s
    2842    2.6601142e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.660114e+03, 2842 iterations, 0.69 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2660.11420    0   76 3884.83064 2660.11420  31.5%     -    9s
     0     0 2662.82861    0  169 3884.83064 2662.82861  31.5%     -   11s
H    0     0                    3881.3697129 2662.83676  31.4%     -   12s
H    0     0                    3879.9783043 2662.83676  31.4%     -   12s
H    0     0                    3879.9035943 2662.83676  31.4%     -   12s
     0     0 2663.90199    0  179 3879.90359 2663.90199  31.3%     -   12s
     0     0 2664.15101    0  182 3879.90359 2664.15101  31.3%     -   13s
     0     0 2664.20248    0  185 3879.90359 2664.20248  31.3%     -   13s
     0     0 2673.40113    0  171 3879.90359 2673.40113  31.1%     -   15s
     0     0 2673.60109    0  173 3879.90359 2673.60109  31.1%     -   15s
     0     0 2673.60648    0  172 3879.90359 2673.60648  31.1%     -   16s
     0     0 2673.60648    0  172 3879.90359 2673.60648  31.1%     -   16s
     0     0 2680.05127    0  158 3879.90359 2680.05127  30.9%     -   18s
H    0     0                    3879.7047907 2680.05127  30.9%     -   18s
     0     0 2680.12033    0  168 3879.70479 2680.12033  30.9%     -   18s
     0     0 2680.12404    0  171 3879.70479 2680.12404  30.9%     -   19s
     0     0 2680.12498    0  175 3879.70479 2680.12498  30.9%     -   19s
     0     0 2680.49767    0  189 3879.70479 2680.49767  30.9%     -   20s
     0     0 2680.50300    0  181 3879.70479 2680.50300  30.9%     -   20s
     0     0 2680.50630    0  186 3879.70479 2680.50630  30.9%     -   21s
     0     0 2680.50631    0  191 3879.70479 2680.50631  30.9%     -   21s
     0     0 2680.53732    0  190 3879.70479 2680.53732  30.9%     -   22s
     0     0 2680.67690    0  194 3879.70479 2680.67690  30.9%     -   23s
     0     0 2680.67690    0  189 3879.70479 2680.67690  30.9%     -   24s
H    0     0                    3869.7036384 2680.67690  30.7%     -   25s
H    0     0                    3865.0306594 2680.67690  30.6%     -   25s
H    0     0                    3864.8316569 2680.67690  30.6%     -   25s
     0     0 2680.67690    0  196 3864.83166 2680.67690  30.6%     -   25s
     0     0 2680.67690    0  192 3864.83166 2680.67690  30.6%     -   26s
     0     0 2680.68655    0  200 3864.83166 2680.68655  30.6%     -   26s
     0     0 2680.68655    0  197 3864.83166 2680.68655  30.6%     -   27s
     0     0 2680.68655    0  198 3864.83166 2680.68655  30.6%     -   28s
H    0     0                    3807.3158000 2680.68655  29.6%     -   28s
H    0     0                    3804.9809805 2680.68655  29.5%     -   28s
     0     0 2680.68655    0  204 3804.98098 2680.68655  29.5%     -   28s
     0     0 2680.68655    0  213 3804.98098 2680.68655  29.5%     -   29s
     0     0 2680.70784    0  213 3804.98098 2680.70784  29.5%     -   30s
     0     0 2680.72006    0  220 3804.98098 2680.72006  29.5%     -   31s
     0     0 2680.72024    0  223 3804.98098 2680.72024  29.5%     -   31s
     0     0 2680.72658    0  204 3804.98098 2680.72658  29.5%     -   32s
H    0     0                    3804.4692377 2680.76404  29.5%     -   33s
H    0     0                    3804.1861999 2680.76404  29.5%     -   33s
H    0     0                    3804.0868106 2680.76404  29.5%     -   33s
H    0     0                    3803.7356649 2680.76404  29.5%     -   33s
H    0     0                    3803.0917543 2680.76404  29.5%     -   33s
H    0     0                    3802.9921909 2680.76404  29.5%     -   33s
     0     0 2680.76404    0  204 3802.99219 2680.76404  29.5%     -   33s
     0     0 2680.76404    0  206 3802.99219 2680.76404  29.5%     -   34s
     0     0 2680.76404    0  177 3802.99219 2680.76404  29.5%     -   35s
