
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:01:37 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29278 rows, 10374 columns and 100488 nonzeros (Min)
Model fingerprint: 0x157b7d01
Model has 6104 linear objective coefficients and an objective constant of 1.5499509198681276e+03
Variable types: 1584 continuous, 8790 integer (8598 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 22586 rows and 5644 columns
Presolve time: 4.63s
Presolved: 6692 rows, 4730 columns, 42072 nonzeros
Variable types: 0 continuous, 4730 integer (3466 binary)
Found heuristic solution: objective 3614.4696962

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     589    2.1050074e+03   1.843095e+03   0.000000e+00      5s
    2785    2.5746428e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.574643e+03, 2785 iterations, 0.31 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2574.64279    0  136 3614.46970 2574.64279  28.8%     -    5s
     0     0 2580.18991    0  167 3614.46970 2580.18991  28.6%     -    5s
H    0     0                    3613.6257018 2580.18991  28.6%     -    5s
     0     0 2581.38093    0  165 3613.62570 2581.38093  28.6%     -    6s
H    0     0                    3606.7971466 2581.38878  28.4%     -    6s
     0     0 2581.42369    0  159 3606.79715 2581.42369  28.4%     -    6s
     0     0 2581.42569    0  159 3606.79715 2581.42569  28.4%     -    7s
     0     0 2581.42569    0  160 3606.79715 2581.42569  28.4%     -    7s
     0     0 2582.52517    0  182 3606.79715 2582.52517  28.4%     -    8s
     0     0 2582.79985    0  189 3606.79715 2582.79985  28.4%     -    8s
     0     0 2582.84379    0  196 3606.79715 2582.84379  28.4%     -    8s
     0     0 2582.85831    0  194 3606.79715 2582.85831  28.4%     -    9s
     0     0 2582.86276    0  201 3606.79715 2582.86276  28.4%     -    9s
     0     0 2582.86277    0  202 3606.79715 2582.86277  28.4%     -    9s
     0     0 2583.65802    0  201 3606.79715 2583.65802  28.4%     -   10s
H    0     0                    2727.8546621 2583.66035  5.29%     -   10s
     0     0 2583.88483    0  189 2727.85466 2583.88483  5.28%     -   11s
     0     0 2583.99654    0  198 2727.85466 2583.99654  5.27%     -   11s
     0     0 2583.99660    0  199 2727.85466 2583.99660  5.27%     -   11s
     0     0 2584.70457    0  200 2727.85466 2584.70457  5.25%     -   12s
     0     0 2584.87787    0  213 2727.85466 2584.87787  5.24%     -   12s
     0     0 2584.96249    0  218 2727.85466 2584.96249  5.24%     -   12s
     0     0 2584.98227    0  213 2727.85466 2584.98227  5.24%     -   13s
     0     0 2584.98344    0  211 2727.85466 2584.98344  5.24%     -   13s
     0     0 2584.98465    0  231 2727.85466 2584.98465  5.24%     -   13s
     0     0 2584.98811    0  226 2727.85466 2584.98811  5.24%     -   13s
     0     0 2584.99092    0  229 2727.85466 2584.99092  5.24%     -   13s
     0     0 2584.99092    0  230 2727.85466 2584.99092  5.24%     -   13s
     0     0 2586.07733    0  206 2727.85466 2586.07733  5.20%     -   14s
     0     0 2586.35615    0  217 2727.85466 2586.35615  5.19%     -   14s
     0     0 2586.44255    0  236 2727.85466 2586.44255  5.18%     -   15s
     0     0 2586.47463    0  239 2727.85466 2586.47463  5.18%     -   15s
     0     0 2586.49842    0  247 2727.85466 2586.49842  5.18%     -   15s
     0     0 2586.51898    0  248 2727.85466 2586.51898  5.18%     -   15s
     0     0 2586.51908    0  248 2727.85466 2586.51908  5.18%     -   15s
     0     0 2586.73709    0  239 2727.85466 2586.73709  5.17%     -   16s
H    0     0                    2724.3757509 2586.74488  5.05%     -   16s
H    0     0                    2715.6736603 2586.74488  4.75%     -   16s
H    0     0                    2714.0728530 2586.74488  4.69%     -   16s
H    0     0                    2714.0708799 2586.74488  4.69%     -   16s
H    0     0                    2710.7601765 2586.74488  4.57%     -   16s
     0     0 2586.77901    0  218 2710.76018 2586.77901  4.57%     -   17s
     0     0 2586.78526    0  218 2710.76018 2586.78526  4.57%     -   17s
     0     0 2586.79677    0  220 2710.76018 2586.79677  4.57%     -   17s
     0     0 2586.79868    0  239 2710.76018 2586.79868  4.57%     -   17s
     0     0 2586.79934    0  222 2710.76018 2586.79934  4.57%     -   17s
     0     0 2588.07258    0  242 2710.76018 2588.07258  4.53%     -   18s
H    0     0                    2662.0785374 2588.08030  2.78%     -   18s
H    0     0                    2661.4237454 2588.08030  2.76%     -   18s
H    0     0                    2658.9794311 2588.08030  2.67%     -   18s
