
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 20:34:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34193 rows, 22182 columns and 124033 nonzeros (Min)
Model fingerprint: 0xa39b7b99
Model has 13752 linear objective coefficients and an objective constant of 1.5711342637364162e+03
Variable types: 5424 continuous, 16758 integer (16566 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12304 rows and 7816 columns (presolve time = 5s)...
Presolve removed 25026 rows and 10391 columns (presolve time = 10s)...
Presolve removed 26625 rows and 13360 columns (presolve time = 15s)...
Presolve removed 26611 rows and 13346 columns
Presolve time: 15.70s
Presolved: 7582 rows, 8836 columns, 42576 nonzeros
Variable types: 0 continuous, 8836 integer (5466 binary)
Found heuristic solution: objective 4230.3640790

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0571625e+03   4.315625e+02   0.000000e+00     16s
    1911    3.1585685e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 3.158568e+03, 1911 iterations, 0.33 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3158.56849    0  298 4230.36408 3158.56849  25.3%     -   17s
     0     0 3168.11967    0  148 4230.36408 3168.11967  25.1%     -   17s
H    0     0                    4208.3424927 3168.11967  24.7%     -   18s
     0     0 3188.07616    0  322 4208.34249 3188.07616  24.2%     -   20s
     0     0 3188.07616    0  324 4208.34249 3188.07616  24.2%     -   20s
H    0     0                    3433.4998767 3188.15304  7.15%     -   20s
     0     0 3188.37992    0  322 3433.49988 3188.37992  7.14%     -   21s
     0     0 3188.39615    0  317 3433.49988 3188.39615  7.14%     -   22s
     0     0 3188.41276    0  315 3433.49988 3188.41276  7.14%     -   22s
     0     0 3188.41301    0  313 3433.49988 3188.41301  7.14%     -   22s
     0     0 3201.86479    0  258 3433.49988 3201.86479  6.75%     -   24s
H    0     0                    3411.8012159 3201.90347  6.15%     -   25s
     0     0 3205.31229    0  258 3411.80122 3205.31229  6.05%     -   26s
     0     0 3205.97045    0  234 3411.80122 3205.97045  6.03%     -   27s
     0     0 3205.97048    0  235 3411.80122 3205.97048  6.03%     -   27s
     0     0 3210.97213    0  303 3411.80122 3210.97213  5.89%     -   29s
H    0     0                    3408.8984334 3210.99885  5.81%     -   30s
     0     0 3211.73541    0  321 3408.89843 3211.73541  5.78%     -   30s
     0     0 3211.80571    0  332 3408.89843 3211.80571  5.78%     -   31s
     0     0 3211.86650    0  327 3408.89843 3211.86650  5.78%     -   32s
     0     0 3211.87103    0  327 3408.89843 3211.87103  5.78%     -   32s
     0     0 3213.76514    0  344 3408.89843 3213.76514  5.72%     -   34s
H    0     0                    3405.3697849 3213.76536  5.63%     -   35s
     0     0 3214.18510    0  320 3405.36978 3214.18510  5.61%     -   36s
     0     0 3214.21983    0  303 3405.36978 3214.21983  5.61%     -   36s
     0     0 3214.22089    0  307 3405.36978 3214.22089  5.61%     -   37s
     0     0 3215.00464    0  317 3405.36978 3215.00464  5.59%     -   38s
     0     0 3215.12144    0  302 3405.36978 3215.12144  5.59%     -   40s
     0     0 3215.14435    0  304 3405.36978 3215.14435  5.59%     -   40s
     0     0 3215.15767    0  302 3405.36978 3215.15767  5.59%     -   41s
     0     0 3215.72052    0  245 3405.36978 3215.72052  5.57%     -   43s
     0     0 3215.80242    0  309 3405.36978 3215.80242  5.57%     -   44s
     0     0 3215.81104    0  319 3405.36978 3215.81104  5.57%     -   45s
     0     0 3216.65383    0  314 3405.36978 3216.65383  5.54%     -   48s
     0     0 3216.67196    0  296 3405.36978 3216.67196  5.54%     -   49s
     0     0 3216.67759    0  295 3405.36978 3216.67759  5.54%     -   50s
     0     0 3218.86969    0  363 3405.36978 3218.86969  5.48%     -   52s
     0     0 3218.97362    0  370 3405.36978 3218.97362  5.47%     -   54s
     0     0 3218.99651    0  380 3405.36978 3218.99651  5.47%     -   55s
     0     0 3218.99751    0  397 3405.36978 3218.99751  5.47%     -   56s
     0     0 3220.10868    0  347 3405.36978 3220.10868  5.44%     -   58s
     0     0 3220.23876    0  343 3405.36978 3220.23876  5.44%     -   60s
     0     0 3220.26480    0  332 3405.36978 3220.26480  5.44%     -   61s
     0     0 3220.26984    0  342 3405.36978 3220.26984  5.44%     -   62s
     0     0 3222.25440    0  314 3405.36978 3222.25440  5.38%     -   63s
     0     0 3222.45013    0  311 3405.36978 3222.45013  5.37%     -   65s
