
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:43:29 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24933 rows, 15852 columns and 93057 nonzeros (Min)
Model fingerprint: 0x66aadf79
Model has 10048 linear objective coefficients and an objective constant of 1.4444533268640648e+03
Variable types: 3000 continuous, 12852 integer (12660 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19989 rows and 7045 columns (presolve time = 6s)...
Presolve removed 20131 rows and 7087 columns
Presolve time: 8.27s
Presolved: 4802 rows, 8765 columns, 39437 nonzeros
Variable types: 0 continuous, 8765 integer (6095 binary)
Found heuristic solution: objective 4101.9341119

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6444533e+03   5.300000e+02   0.000000e+00      9s
    1703    2.7246389e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.724639e+03, 1703 iterations, 0.22 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2724.63886    0   76 4101.93411 2724.63886  33.6%     -    9s
     0     0 2729.18389    0   84 4101.93411 2729.18389  33.5%     -    9s
H    0     0                    2917.0501925 2729.18389  6.44%     -    9s
H    0     0                    2878.9841237 2729.18389  5.20%     -    9s
     0     0 2733.86916    0   81 2878.98412 2733.86916  5.04%     -   10s
     0     0 2733.86916    0   79 2878.98412 2733.86916  5.04%     -   10s
     0     0 2733.86916    0   87 2878.98412 2733.86916  5.04%     -   10s
     0     0 2733.89951    0   84 2878.98412 2733.89951  5.04%     -   11s
     0     0 2733.90000    0   83 2878.98412 2733.90000  5.04%     -   11s
     0     0 2736.34236    0   89 2878.98412 2736.34236  4.95%     -   11s
     0     0 2736.35270    0   89 2878.98412 2736.35270  4.95%     -   11s
     0     0 2738.38270    0  100 2878.98412 2738.38270  4.88%     -   12s
     0     0 2738.38351    0  103 2878.98412 2738.38351  4.88%     -   12s
     0     0 2747.61499    0   74 2878.98412 2747.61499  4.56%     -   12s
H    0     0                    2876.7041903 2747.70757  4.48%     -   13s
     0     0 2747.97149    0  119 2876.70419 2747.97149  4.48%     -   13s
     0     0 2748.02893    0  117 2876.70419 2748.02893  4.47%     -   13s
     0     0 2748.03146    0  120 2876.70419 2748.03146  4.47%     -   13s
     0     0 2750.20861    0  145 2876.70419 2750.20861  4.40%     -   14s
     0     0 2750.29882    0  144 2876.70419 2750.29882  4.39%     -   14s
H    0     0                    2874.9224818 2750.29941  4.33%     -   14s
     0     0 2751.89172    0  114 2874.92248 2751.89172  4.28%     -   14s
     0     0 2752.13803    0  115 2874.92248 2752.13803  4.27%     -   14s
     0     0 2752.13803    0  114 2874.92248 2752.13803  4.27%     -   14s
     0     0 2752.30523    0  129 2874.92248 2752.30523  4.27%     -   14s
     0     0 2752.57133    0  185 2874.92248 2752.57133  4.26%     -   14s
     0     0 2752.64874    0  185 2874.92248 2752.64874  4.25%     -   15s
     0     0 2752.67144    0  180 2874.92248 2752.67144  4.25%     -   15s
     0     0 2752.68311    0  180 2874.92248 2752.68311  4.25%     -   15s
     0     0 2752.68623    0  180 2874.92248 2752.68623  4.25%     -   15s
     0     0 2753.47108    0  180 2874.92248 2753.47108  4.22%     -   15s
     0     0 2753.47403    0  180 2874.92248 2753.47403  4.22%     -   15s
     0     0 2753.47696    0  180 2874.92248 2753.47696  4.22%     -   15s
     0     0 2753.58243    0  180 2874.92248 2753.58243  4.22%     -   15s
     0     0 2753.58541    0  180 2874.92248 2753.58541  4.22%     -   15s
     0     0 2753.58841    0  180 2874.92248 2753.58841  4.22%     -   15s
     0     0 2753.59140    0  180 2874.92248 2753.59140  4.22%     -   15s
     0     0 2753.59439    0  180 2874.92248 2753.59439  4.22%     -   15s
     0     0 2753.59738    0  180 2874.92248 2753.59738  4.22%     -   15s
     0     0 2753.60038    0  180 2874.92248 2753.60038  4.22%     -   15s
     0     0 2753.60336    0  180 2874.92248 2753.60336  4.22%     -   15s
     0     0 2754.27513    0  175 2874.92248 2754.27513  4.20%     -   16s
     0     0 2754.28221    0  175 2874.92248 2754.28221  4.20%     -   16s
     0     0 2754.28925    0  175 2874.92248 2754.28925  4.20%     -   16s
     0     0 2754.29633    0  175 2874.92248 2754.29633  4.20%     -   16s
     0     0 2754.30337    0  175 2874.92248 2754.30337  4.20%     -   16s
     0     0 2754.31045    0  175 2874.92248 2754.31045  4.20%     -   16s
