
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 14:20:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29837 rows, 19518 columns and 109293 nonzeros (Min)
Model fingerprint: 0x6a440d32
Model has 12128 linear objective coefficients and an objective constant of 1.6238593207489212e+03
Variable types: 4464 continuous, 15054 integer (14862 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21531 rows and 7225 columns (presolve time = 6s)...
Presolve removed 21818 rows and 7856 columns (presolve time = 13s)...
Presolve removed 22219 rows and 8057 columns (presolve time = 15s)...
Presolve removed 22216 rows and 8053 columns
Presolve time: 19.70s
Presolved: 7621 rows, 11465 columns, 59007 nonzeros
Variable types: 0 continuous, 11465 integer (7284 binary)
Found heuristic solution: objective 4214.8107123

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9238593e+03   5.725000e+02   0.000000e+00     21s
    2082    3.0270656e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 3.027066e+03, 2082 iterations, 0.43 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3027.06561    0   99 4214.81071 3027.06561  28.2%     -   21s
     0     0 3036.14967    0   93 4214.81071 3036.14967  28.0%     -   22s
     0     0 3040.21760    0   94 4214.81071 3040.21760  27.9%     -   22s
H    0     0                    4079.0011907 3040.21760  25.5%     -   23s
H    0     0                    3941.8593107 3040.21760  22.9%     -   23s
     0     0 3044.26301    0  113 3941.85931 3044.26301  22.8%     -   25s
H    0     0                    3816.8130365 3044.26301  20.2%     -   25s
     0     0 3044.66023    0  112 3816.81304 3044.66023  20.2%     -   26s
     0     0 3044.66023    0  112 3816.81304 3044.66023  20.2%     -   26s
     0     0 3056.02459    0  155 3816.81304 3056.02459  19.9%     -   27s
     0     0 3058.50128    0  163 3816.81304 3058.50128  19.9%     -   29s
     0     0 3058.50128    0  164 3816.81304 3058.50128  19.9%     -   29s
     0     0 3059.45690    0  127 3816.81304 3059.45690  19.8%     -   29s
     0     0 3059.46696    0  141 3816.81304 3059.46696  19.8%     -   30s
     0     0 3059.46696    0  144 3816.81304 3059.46696  19.8%     -   31s
     0     0 3060.66811    0  109 3816.81304 3060.66811  19.8%     -   33s
H    0     0                    3815.8369191 3060.95922  19.8%     -   34s
     0     0 3060.95922    0  108 3815.83692 3060.95922  19.8%     -   34s
     0     0 3060.95922    0  106 3815.83692 3060.95922  19.8%     -   34s
     0     0 3062.90275    0  150 3815.83692 3062.90275  19.7%     -   37s
     0     0 3062.94649    0  151 3815.83692 3062.94649  19.7%     -   37s
     0     0 3062.94650    0  151 3815.83692 3062.94650  19.7%     -   38s
     0     0 3062.94650    0  151 3815.83692 3062.94650  19.7%     -   38s
     0     0 3062.94650    0  151 3815.83692 3062.94650  19.7%     -   38s
     0     0 3062.94650    0  151 3815.83692 3062.94650  19.7%     -   38s
     0     0 3062.94651    0  151 3815.83692 3062.94651  19.7%     -   38s
     0     0 3062.94651    0  151 3815.83692 3062.94651  19.7%     -   39s
     0     0 3062.94651    0  151 3815.83692 3062.94651  19.7%     -   39s
     0     0 3062.94652    0  151 3815.83692 3062.94652  19.7%     -   39s
     0     0 3062.94652    0  151 3815.83692 3062.94652  19.7%     -   39s
H    0     0                    3308.4591370 3063.02971  7.42%     -   40s
H    0     0                    3294.9848701 3063.02971  7.04%     -   40s
     0     0 3064.03432    0  154 3294.98487 3064.03432  7.01%     -   41s
     0     0 3064.05313    0  151 3294.98487 3064.05313  7.01%     -   42s
     0     0 3064.05505    0  156 3294.98487 3064.05505  7.01%     -   42s
     0     0 3067.93670    0  173 3294.98487 3067.93670  6.89%     -   44s
     0     0 3067.94840    0  177 3294.98487 3067.94840  6.89%     -   45s
H    0     0                    3294.4727684 3067.94863  6.88%     -   45s
     0     0 3068.68002    0  235 3294.47277 3068.68002  6.85%     -   46s
     0     0 3068.68536    0  206 3294.47277 3068.68536  6.85%     -   47s
     0     0 3069.42059    0  234 3294.47277 3069.42059  6.83%     -   47s
     0     0 3069.44580    0  245 3294.47277 3069.44580  6.83%     -   48s
     0     0 3069.46324    0  241 3294.47277 3069.46324  6.83%     -   48s
     0     0 3069.46349    0  243 3294.47277 3069.46349  6.83%     -   49s
     0     0 3081.60547    0  215 3294.47277 3081.60547  6.46%     -   50s
H    0     0                    3286.5282784 3081.60604  6.24%     -   52s
H    0     0                    3279.7332664 3081.60604  6.04%     -   52s
