
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 17:11:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32495 rows, 20724 columns and 118320 nonzeros (Min)
Model fingerprint: 0x665499f4
Model has 12944 linear objective coefficients and an objective constant of 1.4502872613865259e+03
Variable types: 4824 continuous, 15900 integer (15708 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21705 rows and 7416 columns (presolve time = 5s)...
Presolve removed 22673 rows and 11660 columns (presolve time = 11s)...
Presolve removed 25907 rows and 13817 columns (presolve time = 15s)...
Presolve removed 25893 rows and 13803 columns
Presolve time: 15.46s
Presolved: 6602 rows, 6921 columns, 39939 nonzeros
Variable types: 0 continuous, 6921 integer (4586 binary)
Found heuristic solution: objective 4070.8482171

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8058406e+03   5.148427e+02   0.000000e+00     16s
    2144    2.9902746e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.990275e+03, 2144 iterations, 0.27 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2990.27459    0  101 4070.84822 2990.27459  26.5%     -   16s
     0     0 3003.20885    0  125 4070.84822 3003.20885  26.2%     -   16s
     0     0 3015.75269    0  133 4070.84822 3015.75269  25.9%     -   18s
     0     0 3015.81933    0  131 4070.84822 3015.81933  25.9%     -   18s
     0     0 3016.20636    0  125 4070.84822 3016.20636  25.9%     -   19s
     0     0 3016.20892    0  127 4070.84822 3016.20892  25.9%     -   19s
     0     0 3016.20892    0  128 4070.84822 3016.20892  25.9%     -   20s
     0     0 3038.73915    0  298 4070.84822 3038.73915  25.4%     -   21s
     0     0 3038.73987    0  302 4070.84822 3038.73987  25.4%     -   22s
     0     0 3039.61944    0  298 4070.84822 3039.61944  25.3%     -   22s
     0     0 3039.71994    0  298 4070.84822 3039.71994  25.3%     -   23s
     0     0 3039.74404    0  297 4070.84822 3039.74404  25.3%     -   23s
     0     0 3039.74404    0  297 4070.84822 3039.74404  25.3%     -   23s
     0     0 3050.74276    0  259 4070.84822 3050.74276  25.1%     -   26s
     0     0 3051.34959    0  300 4070.84822 3051.34959  25.0%     -   27s
     0     0 3051.85771    0  295 4070.84822 3051.85771  25.0%     -   27s
     0     0 3051.93887    0  291 4070.84822 3051.93887  25.0%     -   28s
     0     0 3051.94886    0  294 4070.84822 3051.94886  25.0%     -   28s
     0     0 3055.84019    0  324 4070.84822 3055.84019  24.9%     -   30s
H    0     0                    4069.3680834 3055.84154  24.9%     -   31s
     0     0 3056.25843    0  331 4069.36808 3056.25843  24.9%     -   31s
     0     0 3056.33162    0  340 4069.36808 3056.33162  24.9%     -   32s
     0     0 3056.35369    0  345 4069.36808 3056.35369  24.9%     -   32s
     0     0 3056.35594    0  343 4069.36808 3056.35594  24.9%     -   33s
     0     0 3058.15966    0  350 4069.36808 3058.15966  24.8%     -   34s
     0     0 3058.52056    0  360 4069.36808 3058.52056  24.8%     -   36s
     0     0 3058.75451    0  364 4069.36808 3058.75451  24.8%     -   36s
     0     0 3058.75571    0  363 4069.36808 3058.75571  24.8%     -   37s
     0     0 3058.76647    0  378 4069.36808 3058.76647  24.8%     -   37s
     0     0 3059.62109    0  344 4069.36808 3059.62109  24.8%     -   39s
H    0     0                    4011.9907964 3059.94183  23.7%     -   40s
     0     0 3059.94183    0  369 4011.99080 3059.94183  23.7%     -   40s
     0     0 3059.94183    0  376 4011.99080 3059.94183  23.7%     -   40s
     0     0 3060.47432    0  367 4011.99080 3060.47432  23.7%     -   42s
     0     0 3060.61895    0  373 4011.99080 3060.61895  23.7%     -   43s
     0     0 3060.62416    0  368 4011.99080 3060.62416  23.7%     -   44s
     0     0 3061.29495    0  374 4011.99080 3061.29495  23.7%     -   45s
H    0     0                    3957.5044379 3061.29565  22.6%     -   46s
     0     0 3061.35632    0  388 3957.50444 3061.35632  22.6%     -   46s
     0     0 3061.38365    0  391 3957.50444 3061.38365  22.6%     -   47s
     0     0 3061.38867    0  387 3957.50444 3061.38867  22.6%     -   47s
     0     0 3062.04657    0  409 3957.50444 3062.04657  22.6%     -   49s
     0     0 3062.14243    0  409 3957.50444 3062.14243  22.6%     -   50s
     0     0 3062.16514    0  419 3957.50444 3062.16514  22.6%     -   50s
     0     0 3062.18242    0  416 3957.50444 3062.18242  22.6%     -   51s
     0     0 3063.12964    0  448 3957.50444 3063.12964  22.6%     -   53s
