
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:00:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 37958 rows, 12162 columns and 129005 nonzeros (Min)
Model fingerprint: 0xb8ded1b1
Model has 7736 linear objective coefficients and an objective constant of 1.4612099845656674e+03
Variable types: 1728 continuous, 10434 integer (10242 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28246 rows and 6422 columns (presolve time = 5s)...
Presolve removed 28257 rows and 6627 columns (presolve time = 10s)...
Presolve removed 28258 rows and 6554 columns
Presolve time: 14.35s
Presolved: 9700 rows, 5608 columns, 76005 nonzeros
Variable types: 0 continuous, 5608 integer (4207 binary)
Found heuristic solution: objective 3918.8386158

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6746577e+03   4.577500e+02   0.000000e+00     15s
    2381    2.7126365e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.712636e+03, 2381 iterations, 2.01 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2712.63649    0   78 3918.83862 2712.63649  30.8%     -   17s
     0     0 2717.60857    0  136 3918.83862 2717.60857  30.7%     -   19s
H    0     0                    3918.3454432 2717.61773  30.6%     -   20s
     0     0 2717.61817    0  205 3918.34544 2717.61817  30.6%     -   21s
     0     0 2717.61926    0  137 3918.34544 2717.61926  30.6%     -   21s
     0     0 2717.61979    0  133 3918.34544 2717.61979  30.6%     -   21s
     0     0 2720.52269    0  235 3918.34544 2720.52269  30.6%     -   23s
     0     0 2720.94572    0  220 3918.34544 2720.94572  30.6%     -   24s
     0     0 2720.98055    0  231 3918.34544 2720.98055  30.6%     -   25s
     0     0 2720.99180    0  234 3918.34544 2720.99180  30.6%     -   25s
     0     0 2720.99180    0  235 3918.34544 2720.99180  30.6%     -   25s
     0     0 2724.67575    0  266 3918.34544 2724.67575  30.5%     -   27s
     0     0 2724.95259    0  268 3918.34544 2724.95259  30.5%     -   28s
     0     0 2724.97922    0  254 3918.34544 2724.97922  30.5%     -   29s
     0     0 2724.99804    0  249 3918.34544 2724.99804  30.5%     -   29s
     0     0 2725.00452    0  252 3918.34544 2725.00452  30.5%     -   30s
     0     0 2725.00718    0  267 3918.34544 2725.00718  30.5%     -   30s
     0     0 2725.00727    0  275 3918.34544 2725.00727  30.5%     -   31s
     0     0 2726.46751    0  280 3918.34544 2726.46751  30.4%     -   32s
     0     0 2726.66336    0  280 3918.34544 2726.66336  30.4%     -   32s
     0     0 2726.67118    0  281 3918.34544 2726.67118  30.4%     -   33s
     0     0 2726.67350    0  321 3918.34544 2726.67350  30.4%     -   34s
     0     0 2726.67354    0  285 3918.34544 2726.67354  30.4%     -   34s
     0     0 2727.70737    0  127 3918.34544 2727.70737  30.4%     -   35s
     0     0 2727.86326    0  183 3918.34544 2727.86326  30.4%     -   36s
     0     0 2727.91092    0  427 3918.34544 2727.91092  30.4%     -   37s
     0     0 2727.91105    0  381 3918.34544 2727.91105  30.4%     -   37s
     0     0 2727.91356    0  182 3918.34544 2727.91356  30.4%     -   38s
     0     0 2729.32964    0  288 3918.34544 2729.32964  30.3%     -   39s
H    0     0                    3915.1970516 2729.33103  30.3%     -   39s
H    0     0                    3900.6907756 2729.33103  30.0%     -   39s
     0     0 2730.04168    0  291 3900.69078 2730.04168  30.0%     -   40s
     0     0 2730.24377    0  296 3900.69078 2730.24377  30.0%     -   40s
     0     0 2730.26776    0  299 3900.69078 2730.26776  30.0%     -   41s
     0     0 2730.29414    0  338 3900.69078 2730.29414  30.0%     -   41s
     0     0 2730.38796    0  471 3900.69078 2730.38796  30.0%     -   42s
     0     0 2730.39293    0  479 3900.69078 2730.39293  30.0%     -   42s
     0     0 2730.47659    0  292 3900.69078 2730.47659  30.0%     -   42s
     0     0 2730.47756    0  299 3900.69078 2730.47756  30.0%     -   43s
     0     0 2730.71089    0  309 3900.69078 2730.71089  30.0%     -   44s
H    0     0                    2819.1082583 2730.71131  3.14%     -   44s
H    0     0                    2818.9601031 2730.71131  3.13%     -   45s
H    0     0                    2818.5159623 2730.71131  3.12%     -   45s
     0     0 2730.83682    0  313 2818.51596 2730.83682  3.11%     -   45s
     0     0 2730.83683    0  314 2818.51596 2730.83683  3.11%     -   46s
     0     0 2731.07743    0  309 2818.51596 2731.07743  3.10%     -   47s
H    0     0                    2818.3183056 2731.14212  3.09%     -   48s
