
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 16:44:32 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30551 rows, 18846 columns and 110579 nonzeros (Min)
Model fingerprint: 0xa499da74
Model has 11560 linear objective coefficients and an objective constant of 1.3639113392496379e+03
Variable types: 4368 continuous, 14478 integer (14286 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21787 rows and 7354 columns (presolve time = 5s)...
Presolve removed 21901 rows and 8223 columns (presolve time = 11s)...
Presolve removed 22570 rows and 8603 columns (presolve time = 15s)...
Presolve removed 22553 rows and 8583 columns
Presolve time: 16.48s
Presolved: 7998 rows, 10263 columns, 46402 nonzeros
Variable types: 0 continuous, 10263 integer (6301 binary)
Found heuristic solution: objective 3643.5195070

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7139113e+03   6.030625e+02   0.000000e+00     18s
    1918    2.7081123e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.708112e+03, 1918 iterations, 0.42 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2708.11231    0  102 3643.51951 2708.11231  25.7%     -   18s
     0     0 2723.06881    0   85 3643.51951 2723.06881  25.3%     -   18s
H    0     0                    2954.5536467 2723.06881  7.83%     -   19s
     0     0 2725.34642    0  171 2954.55365 2725.34642  7.76%     -   21s
H    0     0                    2943.1700197 2725.34673  7.40%     -   21s
H    0     0                    2941.6688753 2725.34673  7.35%     -   22s
     0     0 2725.42318    0  130 2941.66888 2725.42318  7.35%     -   22s
     0     0 2725.44358    0  146 2941.66888 2725.44358  7.35%     -   23s
     0     0 2725.44483    0  145 2941.66888 2725.44483  7.35%     -   23s
     0     0 2727.96993    0  180 2941.66888 2727.96993  7.26%     -   25s
     0     0 2727.96993    0  180 2941.66888 2727.96993  7.26%     -   25s
     0     0 2728.34195    0  166 2941.66888 2728.34195  7.25%     -   26s
     0     0 2728.35271    0  164 2941.66888 2728.35271  7.25%     -   27s
     0     0 2728.36021    0  168 2941.66888 2728.36021  7.25%     -   27s
     0     0 2728.36037    0  166 2941.66888 2728.36037  7.25%     -   28s
     0     0 2733.87580    0  169 2941.66888 2733.87580  7.06%     -   31s
     0     0 2734.63584    0  169 2941.66888 2734.63584  7.04%     -   33s
     0     0 2734.69392    0  167 2941.66888 2734.69392  7.04%     -   33s
     0     0 2735.21803    0  207 2941.66888 2735.21803  7.02%     -   34s
     0     0 2735.23000    0  224 2941.66888 2735.23000  7.02%     -   35s
     0     0 2735.23801    0  214 2941.66888 2735.23801  7.02%     -   35s
     0     0 2735.23828    0  219 2941.66888 2735.23828  7.02%     -   36s
     0     0 2736.24918    0  171 2941.66888 2736.24918  6.98%     -   38s
H    0     0                    2937.5826097 2736.29354  6.85%     -   39s
H    0     0                    2937.3124601 2736.29354  6.84%     -   39s
H    0     0                    2936.0323849 2736.29354  6.80%     -   39s
     0     0 2736.29354    0  177 2936.03238 2736.29354  6.80%     -   40s
     0     0 2736.29354    0  183 2936.03238 2736.29354  6.80%     -   40s
     0     0 2736.62102    0  195 2936.03238 2736.62102  6.79%     -   41s
H    0     0                    2931.7426753 2736.62161  6.66%     -   42s
     0     0 2736.64061    0  197 2931.74268 2736.64061  6.65%     -   43s
     0     0 2736.71139    0  180 2931.74268 2736.71139  6.65%     -   43s
     0     0 2736.73003    0  213 2931.74268 2736.73003  6.65%     -   44s
     0     0 2736.73031    0  216 2931.74268 2736.73031  6.65%     -   44s
     0     0 2736.77822    0  193 2931.74268 2736.77822  6.65%     -   45s
H    0     0                    2925.3815550 2736.78341  6.45%     -   46s
H    0     0                    2918.2643446 2736.78341  6.22%     -   46s
     0     0 2736.79060    0  192 2918.26434 2736.79060  6.22%     -   47s
     0     0 2736.79762    0  225 2918.26434 2736.79762  6.22%     -   48s
     0     0 2736.80402    0  227 2918.26434 2736.80402  6.22%     -   49s
     0     0 2736.83650    0  235 2918.26434 2736.83650  6.22%     -   50s
     0     0 2736.87197    0  210 2918.26434 2736.87197  6.22%     -   52s
     0     0 2736.87324    0  209 2918.26434 2736.87324  6.22%     -   52s
     0     0 2736.88179    0  207 2918.26434 2736.88179  6.22%     -   53s
     0     0 2736.91012    0  209 2918.26434 2736.91012  6.21%     -   54s
     0     0 2736.91012    0  217 2918.26434 2736.91012  6.21%     -   55s
     0     0 2736.92409    0  217 2918.26434 2736.92409  6.21%     -   56s
