
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:56:53 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 27984 rows, 11946 columns and 97954 nonzeros (Min)
Model fingerprint: 0xc9f37138
Model has 7312 linear objective coefficients and an objective constant of 1.5149184694680082e+03
Variable types: 1920 continuous, 10026 integer (9834 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20749 rows and 6768 columns (presolve time = 5s)...
Presolve removed 20857 rows and 6774 columns
Presolve time: 8.01s
Presolved: 7127 rows, 5172 columns, 57654 nonzeros
Variable types: 0 continuous, 5172 integer (3671 binary)
Found heuristic solution: objective 3760.5633317

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8010362e+03   3.495625e+02   0.000000e+00      8s
    3460    2.6773265e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.677327e+03, 3460 iterations, 0.44 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2677.32654    0  114 3760.56333 2677.32654  28.8%     -    9s
     0     0 2682.13690    0  114 3760.56333 2682.13690  28.7%     -    9s
     0     0 2682.14255    0  114 3760.56333 2682.14255  28.7%     -    9s
     0     0 2682.14890    0  119 3760.56333 2682.14890  28.7%     -    9s
     0     0 2687.86922    0  178 3760.56333 2687.86922  28.5%     -   10s
H    0     0                    3759.0122270 2687.88657  28.5%     -   10s
     0     0 2688.22535    0  174 3759.01223 2688.22535  28.5%     -   10s
     0     0 2688.22535    0  174 3759.01223 2688.22535  28.5%     -   11s
     0     0 2691.01961    0  203 3759.01223 2691.01961  28.4%     -   12s
     0     0 2691.68856    0  192 3759.01223 2691.68856  28.4%     -   12s
     0     0 2691.73009    0  190 3759.01223 2691.73009  28.4%     -   12s
     0     0 2691.73681    0  187 3759.01223 2691.73681  28.4%     -   13s
     0     0 2691.73681    0  188 3759.01223 2691.73681  28.4%     -   13s
     0     0 2692.37116    0  324 3759.01223 2692.37116  28.4%     -   14s
H    0     0                    2833.1208045 2692.37237  4.97%     -   14s
H    0     0                    2831.5938395 2692.37237  4.92%     -   14s
     0     0 2692.45680    0  358 2831.59384 2692.45680  4.91%     -   14s
     0     0 2692.49531    0  366 2831.59384 2692.49531  4.91%     -   15s
     0     0 2692.49938    0  367 2831.59384 2692.49938  4.91%     -   15s
     0     0 2692.49947    0  365 2831.59384 2692.49947  4.91%     -   15s
     0     0 2694.04118    0  309 2831.59384 2694.04118  4.86%     -   16s
     0     0 2694.51287    0  302 2831.59384 2694.51287  4.84%     -   17s
     0     0 2694.52427    0  308 2831.59384 2694.52427  4.84%     -   17s
     0     0 2694.52691    0  309 2831.59384 2694.52691  4.84%     -   18s
     0     0 2694.52695    0  312 2831.59384 2694.52695  4.84%     -   18s
     0     0 2695.35034    0  330 2831.59384 2695.35034  4.81%     -   19s
H    0     0                    2827.1361378 2695.35168  4.66%     -   19s
H    0     0                    2825.8314986 2695.35168  4.62%     -   20s
     0     0 2695.45620    0  337 2825.83150 2695.45620  4.61%     -   20s
     0     0 2695.52170    0  344 2825.83150 2695.52170  4.61%     -   20s
     0     0 2695.52806    0  346 2825.83150 2695.52806  4.61%     -   21s
     0     0 2695.52863    0  350 2825.83150 2695.52863  4.61%     -   21s
     0     0 2695.81671    0  346 2825.83150 2695.81671  4.60%     -   22s
     0     0 2695.81688    0  348 2825.83150 2695.81688  4.60%     -   22s
H    0     0                    2824.8926813 2695.81731  4.57%     -   23s
     0     0 2695.87106    0  350 2824.89268 2695.87106  4.57%     -   23s
     0     0 2695.87259    0  348 2824.89268 2695.87259  4.57%     -   23s
     0     0 2696.24747    0  350 2824.89268 2696.24747  4.55%     -   24s
     0     0 2696.67406    0  358 2824.89268 2696.67406  4.54%     -   25s
     0     0 2696.67519    0  357 2824.89268 2696.67519  4.54%     -   26s
     0     0 2698.08481    0  280 2824.89268 2698.08481  4.49%     -   27s
H    0     0                    2821.6881667 2698.08520  4.38%     -   27s
     0     0 2698.10483    0  292 2821.68817 2698.10483  4.38%     -   28s
     0     0 2698.11227    0  295 2821.68817 2698.11227  4.38%     -   28s
     0     0 2698.11229    0  298 2821.68817 2698.11229  4.38%     -   28s
     0     0 2698.16533    0  304 2821.68817 2698.16533  4.38%     -   29s
     0     0 2698.33208    0  298 2821.68817 2698.33208  4.37%     -   30s
     0     0 2698.48468    0  314 2821.68817 2698.48468  4.37%     -   30s
