
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 09:08:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28856 rows, 17694 columns and 105559 nonzeros (Min)
Model fingerprint: 0x5d675c2c
Model has 11136 linear objective coefficients and an objective constant of 1.5440815723558092e+03
Variable types: 3696 continuous, 13998 integer (13806 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21394 rows and 8973 columns (presolve time = 5s)...
Presolve removed 21974 rows and 9392 columns
Presolve time: 8.90s
Presolved: 6882 rows, 8302 columns, 39977 nonzeros
Variable types: 0 continuous, 8302 integer (5444 binary)
Found heuristic solution: objective 4174.1448857

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7859850e+03   7.322000e+02   0.000000e+00      9s
    2704    2.9810456e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.981046e+03, 2704 iterations, 0.26 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2981.04565    0  114 4174.14489 2981.04565  28.6%     -    9s
     0     0 2985.33072    0  110 4174.14489 2985.33072  28.5%     -   10s
     0     0 2985.33074    0   97 4174.14489 2985.33074  28.5%     -   10s
     0     0 2985.33081    0   97 4174.14489 2985.33081  28.5%     -   10s
     0     0 2985.33093    0   97 4174.14489 2985.33093  28.5%     -   10s
     0     0 2985.33109    0   97 4174.14489 2985.33109  28.5%     -   10s
     0     0 2985.33128    0   97 4174.14489 2985.33128  28.5%     -   10s
     0     0 2985.33153    0   97 4174.14489 2985.33153  28.5%     -   10s
     0     0 2985.33182    0   97 4174.14489 2985.33182  28.5%     -   10s
     0     0 2985.33215    0   97 4174.14489 2985.33215  28.5%     -   11s
H    0     0                    3292.9981419 2985.33215  9.34%     -   11s
     0     0 3001.09647    0  146 3292.99814 3001.09647  8.86%     -   12s
H    0     0                    3233.9701957 3001.09977  7.20%     -   12s
H    0     0                    3233.7889409 3001.09977  7.20%     -   12s
H    0     0                    3233.6439552 3001.09977  7.19%     -   12s
     0     0 3003.04319    0  196 3233.64396 3003.04319  7.13%     -   12s
     0     0 3003.04319    0  199 3233.64396 3003.04319  7.13%     -   13s
     0     0 3011.75949    0  282 3233.64396 3011.75949  6.86%     -   14s
     0     0 3011.75949    0  284 3233.64396 3011.75949  6.86%     -   14s
     0     0 3012.70246    0  284 3233.64396 3012.70246  6.83%     -   15s
     0     0 3012.72230    0  288 3233.64396 3012.72230  6.83%     -   15s
     0     0 3012.72230    0  294 3233.64396 3012.72230  6.83%     -   15s
     0     0 3014.82854    0  276 3233.64396 3014.82854  6.77%     -   17s
H    0     0                    3230.0238362 3014.84074  6.66%     -   18s
     0     0 3015.09548    0  275 3230.02384 3015.09548  6.65%     -   18s
     0     0 3015.23196    0  277 3230.02384 3015.23196  6.65%     -   19s
     0     0 3015.24093    0  284 3230.02384 3015.24093  6.65%     -   19s
     0     0 3015.24093    0  285 3230.02384 3015.24093  6.65%     -   20s
     0     0 3018.64684    0  284 3230.02384 3018.64684  6.54%     -   22s
H    0     0                    3214.0424138 3018.65417  6.08%     -   23s
H    0     0                    3208.4874153 3018.65417  5.92%     -   23s
     0     0 3018.94546    0  291 3208.48742 3018.94546  5.91%     -   24s
     0     0 3018.95070    0  289 3208.48742 3018.95070  5.91%     -   24s
     0     0 3019.84379    0  311 3208.48742 3019.84379  5.88%     -   26s
     0     0 3019.88457    0  316 3208.48742 3019.88457  5.88%     -   27s
     0     0 3019.89132    0  319 3208.48742 3019.89132  5.88%     -   27s
     0     0 3021.67212    0  309 3208.48742 3021.67212  5.82%     -   29s
     0     0 3022.02479    0  316 3208.48742 3022.02479  5.81%     -   30s
     0     0 3022.06062    0  328 3208.48742 3022.06062  5.81%     -   30s
     0     0 3022.07225    0  326 3208.48742 3022.07225  5.81%     -   31s
     0     0 3022.07618    0  336 3208.48742 3022.07618  5.81%     -   31s
     0     0 3022.44354    0  338 3208.48742 3022.44354  5.80%     -   32s
     0     0 3022.47866    0  340 3208.48742 3022.47866  5.80%     -   34s
     0     0 3022.47969    0  344 3208.48742 3022.47969  5.80%     -   34s
     0     0 3022.75765    0  358 3208.48742 3022.75765  5.79%     -   36s
     0     0 3022.75776    0  358 3208.48742 3022.75776  5.79%     -   36s
     0     0 3022.76157    0  369 3208.48742 3022.76157  5.79%     -   37s
     0     0 3023.30074    0  338 3208.48742 3023.30074  5.77%     -   38s
