
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:24:59 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 35150 rows, 23004 columns and 127230 nonzeros (Min)
Model fingerprint: 0xb7c22ff8
Model has 14184 linear objective coefficients and an objective constant of 1.5070422331617647e+03
Variable types: 5784 continuous, 17220 integer (17028 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23989 rows and 8908 columns (presolve time = 5s)...
Presolve removed 26682 rows and 13942 columns (presolve time = 10s)...
Presolve removed 26706 rows and 13941 columns
Presolve time: 13.05s
Presolved: 8444 rows, 9063 columns, 72971 nonzeros
Variable types: 0 continuous, 9063 integer (5637 binary)
Found heuristic solution: objective 4021.8826901

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8570422e+03   4.364375e+02   0.000000e+00     14s
    1996    2.9982270e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 2.998227e+03, 1996 iterations, 0.36 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2998.22702    0   88 4021.88269 2998.22702  25.5%     -   14s
H    0     0                    4021.8631493 2998.22702  25.5%     -   15s
     0     0 3010.35885    0  179 4021.86315 3010.35885  25.2%     -   16s
     0     0 3012.41404    0  158 4021.86315 3012.41404  25.1%     -   17s
     0     0 3012.41404    0  167 4021.86315 3012.41404  25.1%     -   17s
     0     0 3012.41404    0  150 4021.86315 3012.41404  25.1%     -   63s
     0     0 3012.41404    0  148 4021.86315 3012.41404  25.1%     -   63s
     0     0 3014.35256    0  148 4021.86315 3014.35256  25.1%     -   70s
     0     0 3016.59664    0  241 4021.86315 3016.59664  25.0%     -   75s
     0     0 3016.74018    0  240 4021.86315 3016.74018  25.0%     -   77s
     0     0 3016.74050    0  243 4021.86315 3016.74050  25.0%     -   78s
     0     0 3017.29692    0  257 4021.86315 3017.29692  25.0%     -   80s
     0     0 3020.71762    0  252 4021.86315 3020.71762  24.9%     -   84s
     0     0 3021.00827    0  244 4021.86315 3021.00827  24.9%     -   86s
     0     0 3021.08442    0  247 4021.86315 3021.08442  24.9%     -   87s
     0     0 3021.09525    0  247 4021.86315 3021.09525  24.9%     -   89s
     0     0 3021.09561    0  249 4021.86315 3021.09561  24.9%     -   90s
     0     0 3024.89403    0  272 4021.86315 3024.89403  24.8%     -   96s
     0     0 3025.27633    0  268 4021.86315 3025.27633  24.8%     -   99s
     0     0 3025.48524    0  276 4021.86315 3025.48524  24.8%     -  101s
     0     0 3025.50231    0  282 4021.86315 3025.50231  24.8%     -  103s
     0     0 3025.50983    0  283 4021.86315 3025.50983  24.8%     -  104s
     0     0 3025.50983    0  283 4021.86315 3025.50983  24.8%     -  106s
     0     0 3027.02624    0  342 4021.86315 3027.02624  24.7%     -  111s
     0     0 3028.03309    0  267 4021.86315 3028.03309  24.7%     -  114s
     0     0 3028.29256    0  288 4021.86315 3028.29256  24.7%     -  117s
     0     0 3028.32448    0  290 4021.86315 3028.32448  24.7%     -  119s
     0     0 3028.32510    0  296 4021.86315 3028.32510  24.7%     -  120s
     0     0 3028.72506    0  291 4021.86315 3028.72506  24.7%     -  124s
H    0     0                    4021.2549510 3028.73323  24.7%     -  126s
     0     0 3028.77103    0  312 4021.25495 3028.77103  24.7%     -  127s
     0     0 3028.78286    0  314 4021.25495 3028.78286  24.7%     -  128s
     0     0 3028.78362    0  313 4021.25495 3028.78362  24.7%     -  130s
     0     0 3029.23812    0  308 4021.25495 3029.23812  24.7%     -  133s
     0     0 3029.29404    0  311 4021.25495 3029.29404  24.7%     -  136s
     0     0 3029.30535    0  317 4021.25495 3029.30535  24.7%     -  137s
     0     0 3029.30876    0  322 4021.25495 3029.30876  24.7%     -  138s
     0     0 3029.98956    0  339 4021.25495 3029.98956  24.7%     -  142s
     0     0 3030.03637    0  305 4021.25495 3030.03637  24.6%     -  144s
     0     0 3030.04583    0  354 4021.25495 3030.04583  24.6%     -  146s
     0     0 3030.04671    0  357 4021.25495 3030.04671  24.6%     -  148s
     0     0 3030.68852    0  336 4021.25495 3030.68852  24.6%     -  152s
     0     0 3030.74352    0  302 4021.25495 3030.74352  24.6%     -  155s
     0     0 3030.74928    0  306 4021.25495 3030.74928  24.6%     -  156s
     0     0 3030.74954    0  311 4021.25495 3030.74954  24.6%     -  158s
     0     0 3031.12713    0  302 4021.25495 3031.12713  24.6%     -  162s
