Slurm job ID    : 2254
Array task ID   : 34
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T06:12:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           87
Total duration: 222
Total work:     348
Active work:    245
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44362 rows, 16968 columns and 156434 nonzeros (Min)
Model fingerprint: 0x0613c51f
Model has 11048 linear objective coefficients and an objective constant of 1.1580463677653875e+03
Variable types: 2940 continuous, 14028 integer (13832 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25138 rows and 6342 columns (presolve time = 5s)...
Presolve removed 31679 rows and 7168 columns (presolve time = 10s)...
Presolve removed 31679 rows and 8088 columns (presolve time = 16s)...
Presolve removed 32156 rows and 8411 columns (presolve time = 20s)...
Presolve removed 32171 rows and 8413 columns (presolve time = 25s)...
Presolve removed 32170 rows and 8412 columns
Presolve time: 28.11s
Presolved: 12192 rows, 8556 columns, 90159 nonzeros
Variable types: 0 continuous, 8556 integer (6012 binary)
Found heuristic solution: objective 4064.7163473

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5366884e+03   4.421250e+02   0.000000e+00     30s
     138    1.6087541e+03   1.437230e+03   0.000000e+00     30s
    3169    2.3785624e+03   1.822291e+04   0.000000e+00     35s
    5252    2.7748988e+03   0.000000e+00   0.000000e+00     39s

Root relaxation: objective 2.774899e+03, 5252 iterations, 9.03 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2774.89879    0  124 4064.71635 2774.89879  31.7%     -   40s
     0     0 2780.97396    0  137 4064.71635 2780.97396  31.6%     -   42s
     0     0 2784.21377    0  174 4064.71635 2784.21377  31.5%     -   47s
     0     0 2784.21377    0  167 4064.71635 2784.21377  31.5%     -   48s
     0     0 2784.21987    0  161 4064.71635 2784.21987  31.5%     -   49s
     0     0 2784.22098    0  160 4064.71635 2784.22098  31.5%     -   50s
     0     0 2784.91686    0  193 4064.71635 2784.91686  31.5%     -   55s
     0     0 2785.60769    0  207 4064.71635 2785.60769  31.5%     -   58s
     0     0 2785.60957    0  191 4064.71635 2785.60957  31.5%     -   60s
     0     0 2785.70900    0  186 4064.71635 2785.70900  31.5%     -   62s
     0     0 2785.70900    0  182 4064.71635 2785.70900  31.5%     -   63s
     0     0 2787.16366    0  161 4064.71635 2787.16366  31.4%     -   67s
     0     0 2787.20220    0  154 4064.71635 2787.20220  31.4%     -   70s
     0     0 2787.23162    0  374 4064.71635 2787.23162  31.4%     -   72s
     0     0 2787.23760    0  440 4064.71635 2787.23760  31.4%     -   74s
     0     0 2787.24256    0  445 4064.71635 2787.24256  31.4%     -   75s
     0     0 2787.24510    0  406 4064.71635 2787.24510  31.4%     -   76s
     0     0 2787.24510    0  408 4064.71635 2787.24510  31.4%     -   77s
     0     0 2787.33409    0  175 4064.71635 2787.33409  31.4%     -   80s
     0     0 2787.39384    0  163 4064.71635 2787.39384  31.4%     -   82s
     0     0 2787.39394    0  168 4064.71635 2787.39394  31.4%     -   83s
     0     0 2787.42104    0  168 4064.71635 2787.42104  31.4%     -   86s
     0     0 2787.42858    0  170 4064.71635 2787.42858  31.4%     -   88s
     0     0 2787.42858    0  176 4064.71635 2787.42858  31.4%     -   90s
H    0     0                    4042.5043993 2787.42903  31.0%     -   92s
H    0     0                    4039.6383918 2787.42903  31.0%     -   92s
     0     0 2787.42903    0  167 4039.63839 2787.42903  31.0%     -   93s
     0     0 2787.42903    0  176 4039.63839 2787.42903  31.0%     -   94s
     0     0 2787.43219    0  179 4039.63839 2787.43219  31.0%     -   96s
     0     0 2787.43219    0  180 4039.63839 2787.43219  31.0%     -   98s
     0     0 2787.45953    0  181 4039.63839 2787.45953  31.0%     -  101s
     0     0 2787.47146    0  190 4039.63839 2787.47146  31.0%     -  103s
     0     0 2789.89982    0  462 4039.63839 2789.89982  30.9%     -  110s
     0     0 2789.89982    0  451 4039.63839 2789.89982  30.9%     -  111s
H    0     0                    4026.5849099 2789.89982  30.7%     -  113s
     0     0 2789.92915    0  494 4026.58491 2789.92915  30.7%     -  114s
     0     0 2789.92915    0  485 4026.58491 2789.92915  30.7%     -  114s
     0     0 2789.93647    0  486 4026.58491 2789.93647  30.7%     -  116s
     0     0 2789.93647    0  488 4026.58491 2789.93647  30.7%     -  118s
     0     0 2790.80792    0  262 4026.58491 2790.80792  30.7%     -  122s
