Slurm job ID    : 2246
Array task ID   : 26
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T05:21:17+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           95
Total duration: 212
Total work:     309
Active work:    204
Delta (singleton critical-path makespan): 71
Chosen deadline: 79
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 79
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46053 rows, 14070 columns and 158497 nonzeros (Min)
Model fingerprint: 0x8c22b34b
Model has 8900 linear objective coefficients and an objective constant of 1.1691164425340621e+03
Variable types: 2240 continuous, 11830 integer (11634 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32996 rows and 5001 columns (presolve time = 5s)...
Presolve removed 33448 rows and 6735 columns (presolve time = 11s)...
Presolve removed 34120 rows and 7073 columns (presolve time = 15s)...
Presolve removed 34109 rows and 7060 columns
Presolve time: 19.66s
Presolved: 11944 rows, 7010 columns, 79719 nonzeros
Variable types: 0 continuous, 7010 integer (5095 binary)
Found heuristic solution: objective 3794.4637165

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3901895e+03   2.989375e+02   0.000000e+00     21s
    3036    2.4170175e+03   4.234917e+03   0.000000e+00     25s
    3234    2.4172578e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.417258e+03, 3234 iterations, 4.45 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2417.25777    0   92 3794.46372 2417.25777  36.3%     -   26s
     0     0 2421.21005    0   98 3794.46372 2421.21005  36.2%     -   27s
H    0     0                    2538.4446765 2421.21005  4.62%     -   28s
     0     0 2425.35163    0  375 2538.44468 2425.35163  4.46%     -   33s
     0     0 2425.35765    0  385 2538.44468 2425.35765  4.45%     -   34s
     0     0 2425.74565    0  407 2538.44468 2425.74565  4.44%     -   35s
     0     0 2425.74581    0  385 2538.44468 2425.74581  4.44%     -   36s
     0     0 2425.77254    0  382 2538.44468 2425.77254  4.44%     -   36s
     0     0 2428.72169    0  251 2538.44468 2428.72169  4.32%     -   41s
     0     0 2429.13639    0  259 2538.44468 2429.13639  4.31%     -   43s
     0     0 2429.17880    0  259 2538.44468 2429.17880  4.30%     -   44s
     0     0 2429.17886    0  264 2538.44468 2429.17886  4.30%     -   45s
     0     0 2431.48563    0  273 2538.44468 2431.48563  4.21%     -   48s
H    0     0                    2537.0622619 2431.51293  4.16%     -   50s
     0     0 2431.57111    0  263 2537.06226 2431.57111  4.16%     -   51s
     0     0 2431.65224    0  260 2537.06226 2431.65224  4.15%     -   52s
     0     0 2431.65413    0  258 2537.06226 2431.65413  4.15%     -   53s
     0     0 2433.10609    0  283 2537.06226 2433.10609  4.10%     -   57s
     0     0 2433.21697    0  286 2537.06226 2433.21697  4.09%     -   59s
     0     0 2433.34308    0  288 2537.06226 2433.34308  4.09%     -   59s
     0     0 2433.36237    0  300 2537.06226 2433.36237  4.09%     -   60s
     0     0 2433.36878    0  303 2537.06226 2433.36878  4.09%     -   61s
     0     0 2434.57382    0  321 2537.06226 2434.57382  4.04%     -   63s
     0     0 2434.80044    0  332 2537.06226 2434.80044  4.03%     -   65s
     0     0 2434.85335    0  331 2537.06226 2434.85335  4.03%     -   66s
     0     0 2434.91489    0  342 2537.06226 2434.91489  4.03%     -   66s
     0     0 2434.91698    0  349 2537.06226 2434.91698  4.03%     -   67s
     0     0 2435.29566    0  339 2537.06226 2435.29566  4.01%     -   69s
H    0     0                    2536.6203324 2435.29577  3.99%     -   70s
H    0     0                    2536.1782923 2435.29577  3.98%     -   71s
     0     0 2435.32400    0  340 2536.17829 2435.32400  3.98%     -   71s
     0     0 2435.32881    0  346 2536.17829 2435.32881  3.98%     -   72s
     0     0 2435.32881    0  346 2536.17829 2435.32881  3.98%     -   72s
     0     0 2435.83545    0  326 2536.17829 2435.83545  3.96%     -   74s
     0     0 2435.86651    0  329 2536.17829 2435.86651  3.96%     -   76s
     0     0 2435.89399    0  336 2536.17829 2435.89399  3.95%     -   77s
     0     0 2435.90853    0  340 2536.17829 2435.90853  3.95%     -   78s
