Slurm job ID    : 2264
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T08:55:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           68
Total duration: 216
Total work:     321
Active work:    239
Delta (singleton critical-path makespan): 103
Chosen deadline: 114
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 114
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43276 rows, 17500 columns and 153537 nonzeros (Min)
Model fingerprint: 0x67366508
Model has 11280 linear objective coefficients and an objective constant of 1.0472798166073467e+03
Variable types: 3220 continuous, 14280 integer (14084 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29526 rows and 6389 columns (presolve time = 5s)...
Presolve removed 29743 rows and 6803 columns (presolve time = 10s)...
Presolve removed 30789 rows and 9097 columns (presolve time = 15s)...
Presolve removed 31203 rows and 9119 columns (presolve time = 20s)...
Presolve removed 31201 rows and 9117 columns
Presolve time: 23.01s
Presolved: 12075 rows, 8383 columns, 84152 nonzeros
Variable types: 0 continuous, 8383 integer (5998 binary)
Found heuristic solution: objective 3996.9849050

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2972798e+03   4.570000e+02   0.000000e+00     25s
     414    1.4467800e+03   1.301664e+04   0.000000e+00     25s
    3582    2.4874018e+03   2.117626e+04   0.000000e+00     30s
    4322    2.5196692e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 2.519669e+03, 4322 iterations, 7.02 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2519.66916    0   92 3996.98491 2519.66916  37.0%     -   33s
     0     0 2520.88921    0  107 3996.98491 2520.88921  36.9%     -   34s
H    0     0                    3990.0105268 2520.88921  36.8%     -   35s
     0     0 2523.89595    0  110 3990.01053 2523.89595  36.7%     -   38s
     0     0 2525.62793    0  107 3990.01053 2525.62793  36.7%     -   39s
H    0     0                    3981.2360820 2525.64437  36.6%     -   40s
     0     0 2525.65793    0  110 3981.23608 2525.65793  36.6%     -   40s
     0     0 2525.66276    0  112 3981.23608 2525.66276  36.6%     -   41s
     0     0 2525.66282    0  112 3981.23608 2525.66282  36.6%     -   41s
     0     0 2529.14575    0  202 3981.23608 2529.14575  36.5%     -   44s
     0     0 2578.15852    0  127 3981.23608 2578.15852  35.2%     -   46s
     0     0 2578.21589    0  125 3981.23608 2578.21589  35.2%     -   48s
     0     0 2578.22577    0  135 3981.23608 2578.22577  35.2%     -   49s
     0     0 2578.22899    0  124 3981.23608 2578.22899  35.2%     -   50s
     0     0 2579.04704    0  160 3981.23608 2579.04704  35.2%     -   53s
H    0     0                    3981.2117753 2579.04712  35.2%     -   54s
     0     0 2579.08603    0  145 3981.21178 2579.08603  35.2%     -   54s
     0     0 2579.08646    0  145 3981.21178 2579.08646  35.2%     -   56s
     0     0 2579.13731    0  152 3981.21178 2579.13731  35.2%     -   58s
     0     0 2579.18028    0  160 3981.21178 2579.18028  35.2%     -   60s
     0     0 2579.18406    0  172 3981.21178 2579.18406  35.2%     -   61s
     0     0 2579.25018    0  158 3981.21178 2579.25018  35.2%     -   63s
H    0     0                    2915.9684313 2579.25063  11.5%     -   65s
     0     0 2579.25884    0  158 2915.96843 2579.25884  11.5%     -   65s
     0     0 2579.31698    0  151 2915.96843 2579.31698  11.5%     -   67s
     0     0 2579.41998    0  156 2915.96843 2579.41998  11.5%     -   69s
     0     0 2579.41998    0  154 2915.96843 2579.41998  11.5%     -   70s
H    0     0                    2915.1272038 2579.76023  11.5%     -   71s
H    0     0                    2914.6803986 2579.76023  11.5%     -   71s
H    0     0                    2910.2599560 2579.76023  11.4%     -   71s
H    0     0                    2907.5519355 2579.76023  11.3%     -   71s
H    0     0                    2906.6547839 2579.76023  11.2%     -   71s
H    0     0                    2902.3040896 2579.76023  11.1%     -   71s
H    0     0                    2902.2917495 2579.76023  11.1%     -   72s
H    0     0                    2901.6385970 2579.76023  11.1%     -   72s
H    0     0                    2900.2612079 2579.76023  11.1%     -   72s
H    0     0                    2899.7955033 2579.76023  11.0%     -   72s
H    0     0                    2899.3027009 2579.76023  11.0%     -   72s
     0     2 2579.76023    0  153 2899.30270 2579.76023  11.0%     -   73s
     3     6 2579.76023    2  162 2899.30270 2579.76023  11.0%   136   75s
H    5     8                    2899.2656621 2579.76023  11.0%   148   76s
