Slurm job ID    : 2312
Array task ID   : 92
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T02:53:51+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j401003_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           41
Total duration: 218
Total work:     318
Active work:    223
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45770 rows, 25872 columns and 164180 nonzeros (Min)
Model fingerprint: 0x91cf26fe
Model has 15872 linear objective coefficients and an objective constant of 1.1178585040634143e+03
Variable types: 6748 continuous, 19124 integer (18928 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29461 rows and 10987 columns (presolve time = 5s)...
Presolve removed 35894 rows and 17537 columns (presolve time = 10s)...
Presolve removed 36117 rows and 17526 columns
Presolve time: 12.05s
Presolved: 9653 rows, 8346 columns, 54903 nonzeros
Variable types: 0 continuous, 8346 integer (5484 binary)
Found heuristic solution: objective 4116.9886913

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6012745e+03   4.098125e+02   0.000000e+00     13s
    2423    2.6808962e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.680896e+03, 2423 iterations, 0.52 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2680.89623    0  102 4116.98869 2680.89623  34.9%     -   13s
     0     0 2682.55521    0  112 4116.98869 2682.55521  34.8%     -   13s
     0     0 2710.93061    0  275 4116.98869 2710.93061  34.2%     -   15s
     0     0 2710.95176    0  326 4116.98869 2710.95176  34.2%     -   15s
     0     0 2743.49713    0  243 4116.98869 2743.49713  33.4%     -   16s
     0     0 2743.49713    0  244 4116.98869 2743.49713  33.4%     -   16s
     0     0 2753.21971    0  249 4116.98869 2753.21971  33.1%     -   18s
H    0     0                    4114.3917037 2753.22009  33.1%     -   18s
     0     0 2754.95253    0  224 4114.39170 2754.95253  33.0%     -   19s
     0     0 2754.95292    0  224 4114.39170 2754.95292  33.0%     -   19s
     0     0 2754.95317    0  222 4114.39170 2754.95317  33.0%     -   19s
     0     0 2754.96964    0  226 4114.39170 2754.96964  33.0%     -   19s
     0     0 2754.96982    0  226 4114.39170 2754.96982  33.0%     -   19s
     0     0 2754.97001    0  226 4114.39170 2754.97001  33.0%     -   19s
     0     0 2754.97019    0  226 4114.39170 2754.97019  33.0%     -   19s
     0     0 2754.97022    0  226 4114.39170 2754.97022  33.0%     -   20s
     0     0 2754.98190    0  226 4114.39170 2754.98190  33.0%     -   20s
     0     0 2754.98337    0  226 4114.39170 2754.98337  33.0%     -   20s
     0     0 2754.98484    0  226 4114.39170 2754.98484  33.0%     -   20s
     0     0 2754.98631    0  226 4114.39170 2754.98631  33.0%     -   20s
     0     0 2754.98754    0  228 4114.39170 2754.98754  33.0%     -   20s
     0     0 2754.98823    0  228 4114.39170 2754.98823  33.0%     -   20s
     0     0 2754.99385    0  226 4114.39170 2754.99385  33.0%     -   21s
     0     0 2755.01579    0  228 4114.39170 2755.01579  33.0%     -   21s
     0     0 2755.01582    0  230 4114.39170 2755.01582  33.0%     -   21s
     0     0 2761.48891    0  240 4114.39170 2761.48891  32.9%     -   23s
     0     0 2764.94119    0  346 4114.39170 2764.94119  32.8%     -   24s
     0     0 2765.87887    0  359 4114.39170 2765.87887  32.8%     -   24s
     0     0 2765.99195    0  328 4114.39170 2765.99195  32.8%     -   25s
     0     0 2765.99372    0  329 4114.39170 2765.99372  32.8%     -   25s
     0     0 2770.51195    0  311 4114.39170 2770.51195  32.7%     -   27s
H    0     0                    3954.3685067 2770.51263  29.9%     -   28s
H    0     0                    3952.8898084 2770.51263  29.9%     -   28s
     0     0 2771.07749    0  408 3952.88981 2771.07749  29.9%     -   28s
     0     0 2771.08326    0  421 3952.88981 2771.08326  29.9%     -   29s
