Slurm job ID    : 2223
Array task ID   : 3
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:42:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400103_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400103_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400103_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           76
Total duration: 255
Total work:     371
Active work:    243
Delta (singleton critical-path makespan): 31
Chosen deadline: 35
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 35
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18348 rows, 12082 columns and 76145 nonzeros (Min)
Model fingerprint: 0x2d99d738
Model has 8232 linear objective coefficients and an objective constant of 1.2818612274302814e+03
Variable types: 1008 continuous, 11074 integer (10878 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14396 rows and 5606 columns
Presolve time: 1.71s
Presolved: 3952 rows, 6476 columns, 29448 nonzeros
Variable types: 0 continuous, 6476 integer (5406 binary)
Found heuristic solution: objective 4070.4807905

Root relaxation: objective 2.593771e+03, 2071 iterations, 0.30 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2593.77092    0   63 4070.48079 2593.77092  36.3%     -    2s
     0     0 2593.80441    0   53 4070.48079 2593.80441  36.3%     -    2s
     0     0 2593.80441    0   53 4070.48079 2593.80441  36.3%     -    2s
H    0     0                    4070.3437195 2593.80441  36.3%     -    2s
     0     0 2594.16040    0   28 4070.34372 2594.16040  36.3%     -    3s
H    0     0                    4047.8194244 2594.16040  35.9%     -    3s
     0     0 2594.16713    0   22 4047.81942 2594.16713  35.9%     -    3s
     0     0 2594.67975    0   80 4047.81942 2594.67975  35.9%     -    4s
H    0     0                    2658.4226400 2594.67975  2.40%     -    4s
H    0     0                    2655.1450173 2594.67975  2.28%     -    4s
     0     0 2594.68055    0   87 2655.14502 2594.68055  2.28%     -    4s
     0     0 2594.68055    0   89 2655.14502 2594.68055  2.28%     -    4s
     0     0 2595.21617    0   82 2655.14502 2595.21617  2.26%     -    5s
H    0     0                    2651.1278047 2595.21619  2.11%     -    5s
H    0     0                    2650.7532130 2595.21619  2.10%     -    5s
H    0     0                    2649.3259746 2595.21619  2.04%     -    5s
     0     0 2595.35434    0   89 2649.32597 2595.35434  2.04%     -    6s
     0     0 2595.35434    0   88 2649.32597 2595.35434  2.04%     -    6s
     0     0 2595.60195    0  105 2649.32597 2595.60195  2.03%     -    7s
     0     0 2595.60195    0  105 2649.32597 2595.60195  2.03%     -    7s
H    0     0                    2649.2263364 2595.61813  2.02%     -    7s
     0     0 2595.63446    0  102 2649.22634 2595.63446  2.02%     -    8s
     0     0 2595.63890    0  101 2649.22634 2595.63890  2.02%     -    8s
     0     0 2595.63890    0   99 2649.22634 2595.63890  2.02%     -    8s
     0     0 2595.87854    0   90 2649.22634 2595.87854  2.01%     -    9s
     0     0 2595.89926    0  105 2649.22634 2595.89926  2.01%     -    9s
     0     0 2595.89926    0  106 2649.22634 2595.89926  2.01%     -    9s
     0     0 2596.01418    0  109 2649.22634 2596.01418  2.01%     -   10s
H    0     0                    2646.5007292 2596.01430  1.91%     -   10s
H    0     0                    2646.2248717 2596.01430  1.90%     -   10s
H    0     0                    2645.7969482 2596.01430  1.88%     -   11s
H    0     0                    2645.7880374 2596.01430  1.88%     -   11s
H    0     0                    2645.7831910 2596.01430  1.88%     -   11s
H    0     0                    2645.7823955 2596.01430  1.88%     -   11s
     0     0 2596.02324    0  113 2645.78240 2596.02324  1.88%     -   11s
     0     0 2596.02817    0  111 2645.78240 2596.02817  1.88%     -   11s
     0     0 2596.02829    0  112 2645.78240 2596.02829  1.88%     -   11s
     0     0 2596.09205    0  102 2645.78240 2596.09205  1.88%     -   12s
     0     0 2596.09488    0  105 2645.78240 2596.09488  1.88%     -   13s
