Slurm job ID    : 2225
Array task ID   : 5
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:49:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400103_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400103_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400103_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           71
Total duration: 218
Total work:     310
Active work:    222
Delta (singleton critical-path makespan): 24
Chosen deadline: 27
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 27
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21899 rows, 10934 columns and 85711 nonzeros (Min)
Model fingerprint: 0xf2a30bc6
Model has 7324 linear objective coefficients and an objective constant of 1.0796326943076897e+03
Variable types: 784 continuous, 10150 integer (9954 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17834 rows and 5292 columns
Presolve time: 2.50s
Presolved: 4065 rows, 5642 columns, 27530 nonzeros
Variable types: 0 continuous, 5642 integer (4801 binary)
Found heuristic solution: objective 3716.7981722

Root relaxation: objective 2.328330e+03, 3130 iterations, 0.35 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2328.33040    0   65 3716.79817 2328.33040  37.4%     -    3s
     0     0 2331.07265    0   96 3716.79817 2331.07265  37.3%     -    3s
     0     0 2331.07560    0   97 3716.79817 2331.07560  37.3%     -    4s
H    0     0                    3703.1937787 2331.07582  37.1%     -    4s
     0     0 2331.26582    0   95 3703.19378 2331.26582  37.0%     -    4s
     0     0 2331.31634    0   93 3703.19378 2331.31634  37.0%     -    4s
     0     0 2331.31634    0   94 3703.19378 2331.31634  37.0%     -    5s
     0     0 2333.49191    0  110 3703.19378 2333.49191  37.0%     -    5s
     0     0 2333.84082    0  114 3703.19378 2333.84082  37.0%     -    6s
     0     0 2333.86195    0  159 3703.19378 2333.86195  37.0%     -    6s
     0     0 2333.86267    0  160 3703.19378 2333.86267  37.0%     -    6s
     0     0 2333.87336    0  161 3703.19378 2333.87336  37.0%     -    6s
     0     0 2337.67275    0  176 3703.19378 2337.67275  36.9%     -    8s
H    0     0                    2389.1615039 2337.69303  2.15%     -    8s
H    0     0                    2388.6767630 2337.69303  2.13%     -    8s
H    0     0                    2387.4154931 2337.69303  2.08%     -    8s
     0     0 2338.14747    0  174 2387.41549 2338.14747  2.06%     -    8s
     0     0 2338.19640    0  176 2387.41549 2338.19640  2.06%     -    9s
     0     0 2338.19640    0  176 2387.41549 2338.19640  2.06%     -    9s
     0     0 2339.48357    0  173 2387.41549 2339.48357  2.01%     -    9s
     0     0 2339.48357    0   68 2387.41549 2339.48357  2.01%     -   10s
     0     0 2339.48357    0   67 2387.41549 2339.48357  2.01%     -   10s
H    0     0                    2387.3283097 2339.48357  2.00%     -   10s
     0     0 2339.48357    0   94 2387.32831 2339.48357  2.00%     -   10s
     0     0 2339.48357    0  101 2387.32831 2339.48357  2.00%     -   11s
     0     0 2341.40498    0  164 2387.32831 2341.40498  1.92%     -   11s
     0     0 2341.51577    0  161 2387.32831 2341.51577  1.92%     -   11s
     0     0 2341.52503    0  158 2387.32831 2341.52503  1.92%     -   11s
     0     0 2341.52517    0  157 2387.32831 2341.52517  1.92%     -   11s
     0     0 2346.41379    0  159 2387.32831 2346.41379  1.71%     -   11s
     0     0 2347.76172    0  144 2387.32831 2347.76172  1.66%     -   12s
     0     0 2347.76592    0  148 2387.32831 2347.76592  1.66%     -   12s
     0     0 2347.76592    0  150 2387.32831 2347.76592  1.66%     -   12s
     0     0 2356.10956    0  243 2387.32831 2356.10956  1.31%     -   12s
     0     0 2356.11079    0  247 2387.32831 2356.11079  1.31%     -   12s
     0     0 2356.22955    0  242 2387.32831 2356.22955  1.30%     -   12s
     0     0 2356.23152    0  242 2387.32831 2356.23152  1.30%     -   12s
