Slurm job ID    : 2249
Array task ID   : 29
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T05:30:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           127
Total duration: 212
Total work:     310
Active work:    225
Delta (singleton critical-path makespan): 58
Chosen deadline: 64
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 64
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 55751 rows, 13608 columns and 187967 nonzeros (Min)
Model fingerprint: 0x9c782a7c
Model has 8888 linear objective coefficients and an objective constant of 1.0644850791826454e+03
Variable types: 1820 continuous, 11788 integer (11592 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 39446 rows and 5604 columns (presolve time = 5s)...
Presolve removed 43327 rows and 6270 columns (presolve time = 10s)...
Presolve removed 43577 rows and 7080 columns (presolve time = 16s)...
Presolve removed 43682 rows and 7100 columns (presolve time = 21s)...
Presolve removed 43666 rows and 7084 columns
Presolve time: 24.21s
Presolved: 12085 rows, 6524 columns, 85501 nonzeros
Variable types: 0 continuous, 6524 integer (4982 binary)
Found heuristic solution: objective 3819.8728207

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2793513e+03   2.758125e+02   0.000000e+00     26s
    3036    2.3200212e+03   4.976406e+05   0.000000e+00     30s
    4581    2.3999041e+03   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 2.399904e+03, 4581 iterations, 6.88 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2399.90415    0  165 3819.87282 2399.90415  37.2%     -   33s
     0     0 2400.69847    0  168 3819.87282 2400.69847  37.2%     -   34s
     0     0 2402.14036    0  193 3819.87282 2402.14036  37.1%     -   37s
     0     0 2402.52685    0  181 3819.87282 2402.52685  37.1%     -   38s
H    0     0                    3818.8784375 2402.52697  37.1%     -   39s
     0     0 2402.74980    0  171 3818.87844 2402.74980  37.1%     -   39s
     0     0 2403.03086    0  115 3818.87844 2403.03086  37.1%     -   40s
     0     0 2403.03779    0  113 3818.87844 2403.03779  37.1%     -   41s
     0     0 2403.03815    0  116 3818.87844 2403.03815  37.1%     -   41s
     0     0 2403.36688    0  163 3818.87844 2403.36688  37.1%     -   43s
     0     0 2403.70139    0  186 3818.87844 2403.70139  37.1%     -   44s
     0     0 2403.86775    0  185 3818.87844 2403.86775  37.1%     -   45s
     0     0 2403.96228    0  186 3818.87844 2403.96228  37.1%     -   46s
     0     0 2403.97414    0  189 3818.87844 2403.97414  37.1%     -   46s
     0     0 2403.97439    0  190 3818.87844 2403.97439  37.1%     -   47s
     0     0 2404.50018    0  197 3818.87844 2404.50018  37.0%     -   49s
     0     0 2406.20507    0  432 3818.87844 2406.20507  37.0%     -   54s
     0     0 2406.20582    0  259 3818.87844 2406.20582  37.0%     -   54s
     0     0 2406.25677    0  246 3818.87844 2406.25677  37.0%     -   55s
     0     0 2406.25706    0  245 3818.87844 2406.25706  37.0%     -   56s
     0     0 2410.48743    0  251 3818.87844 2410.48743  36.9%     -   59s
H    0     0                    2518.3976069 2410.48975  4.28%     -   61s
     0     0 2411.06323    0  248 2518.39761 2411.06323  4.26%     -   62s
     0     0 2411.11917    0  258 2518.39761 2411.11917  4.26%     -   63s
     0     0 2411.16229    0  262 2518.39761 2411.16229  4.26%     -   64s
     0     0 2411.18878    0  263 2518.39761 2411.18878  4.26%     -   65s
     0     0 2411.18975    0  261 2518.39761 2411.18975  4.26%     -   66s
     0     0 2411.33662    0  265 2518.39761 2411.33662  4.25%     -   67s
H    0     0                    2517.7806260 2411.33711  4.23%     -   69s
H    0     0                    2517.2878236 2411.33711  4.21%     -   69s
     0     0 2411.34781    0  266 2517.28782 2411.34781  4.21%     -   69s
     0     0 2411.34907    0  269 2517.28782 2411.34907  4.21%     -   70s
     0     0 2411.39075    0  265 2517.28782 2411.39075  4.21%     -   71s
H    0     0                    2516.4117243 2411.39197  4.17%     -   73s
H    0     0                    2515.9137509 2411.39197  4.15%     -   73s
H    0     0                    2515.1996709 2411.39197  4.13%     -   73s
H    0     0                    2514.7742912 2411.39197  4.11%     -   73s
     0     0 2411.39758    0  264 2514.77429 2411.39758  4.11%     -   74s
     0     0 2411.39758    0  265 2514.77429 2411.39758  4.11%     -   74s
