Slurm job ID    : 2232
Array task ID   : 12
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:58:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           132
Total duration: 214
Total work:     313
Active work:    226
Delta (singleton critical-path makespan): 49
Chosen deadline: 54
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 54
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58696 rows, 12936 columns and 196573 nonzeros (Min)
Model fingerprint: 0xaa00410d
Model has 8516 linear objective coefficients and an objective constant of 1.0762377129429735e+03
Variable types: 1540 continuous, 11396 integer (11200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 36022 rows and 4396 columns (presolve time = 6s)...
Presolve removed 36486 rows and 4865 columns (presolve time = 10s)...
Presolve removed 39647 rows and 5587 columns (presolve time = 15s)...
Presolve removed 39791 rows and 6310 columns (presolve time = 20s)...
Presolve removed 40294 rows and 6569 columns (presolve time = 25s)...
Presolve removed 40334 rows and 6569 columns (presolve time = 31s)...
Presolve removed 40336 rows and 6569 columns (presolve time = 35s)...
Presolve removed 40305 rows and 6538 columns
Presolve time: 38.63s
Presolved: 18391 rows, 6398 columns, 119818 nonzeros
Variable types: 0 continuous, 6398 integer (5113 binary)
Found heuristic solution: objective 3821.8882914

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2339411e+03   2.242500e+02   0.000000e+00     41s
    1488    1.7730109e+03   1.710741e+03   0.000000e+00     45s
    3065    2.3604022e+03   4.441777e+03   0.000000e+00     50s
    3569    2.3604020e+03   0.000000e+00   0.000000e+00     52s

Root relaxation: objective 2.360402e+03, 3569 iterations, 10.65 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2360.40202    0  100 3821.88829 2360.40202  38.2%     -   55s
     0     0 2360.40968    0   89 3821.88829 2360.40968  38.2%     -   57s
H    0     0                    3821.4562801 2360.40968  38.2%     -   58s
     0     0 2360.72187    0  121 3821.45628 2360.72187  38.2%     -   64s
H    0     0                    3820.6574041 2360.72188  38.2%     -   65s
     0     0 2361.11226    0  115 3820.65740 2361.11226  38.2%     -   66s
     0     0 2361.11226    0  114 3820.65740 2361.11226  38.2%     -   66s
     0     0 2361.52152    0  150 3820.65740 2361.52152  38.2%     -   71s
     0     0 2361.58415    0  145 3820.65740 2361.58415  38.2%     -   73s
     0     0 2361.58708    0  153 3820.65740 2361.58708  38.2%     -   74s
     0     0 2361.58708    0  155 3820.65740 2361.58708  38.2%     -   75s
     0     0 2362.00252    0  173 3820.65740 2362.00252  38.2%     -   78s
     0     0 2362.00700    0  177 3820.65740 2362.00700  38.2%     -   80s
     0     0 2362.00754    0  179 3820.65740 2362.00754  38.2%     -   81s
     0     0 2362.01017    0  176 3820.65740 2362.01017  38.2%     -   82s
     0     0 2362.01047    0  176 3820.65740 2362.01047  38.2%     -   84s
     0     0 2362.01047    0  177 3820.65740 2362.01047  38.2%     -   85s
     0     0 2362.43939    0  194 3820.65740 2362.43939  38.2%     -   88s
     0     0 2362.55270    0  185 3820.65740 2362.55270  38.2%     -   90s
     0     0 2362.56423    0  188 3820.65740 2362.56423  38.2%     -   91s
     0     0 2362.56445    0  193 3820.65740 2362.56445  38.2%     -   92s
     0     0 2362.88379    0  185 3820.65740 2362.88379  38.2%     -   95s
     0     0 2362.97840    0  183 3820.65740 2362.97840  38.2%     -   97s
     0     0 2363.00849    0  189 3820.65740 2363.00849  38.2%     -   98s
     0     0 2363.01032    0  189 3820.65740 2363.01032  38.2%     -  100s
     0     0 2363.01037    0  192 3820.65740 2363.01037  38.2%     -  101s
     0     0 2363.45959    0  201 3820.65740 2363.45959  38.1%     -  103s
H    0     0                    3818.2834252 2363.46547  38.1%     -  104s
H    0     0                    3812.7355722 2363.46547  38.0%     -  104s
H    0     0                    3812.4391505 2363.46547  38.0%     -  104s
     0     0 2363.51862    0  197 3812.43915 2363.51862  38.0%     -  105s
     0     0 2363.52156    0  189 3812.43915 2363.52156  38.0%     -  106s
     0     0 2363.52161    0  188 3812.43915 2363.52161  38.0%     -  107s
     0     0 2363.62279    0  166 3812.43915 2363.62279  38.0%     -  109s
     0     0 2363.62944    0  186 3812.43915 2363.62944  38.0%     -  111s
     0     0 2363.62944    0  194 3812.43915 2363.62944  38.0%     -  112s
     0     0 2363.63329    0  193 3812.43915 2363.63329  38.0%     -  114s
H    0     0                    3810.8090355 2363.65825  38.0%     -  115s
H    0     0                    3797.2329201 2363.65825  37.8%     -  115s
     0     0 2363.65825    0  194 3797.23292 2363.65825  37.8%     -  116s
     0     0 2363.65825    0  197 3797.23292 2363.65825  37.8%     -  118s
     0     0 2363.65825    0  197 3797.23292 2363.65825  37.8%     -  120s
