Slurm job ID    : 2253
Array task ID   : 33
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T06:08:06+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           64
Total duration: 219
Total work:     329
Active work:    236
Delta (singleton critical-path makespan): 89
Chosen deadline: 98
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 98
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29224 rows, 16296 columns and 110613 nonzeros (Min)
Model fingerprint: 0xb7e35e4a
Model has 10556 linear objective coefficients and an objective constant of 1.1065209734991445e+03
Variable types: 2772 continuous, 13524 integer (13328 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23077 rows and 6140 columns (presolve time = 5s)...
Presolve removed 23585 rows and 6811 columns (presolve time = 10s)...
Presolve removed 23563 rows and 6789 columns
Presolve time: 11.57s
Presolved: 5661 rows, 9507 columns, 44180 nonzeros
Variable types: 0 continuous, 9507 integer (6862 binary)
Found heuristic solution: objective 4011.8307106

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3385967e+03   4.643125e+02   0.000000e+00     12s
    1971    2.5073770e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.507377e+03, 1971 iterations, 0.29 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2507.37701    0   50 4011.83071 2507.37701  37.5%     -   12s
     0     0 2508.02909    0   65 4011.83071 2508.02909  37.5%     -   13s
     0     0 2510.60037    0   54 4011.83071 2510.60037  37.4%     -   14s
     0     0 2510.82197    0   59 4011.83071 2510.82197  37.4%     -   14s
H    0     0                    2692.3998589 2510.82198  6.74%     -   14s
H    0     0                    2687.3914298 2510.82198  6.57%     -   14s
H    0     0                    2680.5360520 2510.82198  6.33%     -   14s
     0     0 2512.90347    0  148 2680.53605 2512.90347  6.25%     -   15s
     0     0 2512.95069    0  146 2680.53605 2512.95069  6.25%     -   16s
H    0     0                    2640.5789707 2512.95093  4.83%     -   16s
H    0     0                    2639.8825489 2512.95093  4.81%     -   17s
H    0     0                    2624.5744079 2512.95093  4.25%     -   17s
     0     0 2513.06460    0  130 2624.57441 2513.06460  4.25%     -   17s
     0     0 2513.06481    0  136 2624.57441 2513.06481  4.25%     -   17s
     0     0 2514.72439    0  145 2624.57441 2514.72439  4.19%     -   19s
H    0     0                    2621.3407312 2514.72540  4.07%     -   19s
     0     0 2514.72875    0  145 2621.34073 2514.72875  4.07%     -   20s
     0     0 2514.72875    0  145 2621.34073 2514.72875  4.07%     -   20s
     0     0 2516.26351    0  151 2621.34073 2516.26351  4.01%     -   22s
     0     0 2516.29934    0  155 2621.34073 2516.29934  4.01%     -   22s
     0     0 2516.29934    0  159 2621.34073 2516.29934  4.01%     -   23s
     0     0 2517.33941    0  150 2621.34073 2517.33941  3.97%     -   24s
     0     0 2517.47657    0  151 2621.34073 2517.47657  3.96%     -   25s
     0     0 2517.49787    0  156 2621.34073 2517.49787  3.96%     -   25s
     0     0 2517.53941    0  160 2621.34073 2517.53941  3.96%     -   26s
     0     0 2517.53941    0  163 2621.34073 2517.53941  3.96%     -   26s
     0     0 2519.47688    0  161 2621.34073 2519.47688  3.89%     -   27s
     0     0 2519.61690    0  168 2621.34073 2519.61690  3.88%     -   28s
     0     0 2519.61690    0  168 2621.34073 2519.61690  3.88%     -   29s
     0     0 2519.90348    0  176 2621.34073 2519.90348  3.87%     -   30s
     0     0 2519.90348    0  174 2621.34073 2519.90348  3.87%     -   30s
     0     0 2519.90794    0  115 2621.34073 2519.90794  3.87%     -   30s
     0     0 2519.90912    0  121 2621.34073 2519.90912  3.87%     -   31s
     0     0 2520.13622    0  130 2621.34073 2520.13622  3.86%     -   32s
     0     0 2520.26633    0  102 2621.34073 2520.26633  3.86%     -   32s
     0     0 2520.36143    0  107 2621.34073 2520.36143  3.85%     -   33s
