Slurm job ID    : 2259
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T07:25:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           92
Total duration: 233
Total work:     354
Active work:    247
Delta (singleton critical-path makespan): 100
Chosen deadline: 110
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 110
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 47141 rows, 17444 columns and 165042 nonzeros (Min)
Model fingerprint: 0x5075923d
Model has 11344 linear objective coefficients and an objective constant of 1.1756006828879333e+03
Variable types: 3108 continuous, 14336 integer (14140 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27691 rows and 6590 columns (presolve time = 6s)...
Presolve removed 34043 rows and 7441 columns (presolve time = 10s)...
Presolve removed 34379 rows and 8790 columns (presolve time = 15s)...
Presolve removed 34494 rows and 8803 columns (presolve time = 20s)...
Presolve removed 34514 rows and 8804 columns (presolve time = 25s)...
Presolve removed 34511 rows and 8801 columns
Presolve time: 26.25s
Presolved: 12630 rows, 8643 columns, 92514 nonzeros
Variable types: 0 continuous, 8643 integer (5941 binary)
Found heuristic solution: objective 4108.5466874

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4256007e+03   5.478750e+02   0.000000e+00     28s
    1207    1.9613785e+03   1.472381e+04   0.000000e+00     30s
    3479    2.7078909e+03   1.120567e+03   0.000000e+00     35s
    3726    2.7078933e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.707893e+03, 3726 iterations, 7.79 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2707.89329    0  105 4108.54669 2707.89329  34.1%     -   37s
     0     0 2711.81490    0  189 4108.54669 2711.81490  34.0%     -   40s
     0     0 2716.17920    0  153 4108.54669 2716.17920  33.9%     -   45s
     0     0 2716.17920    0  153 4108.54669 2716.17920  33.9%     -   45s
     0     0 2716.17920    0  153 4108.54669 2716.17920  33.9%     -   46s
     0     0 2716.17920    0  153 4108.54669 2716.17920  33.9%     -   46s
H    0     0                    4096.1260798 2716.18053  33.7%     -   47s
     0     0 2716.48568    0  162 4096.12608 2716.48568  33.7%     -   48s
     0     0 2716.49127    0  167 4096.12608 2716.49127  33.7%     -   49s
     0     0 2716.49476    0  164 4096.12608 2716.49476  33.7%     -   50s
     0     0 2716.49476    0  168 4096.12608 2716.49476  33.7%     -   51s
     0     0 2718.43512    0  186 4096.12608 2718.43512  33.6%     -   55s
     0     0 2718.95210    0  189 4096.12608 2718.95210  33.6%     -   58s
     0     0 2718.95210    0  189 4096.12608 2718.95210  33.6%     -   59s
     0     0 2718.95210    0  189 4096.12608 2718.95210  33.6%     -   59s
     0     0 2719.03548    0  192 4096.12608 2719.03548  33.6%     -   60s
     0     0 2719.04307    0  262 4096.12608 2719.04307  33.6%     -   63s
     0     0 2719.04984    0  196 4096.12608 2719.04984  33.6%     -   64s
     0     0 2719.04984    0  197 4096.12608 2719.04984  33.6%     -   65s
     0     0 2720.38266    0  374 4096.12608 2720.38266  33.6%     -   70s
     0     0 2720.38855    0  481 4096.12608 2720.38855  33.6%     -   72s
     0     0 2720.38916    0  393 4096.12608 2720.38916  33.6%     -   73s
     0     0 2720.38916    0  393 4096.12608 2720.38916  33.6%     -   74s
     0     0 2720.38916    0  393 4096.12608 2720.38916  33.6%     -   74s
     0     0 2720.40961    0  387 4096.12608 2720.40961  33.6%     -   76s
     0     0 2720.40961    0  386 4096.12608 2720.40961  33.6%     -   77s
     0     0 2720.40961    0  386 4096.12608 2720.40961  33.6%     -   77s
     0     0 2720.40961    0  386 4096.12608 2720.40961  33.6%     -   78s
     0     0 2720.40961    0  386 4096.12608 2720.40961  33.6%     -   78s
     0     0 2720.41437    0  393 4096.12608 2720.41437  33.6%     -   79s
     0     0 2720.50747    0  399 4096.12608 2720.50747  33.6%     -   80s
     0     0 2720.50871    0  399 4096.12608 2720.50871  33.6%     -   81s
     0     0 2721.71732    0  301 4096.12608 2721.71732  33.6%     -   86s
     0     0 2721.95071    0  303 4096.12608 2721.95071  33.5%     -   88s
     0     0 2721.96309    0  304 4096.12608 2721.96309  33.5%     -   89s
     0     0 2721.97030    0  311 4096.12608 2721.97030  33.5%     -   90s
     0     0 2721.97505    0  314 4096.12608 2721.97505  33.5%     -   92s
     0     0 2721.97566    0  317 4096.12608 2721.97566  33.5%     -   92s
     0     0 2723.19549    0  289 4096.12608 2723.19549  33.5%     -   96s
