Slurm job ID    : 2294
Array task ID   : 74
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T20:11:40+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           51
Total duration: 217
Total work:     322
Active work:    211
Delta (singleton critical-path makespan): 169
Chosen deadline: 186
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 186
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 42252 rows, 21756 columns and 151180 nonzeros (Min)
Model fingerprint: 0x90d33a12
Model has 13376 linear objective coefficients and an objective constant of 1.1961559576600864e+03
Variable types: 5236 continuous, 16520 integer (16324 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19189 rows and 7123 columns (presolve time = 5s)...
Presolve removed 29684 rows and 7622 columns (presolve time = 10s)...
Presolve removed 29684 rows and 9173 columns (presolve time = 16s)...
Presolve removed 31019 rows and 10060 columns
Presolve time: 20.00s
Presolved: 11233 rows, 11696 columns, 77553 nonzeros
Variable types: 0 continuous, 11696 integer (7398 binary)
Found heuristic solution: objective 4132.6516669

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5461560e+03   5.475625e+02   0.000000e+00     22s
    3694    2.7239044e+03   2.000441e+05   0.000000e+00     25s
    4503    2.7287788e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.728779e+03, 4503 iterations, 4.96 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2728.77883    0  105 4132.65167 2728.77883  34.0%     -   27s
     0     0 2736.15482    0   99 4132.65167 2736.15482  33.8%     -   29s
H    0     0                    4132.4786462 2736.15482  33.8%     -   30s
     0     0 2740.16684    0  108 4132.47865 2740.16684  33.7%     -   33s
H    0     0                    4127.9778513 2740.17595  33.6%     -   33s
     0     0 2744.55078    0  112 4127.97785 2744.55078  33.5%     -   35s
     0     0 2744.55179    0  113 4127.97785 2744.55179  33.5%     -   35s
     0     0 2744.55630    0  108 4127.97785 2744.55630  33.5%     -   36s
     0     0 2744.55639    0  108 4127.97785 2744.55639  33.5%     -   37s
     0     0 2745.03446    0  209 4127.97785 2745.03446  33.5%     -   42s
     0     0 2745.03478    0  217 4127.97785 2745.03478  33.5%     -   42s
     0     0 2745.28274    0  384 4127.97785 2745.28274  33.5%     -   45s
     0     0 2745.28465    0  421 4127.97785 2745.28465  33.5%     -   45s
     0     0 2745.28470    0  415 4127.97785 2745.28470  33.5%     -   47s
     0     0 2746.04774    0  217 4127.97785 2746.04774  33.5%     -   50s
     0     0 2746.31563    0  199 4127.97785 2746.31563  33.5%     -   52s
     0     0 2746.31564    0  197 4127.97785 2746.31564  33.5%     -   52s
     0     0 2746.31868    0  216 4127.97785 2746.31868  33.5%     -   53s
     0     0 2746.32133    0  218 4127.97785 2746.32133  33.5%     -   54s
     0     0 2746.32136    0  220 4127.97785 2746.32136  33.5%     -   54s
     0     0 2748.05964    0  274 4127.97785 2748.05964  33.4%     -   58s
     0     0 2748.05965    0  274 4127.97785 2748.05965  33.4%     -   59s
     0     0 2748.05965    0  274 4127.97785 2748.05965  33.4%     -   59s
     0     0 2748.11435    0  271 4127.97785 2748.11435  33.4%     -   61s
     0     0 2748.11444    0  271 4127.97785 2748.11444  33.4%     -   61s
     0     0 2748.11486    0  274 4127.97785 2748.11486  33.4%     -   62s
     0     0 2749.05319    0  270 4127.97785 2749.05319  33.4%     -   65s
     0     0 2749.06560    0  269 4127.97785 2749.06560  33.4%     -   67s
     0     0 2749.06560    0  274 4127.97785 2749.06560  33.4%     -   68s
     0     0 2749.06560    0  276 4127.97785 2749.06560  33.4%     -   69s
     0     0 2750.26279    0  279 4127.97785 2750.26279  33.4%     -   72s
     0     0 2750.26279    0  276 4127.97785 2750.26279  33.4%     -   72s
H    0     0                    4123.1369261 2750.26295  33.3%     -   73s
     0     0 2750.26371    0  279 4123.13693 2750.26371  33.3%     -   74s
     0     0 2750.94429    0  282 4123.13693 2750.94429  33.3%     -   76s
     0     0 2750.94461    0  282 4123.13693 2750.94461  33.3%     -   76s
     0     0 2750.94466    0  282 4123.13693 2750.94466  33.3%     -   77s
