Slurm job ID    : 2220
Array task ID   : 0
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:39:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400103_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400103_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400103_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           132
Total duration: 217
Total work:     299
Active work:    204
Delta (singleton critical-path makespan): 25
Chosen deadline: 28
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 28
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 54382 rows, 10500 columns and 181535 nonzeros (Min)
Model fingerprint: 0x9cab4b88
Model has 6860 linear objective coefficients and an objective constant of 1.1169382623033805e+03
Variable types: 812 continuous, 9688 integer (9492 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 43053 rows and 4483 columns (presolve time = 5s)...
Presolve removed 43382 rows and 5464 columns (presolve time = 10s)...
Presolve removed 43583 rows and 5583 columns (presolve time = 15s)...
Presolve removed 43581 rows and 5581 columns
Presolve time: 15.45s
Presolved: 10801 rows, 4919 columns, 81557 nonzeros
Variable types: 0 continuous, 4919 integer (4135 binary)
Found heuristic solution: objective 3702.4885834

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2794373e+03   2.477188e+02   0.000000e+00     17s
    3311    1.9955100e+03   1.702251e+04   0.000000e+00     20s
    5766    2.2860976e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 2.286098e+03, 5766 iterations, 6.89 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2286.09759    0   64 3702.48858 2286.09759  38.3%     -   24s
     0     0 2291.23773    0  171 3702.48858 2291.23773  38.1%     -   27s
     0     0 2291.91590    0  175 3702.48858 2291.91590  38.1%     -   28s
     0     0 2291.97019    0  180 3702.48858 2291.97019  38.1%     -   30s
     0     0 2301.56979    0  180 3702.48858 2301.56979  37.8%     -   33s
     0     0 2301.72725    0  179 3702.48858 2301.72725  37.8%     -   34s
     0     0 2301.73302    0  179 3702.48858 2301.73302  37.8%     -   34s
     0     0 2304.03228    0  178 3702.48858 2304.03228  37.8%     -   36s
     0     0 2304.31986    0  178 3702.48858 2304.31986  37.8%     -   37s
     0     0 2304.37482    0  187 3702.48858 2304.37482  37.8%     -   38s
     0     0 2304.43432    0  191 3702.48858 2304.43432  37.8%     -   39s
     0     0 2304.43467    0  194 3702.48858 2304.43467  37.8%     -   39s
     0     0 2304.84411    0  193 3702.48858 2304.84411  37.7%     -   40s
H    0     0                    3698.3232957 2304.84998  37.7%     -   41s
     0     0 2304.84998    0  199 3698.32330 2304.84998  37.7%     -   41s
     0     0 2304.91287    0  204 3698.32330 2304.91287  37.7%     -   43s
     0     0 2304.91381    0  207 3698.32330 2304.91381  37.7%     -   44s
     0     0 2304.99909    0  208 3698.32330 2304.99909  37.7%     -   45s
H    0     0                    3691.8659922 2304.99929  37.6%     -   46s
H    0     0                    3691.1199098 2304.99929  37.6%     -   46s
     0     0 2305.02253    0  214 3691.11991 2305.02253  37.6%     -   46s
     0     0 2305.02283    0  214 3691.11991 2305.02283  37.6%     -   47s
     0     0 2305.03559    0  223 3691.11991 2305.03559  37.6%     -   48s
H    0     0                    2337.1783450 2305.08939  1.37%     -   49s
H    0     0                    2336.9547251 2305.08939  1.36%     -   49s
H    0     0                    2333.9929515 2305.08939  1.24%     -   49s
     0     0 2305.08939    0  223 2333.99295 2305.08939  1.24%     -   49s
     0     0 2305.11608    0  219 2333.99295 2305.11608  1.24%     -   50s
     0     0 2305.11608    0  150 2333.99295 2305.11608  1.24%     -   53s
     0     0 2305.11608    0  147 2333.99295 2305.11608  1.24%     -   53s
     0     0 2306.28631    0  180 2333.99295 2306.28631  1.19%     -   53s
     0     0 2306.28631    0  150 2333.99295 2306.28631  1.19%     -   54s
     0     0 2306.28631    0  175 2333.99295 2306.28631  1.19%     -   54s
     0     0 2306.28631    0  172 2333.99295 2306.28631  1.19%     -   54s
     0     0 2306.28631    0  172 2333.99295 2306.28631  1.19%     -   54s
     0     0 2306.28631    0  172 2333.99295 2306.28631  1.19%     -   54s
     0     0 2306.28631    0  172 2333.99295 2306.28631  1.19%     -   54s
     0     0 2306.28631    0  175 2333.99295 2306.28631  1.19%     -   54s
