Slurm job ID    : 2260
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T07:42:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           61
Total duration: 231
Total work:     355
Active work:    246
Delta (singleton critical-path makespan): 118
Chosen deadline: 130
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 130
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32688 rows, 18816 columns and 122446 nonzeros (Min)
Model fingerprint: 0xc7efdad6
Model has 12116 linear objective coefficients and an objective constant of 1.1824027287711062e+03
Variable types: 3668 continuous, 15148 integer (14952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26532 rows and 8620 columns (presolve time = 5s)...
Presolve removed 26556 rows and 8685 columns
Presolve time: 7.42s
Presolved: 6132 rows, 10131 columns, 47878 nonzeros
Variable types: 0 continuous, 10131 integer (6878 binary)
Found heuristic solution: objective 4263.3347020

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4824027e+03   6.044375e+02   0.000000e+00      8s
    2436    2.7592403e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.759240e+03, 2436 iterations, 0.38 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2759.24031    0   85 4263.33470 2759.24031  35.3%     -    8s
     0     0 2766.24671    0  100 4263.33470 2766.24671  35.1%     -    9s
     0     0 2768.58970    0  101 4263.33470 2768.58970  35.1%     -    9s
     0     0 2768.58970    0  101 4263.33470 2768.58970  35.1%     -    9s
     0     0 2768.58970    0  101 4263.33470 2768.58970  35.1%     -    9s
     0     0 2768.58970    0  101 4263.33470 2768.58970  35.1%     -    9s
     0     0 2768.58970    0  101 4263.33470 2768.58970  35.1%     -    9s
     0     0 2768.58970    0  101 4263.33470 2768.58970  35.1%     -    9s
     0     0 2768.58970    0  101 4263.33470 2768.58970  35.1%     -    9s
     0     0 2768.58970    0  101 4263.33470 2768.58970  35.1%     -   10s
     0     0 2768.58970    0  101 4263.33470 2768.58970  35.1%     -   10s
H    0     0                    3037.8895833 2768.58970  8.86%     -   10s
H    0     0                    2988.9038926 2768.58970  7.37%     -   10s
     0     0 2771.03069    0   52 2988.90389 2771.03069  7.29%     -   11s
H    0     0                    2987.0151186 2771.03084  7.23%     -   12s
     0     0 2771.38157    0   92 2987.01512 2771.38157  7.22%     -   12s
     0     0 2771.38157    0   92 2987.01512 2771.38157  7.22%     -   12s
     0     0 2771.43753    0   91 2987.01512 2771.43753  7.22%     -   12s
     0     0 2771.43800    0   91 2987.01512 2771.43800  7.22%     -   13s
     0     0 2776.38848    0  109 2987.01512 2776.38848  7.05%     -   13s
     0     0 2776.38848    0  109 2987.01512 2776.38848  7.05%     -   13s
     0     0 2776.39286    0  106 2987.01512 2776.39286  7.05%     -   14s
     0     0 2776.39286    0  108 2987.01512 2776.39286  7.05%     -   14s
     0     0 2779.14769    0  126 2987.01512 2779.14769  6.96%     -   16s
H    0     0                    2977.0619532 2779.14835  6.65%     -   16s
     0     0 2779.17485    0  127 2977.06195 2779.17485  6.65%     -   16s
     0     0 2779.17501    0  128 2977.06195 2779.17501  6.65%     -   17s
     0     0 2780.89437    0  123 2977.06195 2780.89437  6.59%     -   18s
     0     0 2780.89437    0  122 2977.06195 2780.89437  6.59%     -   18s
     0     0 2780.89556    0  122 2977.06195 2780.89556  6.59%     -   19s
     0     0 2782.24076    0  195 2977.06195 2782.24076  6.54%     -   21s
     0     0 2782.31632    0  194 2977.06195 2782.31632  6.54%     -   21s
     0     0 2782.31632    0  194 2977.06195 2782.31632  6.54%     -   21s
     0     0 2782.31632    0  194 2977.06195 2782.31632  6.54%     -   21s
     0     0 2782.31632    0  194 2977.06195 2782.31632  6.54%     -   21s
