Slurm job ID    : 2271
Array task ID   : 51
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T11:32:47+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400603_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           59
Total duration: 251
Total work:     398
Active work:    289
Delta (singleton critical-path makespan): 152
Chosen deadline: 168
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 168
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 42374 rows, 22680 columns and 155286 nonzeros (Min)
Model fingerprint: 0x2c98af7a
Model has 14840 linear objective coefficients and an objective constant of 1.1849840192019581e+03
Variable types: 4732 continuous, 17948 integer (17752 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 21534 rows and 7893 columns (presolve time = 5s)...
Presolve removed 32856 rows and 9700 columns (presolve time = 10s)...
Presolve removed 32856 rows and 10243 columns (presolve time = 17s)...
Presolve removed 33273 rows and 10547 columns (presolve time = 20s)...
Presolve removed 33282 rows and 10543 columns
Presolve time: 22.81s
Presolved: 9092 rows, 12137 columns, 80237 nonzeros
Variable types: 0 continuous, 12137 integer (8083 binary)
Found heuristic solution: objective 4585.0496793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5349840e+03   5.341875e+02   0.000000e+00     24s
    1159    2.3382376e+03   1.988910e+03   0.000000e+00     25s
    3277    3.0396516e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 3.039652e+03, 3277 iterations, 2.57 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3039.65155    0  120 4585.04968 3039.65155  33.7%     -   27s
     0     0 3049.81942    0  118 4585.04968 3049.81942  33.5%     -   28s
     0     0 3053.26638    0  123 4585.04968 3053.26638  33.4%     -   29s
H    0     0                    3410.1058389 3053.26638  10.5%     -   29s
     0     0 3054.95997    0  126 3410.10584 3054.95997  10.4%     -   32s
     0     0 3054.96080    0  124 3410.10584 3054.96080  10.4%     -   32s
     0     0 3055.00966    0  128 3410.10584 3055.00966  10.4%     -   34s
     0     0 3055.14583    0  173 3410.10584 3055.14583  10.4%     -   35s
     0     0 3055.14660    0  175 3410.10584 3055.14660  10.4%     -   35s
     0     0 3055.14858    0  129 3410.10584 3055.14858  10.4%     -   36s
     0     0 3057.47249    0  240 3410.10584 3057.47249  10.3%     -   39s
     0     0 3057.47363    0  228 3410.10584 3057.47363  10.3%     -   39s
H    0     0                    3401.2246567 3057.47388  10.1%     -   40s
     0     0 3057.77292    0  273 3401.22466 3057.77292  10.1%     -   42s
     0     0 3057.77293    0  236 3401.22466 3057.77293  10.1%     -   42s
     0     0 3057.86653    0  235 3401.22466 3057.86653  10.1%     -   43s
     0     0 3057.87071    0  237 3401.22466 3057.87071  10.1%     -   44s
     0     0 3057.87071    0  237 3401.22466 3057.87071  10.1%     -   44s
     0     0 3060.83289    0  266 3401.22466 3060.83289  10.0%     -   48s
H    0     0                    3400.6386655 3060.83424  10.0%     -   50s
     0     0 3061.25397    0  259 3400.63867 3061.25397  10.0%     -   51s
     0     0 3061.58489    0  254 3400.63867 3061.58489  10.0%     -   52s
     0     0 3061.59921    0  256 3400.63867 3061.59921  10.0%     -   53s
     0     0 3061.61759    0  258 3400.63867 3061.61759  10.0%     -   54s
     0     0 3061.64750    0  258 3400.63867 3061.64750  10.0%     -   55s
     0     0 3061.64989    0  258 3400.63867 3061.64989  10.0%     -   55s
     0     0 3061.64992    0  258 3400.63867 3061.64992  10.0%     -   56s
     0     0 3064.87617    0  251 3400.63867 3064.87617  9.87%     -   59s
     0     0 3065.10796    0  253 3400.63867 3065.10796  9.87%     -   61s
     0     0 3065.16802    0  256 3400.63867 3065.16802  9.86%     -   62s
     0     0 3065.18535    0  254 3400.63867 3065.18535  9.86%     -   63s
     0     0 3065.18781    0  259 3400.63867 3065.18781  9.86%     -   64s
     0     0 3065.18786    0  265 3400.63867 3065.18786  9.86%     -   64s
     0     0 3066.06721    0  285 3400.63867 3066.06721  9.84%     -   67s
     0     0 3066.27347    0  282 3400.63867 3066.27347  9.83%     -   68s
     0     0 3066.28274    0  289 3400.63867 3066.28274  9.83%     -   69s
     0     0 3066.28312    0  288 3400.63867 3066.28312  9.83%     -   70s
     0     0 3067.57285    0  293 3400.63867 3067.57285  9.79%     -   72s
