Slurm job ID    : 2255
Array task ID   : 35
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T06:14:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           93
Total duration: 201
Total work:     299
Active work:    197
Delta (singleton critical-path makespan): 92
Chosen deadline: 102
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 102
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 52322 rows, 15484 columns and 177756 nonzeros (Min)
Model fingerprint: 0xab2e046b
Model has 9624 linear objective coefficients and an objective constant of 1.1494011291206484e+03
Variable types: 2884 continuous, 12600 integer (12404 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28826 rows and 5187 columns (presolve time = 5s)...
Presolve removed 29686 rows and 5464 columns (presolve time = 11s)...
Presolve removed 36010 rows and 5828 columns (presolve time = 15s)...
Presolve removed 36010 rows and 6827 columns (presolve time = 21s)...
Presolve removed 37000 rows and 7644 columns (presolve time = 26s)...
Presolve removed 37289 rows and 7645 columns (presolve time = 31s)...
Presolve removed 37290 rows and 7645 columns (presolve time = 35s)...
Presolve removed 37286 rows and 7641 columns
Presolve time: 36.83s
Presolved: 15036 rows, 7843 columns, 90715 nonzeros
Variable types: 0 continuous, 7843 integer (5717 binary)
Found heuristic solution: objective 3781.8234758

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3494011e+03   4.030000e+02   0.000000e+00     39s
     760    1.5822029e+03   5.028255e+03   0.000000e+00     40s
    3572    2.3933655e+03   7.619418e+02   0.000000e+00     45s
    3699    2.3933650e+03   0.000000e+00   0.000000e+00     46s

Root relaxation: objective 2.393365e+03, 3699 iterations, 6.79 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2393.36496    0   67 3781.82348 2393.36496  36.7%     -   47s
     0     0 2394.17828    0   95 3781.82348 2394.17828  36.7%     -   48s
     0     0 2394.73892    0  110 3781.82348 2394.73892  36.7%     -   52s
H    0     0                    3779.6932219 2394.78896  36.6%     -   53s
H    0     0                    3778.2754450 2394.78896  36.6%     -   53s
     0     0 2396.64622    0   97 3778.27545 2396.64622  36.6%     -   55s
     0     0 2396.64622    0  106 3778.27545 2396.64622  36.6%     -   56s
     0     0 2397.12956    0  118 3778.27545 2397.12956  36.6%     -   60s
     0     0 2397.15234    0  102 3778.27545 2397.15234  36.6%     -   63s
     0     0 2397.15252    0  106 3778.27545 2397.15252  36.6%     -   64s
     0     0 2397.43595    0  191 3778.27545 2397.43595  36.5%     -   67s
     0     0 2397.47809    0  190 3778.27545 2397.47809  36.5%     -   69s
     0     0 2397.48537    0  187 3778.27545 2397.48537  36.5%     -   70s
     0     0 2397.48537    0  187 3778.27545 2397.48537  36.5%     -   71s
     0     0 2398.22315    0  184 3778.27545 2398.22315  36.5%     -   73s
     0     0 2398.36513    0  181 3778.27545 2398.36513  36.5%     -   75s
     0     0 2398.41918    0  202 3778.27545 2398.41918  36.5%     -   76s
     0     0 2398.42454    0  203 3778.27545 2398.42454  36.5%     -   76s
     0     0 2398.42460    0  204 3778.27545 2398.42460  36.5%     -   77s
     0     0 2398.66860    0  127 3778.27545 2398.66860  36.5%     -   79s
     0     0 2398.88682    0  203 3778.27545 2398.88682  36.5%     -   82s
     0     0 2398.88733    0  203 3778.27545 2398.88733  36.5%     -   82s
     0     0 2398.89197    0  200 3778.27545 2398.89197  36.5%     -   83s
     0     0 2398.89340    0  210 3778.27545 2398.89340  36.5%     -   84s
     0     0 2398.89394    0  210 3778.27545 2398.89394  36.5%     -   85s
     0     0 2398.94151    0  214 3778.27545 2398.94151  36.5%     -   87s
H    0     0                    3766.3843860 2398.94171  36.3%     -   88s
H    0     0                    3759.4808950 2398.94171  36.2%     -   89s
H    0     0                    3755.6670942 2398.94171  36.1%     -   89s
     0     0 2398.94198    0  218 3755.66709 2398.94198  36.1%     -   89s
     0     0 2398.94599    0  197 3755.66709 2398.94599  36.1%     -   91s
     0     0 2398.95960    0  200 3755.66709 2398.95960  36.1%     -   92s
     0     0 2398.96001    0  200 3755.66709 2398.96001  36.1%     -   93s
     0     0 2398.96148    0  211 3755.66709 2398.96148  36.1%     -   93s
     0     0 2398.96396    0  216 3755.66709 2398.96396  36.1%     -   94s
     0     0 2398.96396    0  215 3755.66709 2398.96396  36.1%     -   95s
     0     0 2398.99324    0  212 3755.66709 2398.99324  36.1%     -   96s
H    0     0                    3755.0076063 2399.01650  36.1%     -   98s
     0     0 2399.03345    0  218 3755.00761 2399.03345  36.1%     -   99s
     0     0 2399.05460    0  220 3755.00761 2399.05460  36.1%     -  100s
     0     0 2399.07433    0  227 3755.00761 2399.07433  36.1%     -  100s
     0     0 2399.07433    0  229 3755.00761 2399.07433  36.1%     -  101s
