Slurm job ID    : 2237
Array task ID   : 17
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T04:26:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           149
Total duration: 243
Total work:     367
Active work:    260
Delta (singleton critical-path makespan): 58
Chosen deadline: 64
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 64
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 64397 rows, 14588 columns and 215535 nonzeros (Min)
Model fingerprint: 0x2a944e7a
Model has 9868 linear objective coefficients and an objective constant of 1.1761271156071919e+03
Variable types: 1820 continuous, 12768 integer (12572 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 43592 rows and 5733 columns (presolve time = 5s)...
Presolve removed 47440 rows and 6386 columns (presolve time = 10s)...
Presolve removed 47466 rows and 6998 columns (presolve time = 15s)...
Presolve removed 47970 rows and 7287 columns (presolve time = 21s)...
Presolve removed 47978 rows and 7287 columns (presolve time = 25s)...
Presolve removed 47942 rows and 7251 columns
Presolve time: 26.51s
Presolved: 16455 rows, 7337 columns, 105454 nonzeros
Variable types: 0 continuous, 7337 integer (5775 binary)
Found heuristic solution: objective 4129.2164109

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3969361e+03   2.796250e+02   0.000000e+00     29s
    1185    1.7907245e+03   2.094740e+04   0.000000e+00     30s
    4024    2.6982003e+03   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 2.698200e+03, 4024 iterations, 6.46 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2698.20034    0  133 4129.21641 2698.20034  34.7%     -   36s
H    0     0                    4129.0547012 2698.20034  34.7%     -   37s
     0     0 2698.71957    0  179 4129.05470 2698.71957  34.6%     -   41s
     0     0 2698.72727    0  172 4129.05470 2698.72727  34.6%     -   42s
H    0     0                    4128.7829261 2698.72783  34.6%     -   43s
     0     0 2699.04341    0  169 4128.78293 2699.04341  34.6%     -   43s
     0     0 2699.22798    0  165 4128.78293 2699.22798  34.6%     -   45s
     0     0 2699.22870    0  167 4128.78293 2699.22870  34.6%     -   45s
     0     0 2699.22873    0  168 4128.78293 2699.22873  34.6%     -   46s
     0     0 2699.57313    0  168 4128.78293 2699.57313  34.6%     -   49s
     0     0 2700.16666    0  178 4128.78293 2700.16666  34.6%     -   51s
     0     0 2700.20701    0  177 4128.78293 2700.20701  34.6%     -   52s
     0     0 2700.27905    0  177 4128.78293 2700.27905  34.6%     -   53s
     0     0 2700.27906    0  176 4128.78293 2700.27906  34.6%     -   53s
     0     0 2700.94499    0  184 4128.78293 2700.94499  34.6%     -   55s
     0     0 2700.96171    0  190 4128.78293 2700.96171  34.6%     -   57s
     0     0 2700.96648    0  194 4128.78293 2700.96648  34.6%     -   58s
     0     0 2700.96889    0  192 4128.78293 2700.96889  34.6%     -   59s
     0     0 2700.96891    0  193 4128.78293 2700.96891  34.6%     -   59s
     0     0 2701.43829    0  197 4128.78293 2701.43829  34.6%     -   61s
     0     0 2701.48831    0  209 4128.78293 2701.48831  34.6%     -   63s
     0     0 2701.48906    0  202 4128.78293 2701.48906  34.6%     -   64s
     0     0 2701.48906    0  202 4128.78293 2701.48906  34.6%     -   64s
     0     0 2701.56467    0  202 4128.78293 2701.56467  34.6%     -   66s
H    0     0                    4126.8804115 2701.57619  34.5%     -   67s
     0     0 2701.58253    0  209 4126.88041 2701.58253  34.5%     -   68s
     0     0 2701.58261    0  209 4126.88041 2701.58261  34.5%     -   69s
     0     0 2701.93425    0  220 4126.88041 2701.93425  34.5%     -   71s
H    0     0                    4124.8330207 2701.93484  34.5%     -   72s
H    0     0                    4115.1990229 2701.93484  34.3%     -   72s
H    0     0                    4111.1290663 2701.93484  34.3%     -   72s
     0     0 2701.93602    0  224 4111.12907 2701.93602  34.3%     -   73s
     0     0 2701.93602    0  227 4111.12907 2701.93602  34.3%     -   73s
     0     0 2702.43479    0  211 4111.12907 2702.43479  34.3%     -   77s
     0     0 2702.53013    0  200 4111.12907 2702.53013  34.3%     -   79s
     0     0 2702.56927    0  204 4111.12907 2702.56927  34.3%     -   80s
     0     0 2702.57409    0  215 4111.12907 2702.57409  34.3%     -   81s
     0     0 2702.57409    0  203 4111.12907 2702.57409  34.3%     -   81s
     0     0 2702.57820    0  200 4111.12907 2702.57820  34.3%     -   83s
H    0     0                    4099.6630666 2702.57857  34.1%     -   83s
