Slurm job ID    : 2247
Array task ID   : 27
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T05:23:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           101
Total duration: 192
Total work:     288
Active work:    217
Delta (singleton critical-path makespan): 74
Chosen deadline: 82
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 82
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50874 rows, 14644 columns and 173740 nonzeros (Min)
Model fingerprint: 0xe320aa7d
Model has 9384 linear objective coefficients and an objective constant of 9.9495746244328609e+02
Variable types: 2324 continuous, 12320 integer (12124 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32582 rows and 5763 columns (presolve time = 5s)...
Presolve removed 38196 rows and 6814 columns (presolve time = 10s)...
Presolve removed 38535 rows and 7604 columns (presolve time = 15s)...
Presolve removed 38573 rows and 7598 columns
Presolve time: 20.50s
Presolved: 12301 rows, 7046 columns, 81688 nonzeros
Variable types: 0 continuous, 7046 integer (5120 binary)
Found heuristic solution: objective 3672.8234232

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2507338e+03   3.780000e+02   0.000000e+00     22s
    2310    2.0244652e+03   4.068659e+03   0.000000e+00     25s
    4211    2.3455329e+03   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 2.345533e+03, 4211 iterations, 6.67 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2345.53293    0  110 3672.82342 2345.53293  36.1%     -   29s
     0     0 2350.92171    0  131 3672.82342 2350.92171  36.0%     -   31s
H    0     0                    3672.5245460 2350.92171  36.0%     -   32s
     0     0 2352.58610    0  148 3672.52455 2352.58610  35.9%     -   34s
H    0     0                    3672.0253110 2352.58641  35.9%     -   35s
     0     0 2352.72095    0  144 3672.02531 2352.72095  35.9%     -   36s
     0     0 2352.74171    0  151 3672.02531 2352.74171  35.9%     -   36s
     0     0 2352.74193    0  152 3672.02531 2352.74193  35.9%     -   37s
     0     0 2353.82210    0  154 3672.02531 2353.82210  35.9%     -   39s
     0     0 2353.82253    0  160 3672.02531 2353.82253  35.9%     -   41s
     0     0 2354.25633    0  197 3672.02531 2354.25633  35.9%     -   43s
     0     0 2354.32076    0  205 3672.02531 2354.32076  35.9%     -   44s
     0     0 2354.32504    0  205 3672.02531 2354.32504  35.9%     -   45s
     0     0 2354.32504    0  205 3672.02531 2354.32504  35.9%     -   45s
     0     0 2354.44456    0  212 3672.02531 2354.44456  35.9%     -   48s
     0     0 2354.44461    0  212 3672.02531 2354.44461  35.9%     -   48s
     0     0 2354.44464    0  211 3672.02531 2354.44464  35.9%     -   48s
     0     0 2354.48923    0  233 3672.02531 2354.48923  35.9%     -   50s
     0     0 2354.48970    0  230 3672.02531 2354.48970  35.9%     -   51s
     0     0 2354.59031    0  211 3672.02531 2354.59031  35.9%     -   54s
     0     0 2354.75755    0  244 3672.02531 2354.75755  35.9%     -   56s
     0     0 2354.76139    0  242 3672.02531 2354.76139  35.9%     -   57s
     0     0 2354.76312    0  254 3672.02531 2354.76312  35.9%     -   58s
     0     0 2354.76644    0  256 3672.02531 2354.76644  35.9%     -   59s
     0     0 2354.76644    0  257 3672.02531 2354.76644  35.9%     -   59s
     0     0 2354.96768    0  251 3672.02531 2354.96768  35.9%     -   61s
H    0     0                    3663.0511764 2354.96813  35.7%     -   62s
H    0     0                    3659.6727319 2354.96813  35.7%     -   62s
     0     0 2354.99733    0  257 3659.67273 2354.99733  35.7%     -   63s
     0     0 2355.00405    0  265 3659.67273 2355.00405  35.6%     -   64s
     0     0 2355.01160    0  259 3659.67273 2355.01160  35.6%     -   65s
     0     0 2355.01516    0  261 3659.67273 2355.01516  35.6%     -   65s
     0     0 2355.01534    0  260 3659.67273 2355.01534  35.6%     -   66s
     0     0 2355.08389    0  249 3659.67273 2355.08389  35.6%     -   68s
     0     0 2355.08591    0  267 3659.67273 2355.08591  35.6%     -   70s
     0     0 2355.08708    0  266 3659.67273 2355.08708  35.6%     -   70s
     0     0 2355.08733    0  266 3659.67273 2355.08733  35.6%     -   71s
