Slurm job ID    : 2235
Array task ID   : 15
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T04:11:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           153
Total duration: 209
Total work:     309
Active work:    232
Delta (singleton critical-path makespan): 41
Chosen deadline: 46
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 46
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 63729 rows, 12544 columns and 211371 nonzeros (Min)
Model fingerprint: 0xfe4bd046
Model has 8364 linear objective coefficients and an objective constant of 1.0263552059016549e+03
Variable types: 1316 continuous, 11228 integer (11032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 44219 rows and 5574 columns (presolve time = 5s)...
Presolve removed 47383 rows and 6004 columns (presolve time = 10s)...
Presolve removed 47383 rows and 6833 columns (presolve time = 15s)...
Presolve removed 47723 rows and 7126 columns (presolve time = 20s)...
Presolve removed 47770 rows and 7127 columns (presolve time = 25s)...
Presolve removed 47766 rows and 7123 columns
Presolve time: 28.29s
Presolved: 15963 rows, 5421 columns, 112252 nonzeros
Variable types: 0 continuous, 5421 integer (4343 binary)
Found heuristic solution: objective 3774.7889170

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2263552e+03   2.385625e+02   0.000000e+00     30s
    2479    1.9651034e+03   8.435240e+04   0.000000e+00     35s
    4819    2.3782073e+03   2.217641e+04   0.000000e+00     40s
    5630    2.3782289e+03   0.000000e+00   0.000000e+00     42s

Root relaxation: objective 2.378229e+03, 5630 iterations, 12.02 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2378.22893    0   88 3774.78892 2378.22893  37.0%     -   43s
     0     0 2378.39196    0   79 3774.78892 2378.39196  37.0%     -   45s
H    0     0                    3774.5906594 2378.39196  37.0%     -   46s
     0     0 2378.89770    0  138 3774.59066 2378.89770  37.0%     -   51s
     0     0 2381.28459    0  109 3774.59066 2381.28459  36.9%     -   54s
     0     0 2381.28459    0  129 3774.59066 2381.28459  36.9%     -   55s
     0     0 2382.92368    0  174 3774.59066 2382.92368  36.9%     -   60s
     0     0 2383.12723    0  172 3774.59066 2383.12723  36.9%     -   62s
     0     0 2383.18216    0  180 3774.59066 2383.18216  36.9%     -   63s
     0     0 2383.18263    0  179 3774.59066 2383.18263  36.9%     -   64s
     0     0 2383.69594    0  191 3774.59066 2383.69594  36.8%     -   66s
H    0     0                    3772.3724360 2383.69595  36.8%     -   67s
H    0     0                    3771.1475693 2383.69595  36.8%     -   67s
     0     0 2383.71194    0  166 3771.14757 2383.71194  36.8%     -   67s
     0     0 2383.71196    0  175 3771.14757 2383.71196  36.8%     -   68s
     0     0 2383.79766    0  170 3771.14757 2383.79766  36.8%     -   70s
     0     0 2384.02378    0  171 3771.14757 2384.02378  36.8%     -   72s
     0     0 2384.05180    0  183 3771.14757 2384.05180  36.8%     -   72s
     0     0 2384.05321    0  196 3771.14757 2384.05321  36.8%     -   73s
     0     0 2384.05620    0  199 3771.14757 2384.05620  36.8%     -   74s
     0     0 2384.05620    0  199 3771.14757 2384.05620  36.8%     -   75s
     0     0 2384.16580    0  214 3771.14757 2384.16580  36.8%     -   78s
     0     0 2384.16658    0  210 3771.14757 2384.16658  36.8%     -   80s
     0     0 2384.16670    0  213 3771.14757 2384.16670  36.8%     -   81s
     0     0 2384.24220    0  189 3771.14757 2384.24220  36.8%     -   84s
H    0     0                    3765.2141264 2384.24235  36.7%     -   85s
H    0     0                    3757.7754986 2384.24235  36.6%     -   85s
H    0     0                    3757.3277426 2384.24235  36.5%     -   85s
     0     0 2384.26579    0  193 3757.32774 2384.26579  36.5%     -   86s
     0     0 2384.27399    0  191 3757.32774 2384.27399  36.5%     -   88s
     0     0 2384.28190    0  185 3757.32774 2384.28190  36.5%     -   89s
     0     0 2384.28487    0  188 3757.32774 2384.28487  36.5%     -   90s
     0     0 2384.28526    0  191 3757.32774 2384.28526  36.5%     -   91s
     0     0 2384.45568    0  197 3757.32774 2384.45568  36.5%     -   94s
     0     0 2384.48661    0  202 3757.32774 2384.48661  36.5%     -   96s
     0     0 2384.50443    0  205 3757.32774 2384.50443  36.5%     -   97s
     0     0 2384.50443    0  208 3757.32774 2384.50443  36.5%     -   98s
     0     0 2384.59762    0  214 3757.32774 2384.59762  36.5%     -  101s
H    0     0                    3755.9388951 2384.63179  36.5%     -  102s
H    0     0                    3751.4398648 2384.63179  36.4%     -  102s
H    0     0                    3751.3283030 2384.63179  36.4%     -  102s
