Slurm job ID    : 2256
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T06:30:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           87
Total duration: 255
Total work:     410
Active work:    293
Delta (singleton critical-path makespan): 95
Chosen deadline: 105
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 105
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46441 rows, 18382 columns and 165653 nonzeros (Min)
Model fingerprint: 0xea874a17
Model has 12432 linear objective coefficients and an objective constant of 1.2214115635444064e+03
Variable types: 2968 continuous, 15414 integer (15218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34658 rows and 7150 columns (presolve time = 5s)...
Presolve removed 34845 rows and 7335 columns (presolve time = 11s)...
Presolve removed 35020 rows and 7350 columns (presolve time = 15s)...
Presolve removed 35018 rows and 7348 columns
Presolve time: 17.10s
Presolved: 11423 rows, 11034 columns, 83927 nonzeros
Variable types: 0 continuous, 11034 integer (8131 binary)
Found heuristic solution: objective 4495.7699594

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4214116e+03   4.381250e+02   0.000000e+00     19s
    1273    2.0470468e+03   9.898838e+03   0.000000e+00     20s
    3861    2.8993919e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.899392e+03, 3861 iterations, 4.84 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2899.39193    0   79 4495.76996 2899.39193  35.5%     -   24s
     0     0 2900.13510    0   84 4495.76996 2900.13510  35.5%     -   24s
H    0     0                    4490.4728751 2900.13510  35.4%     -   25s
     0     0 2902.30568    0   84 4490.47288 2902.30568  35.4%     -   27s
     0     0 2902.30568    0   94 4490.47288 2902.30568  35.4%     -   28s
H    0     0                    4472.2008524 2902.30568  35.1%     -   29s
H    0     0                    4469.0739582 2902.30568  35.1%     -   29s
     0     0 2903.25847    0   88 4469.07396 2903.25847  35.0%     -   30s
     0     0 2903.49616    0   81 4469.07396 2903.49616  35.0%     -   30s
     0     0 2903.49616    0   78 4469.07396 2903.49616  35.0%     -   31s
     0     0 2903.89403    0   89 4469.07396 2903.89403  35.0%     -   32s
     0     0 2903.89541    0   79 4469.07396 2903.89541  35.0%     -   34s
     0     0 2903.89541    0   78 4469.07396 2903.89541  35.0%     -   34s
     0     0 2903.89546    0   77 4469.07396 2903.89546  35.0%     -   35s
     0     0 2904.07292    0   93 4469.07396 2904.07292  35.0%     -   37s
     0     0 2904.07343    0   94 4469.07396 2904.07343  35.0%     -   38s
     0     0 2904.32715    0  133 4469.07396 2904.32715  35.0%     -   41s
H    0     0                    3193.2452560 2904.33825  9.05%     -   42s
     0     0 2904.36418    0  135 3193.24526 2904.36418  9.05%     -   43s
     0     0 2904.36418    0  135 3193.24526 2904.36418  9.05%     -   43s
     0     0 2904.36418    0  135 3193.24526 2904.36418  9.05%     -   43s
     0     0 2904.36418    0  135 3193.24526 2904.36418  9.05%     -   43s
     0     0 2904.36419    0  140 3193.24526 2904.36419  9.05%     -   44s
     0     0 2904.67967    0  145 3193.24526 2904.67967  9.04%     -   46s
     0     0 2904.67967    0  145 3193.24526 2904.67967  9.04%     -   46s
     0     0 2904.67967    0  145 3193.24526 2904.67967  9.04%     -   47s
     0     0 2904.67967    0  145 3193.24526 2904.67967  9.04%     -   47s
H    0     0                    3183.7182371 2904.67967  8.76%     -   48s
H    0     0                    3181.7178878 2904.67967  8.71%     -   48s
H    0     0                    3168.0614930 2904.67967  8.31%     -   48s
     0     0 2904.85870    0  153 3168.06149 2904.85870  8.31%     -   49s
     0     0 2904.88142    0  142 3168.06149 2904.88142  8.31%     -   50s
     0     0 2904.88611    0  152 3168.06149 2904.88611  8.31%     -   51s
     0     0 2904.88613    0  145 3168.06149 2904.88613  8.31%     -   52s
     0     0 2905.66384    0  142 3168.06149 2905.66384  8.28%     -   53s
H    0     0                    3157.6656486 2905.66394  7.98%     -   55s
H    0     0                    3153.4563034 2905.66394  7.86%     -   55s
H    0     0                    3153.4314716 2905.66394  7.86%     -   55s
H    0     0                    3152.7144095 2905.66394  7.84%     -   55s
