Slurm job ID    : 2265
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T08:56:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           72
Total duration: 226
Total work:     348
Active work:    237
Delta (singleton critical-path makespan): 112
Chosen deadline: 124
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 124
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43450 rows, 18144 columns and 154135 nonzeros (Min)
Model fingerprint: 0xe3e2362b
Model has 11624 linear objective coefficients and an objective constant of 1.1955835911535203e+03
Variable types: 3500 continuous, 14644 integer (14448 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 31252 rows and 7047 columns (presolve time = 5s)...
Presolve removed 32872 rows and 9198 columns (presolve time = 10s)...
Presolve removed 33064 rows and 9316 columns (presolve time = 15s)...
Presolve removed 33030 rows and 9279 columns
Presolve time: 16.75s
Presolved: 10420 rows, 8865 columns, 53988 nonzeros
Variable types: 0 continuous, 8865 integer (6143 binary)
Found heuristic solution: objective 4143.9487349

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5882560e+03   4.315000e+02   0.000000e+00     18s
    3105    2.7509886e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.750989e+03, 3105 iterations, 0.52 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2750.98858    0   96 4143.94873 2750.98858  33.6%     -   19s
     0     0 2752.35656    0  128 4143.94873 2752.35656  33.6%     -   19s
H    0     0                    4097.9020474 2752.35656  32.8%     -   19s
     0     0 2758.18575    0  158 4097.90205 2758.18575  32.7%     -   21s
     0     0 2759.75717    0  152 4097.90205 2759.75717  32.7%     -   21s
H    0     0                    2973.4797900 2759.75717  7.19%     -   22s
H    0     0                    2971.6932388 2759.75717  7.13%     -   22s
H    0     0                    2967.7510348 2759.75717  7.01%     -   22s
H    0     0                    2967.3786248 2759.75717  7.00%     -   22s
     0     0 2759.75726    0  117 2967.37862 2759.75726  7.00%     -   23s
     0     0 2761.01238    0  131 2967.37862 2761.01238  6.95%     -   25s
     0     0 2762.13429    0  237 2967.37862 2762.13429  6.92%     -   26s
     0     0 2762.13708    0  160 2967.37862 2762.13708  6.92%     -   27s
     0     0 2764.96464    0  230 2967.37862 2764.96464  6.82%     -   27s
     0     0 2764.99549    0  228 2967.37862 2764.99549  6.82%     -   28s
     0     0 2764.99549    0  228 2967.37862 2764.99549  6.82%     -   28s
     0     0 2768.36296    0  257 2967.37862 2768.36296  6.71%     -   30s
H    0     0                    2964.1056863 2768.36636  6.60%     -   32s
H    0     0                    2962.9168817 2768.36636  6.57%     -   32s
     0     0 2769.03465    0  262 2962.91688 2769.03465  6.54%     -   32s
     0     0 2769.14156    0  265 2962.91688 2769.14156  6.54%     -   33s
     0     0 2769.14466    0  266 2962.91688 2769.14466  6.54%     -   33s
     0     0 2769.14466    0  268 2962.91688 2769.14466  6.54%     -   34s
     0     0 2770.77882    0  307 2962.91688 2770.77882  6.48%     -   36s
     0     0 2770.81744    0  343 2962.91688 2770.81744  6.48%     -   37s
H    0     0                    2962.4285554 2770.81757  6.47%     -   38s
H    0     0                    2959.2339270 2770.81757  6.37%     -   38s
H    0     0                    2959.2096386 2770.81757  6.37%     -   38s
     0     0 2770.97278    0  351 2959.20964 2770.97278  6.36%     -   39s
     0     0 2770.98139    0  316 2959.20964 2770.98139  6.36%     -   39s
     0     0 2770.98962    0  317 2959.20964 2770.98962  6.36%     -   40s
     0     0 2770.98962    0  313 2959.20964 2770.98962  6.36%     -   41s
     0     0 2772.03579    0  439 2959.20964 2772.03579  6.33%     -   43s
     0     0 2772.05039    0  443 2959.20964 2772.05039  6.32%     -   44s
     0     0 2772.08391    0  456 2959.20964 2772.08391  6.32%     -   45s
     0     0 2772.15666    0  460 2959.20964 2772.15666  6.32%     -   46s
     0     0 2772.15807    0  454 2959.20964 2772.15807  6.32%     -   46s
     0     0 2772.40500    0  317 2959.20964 2772.40500  6.31%     -   48s
