Slurm job ID    : 2231
Array task ID   : 11
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:53:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           121
Total duration: 179
Total work:     262
Active work:    194
Delta (singleton critical-path makespan): 31
Chosen deadline: 35
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 35
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 48746 rows, 10710 columns and 164436 nonzeros (Min)
Model fingerprint: 0xfceb7408
Model has 6860 linear objective coefficients and an objective constant of 9.7796646865139292e+02
Variable types: 1008 continuous, 9702 integer (9506 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33113 rows and 4630 columns (presolve time = 5s)...
Presolve removed 35758 rows and 5477 columns (presolve time = 10s)...
Presolve removed 35792 rows and 5765 columns (presolve time = 16s)...
Presolve removed 35843 rows and 5780 columns (presolve time = 20s)...
Presolve removed 35851 rows and 5781 columns (presolve time = 25s)...
Presolve removed 35847 rows and 5777 columns
Presolve time: 25.77s
Presolved: 12899 rows, 4933 columns, 97924 nonzeros
Variable types: 0 continuous, 4933 integer (4009 binary)
Found heuristic solution: objective 3510.1908017

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1937891e+03   2.064375e+02   0.000000e+00     28s
    1065    1.6835368e+03   3.065134e+03   0.000000e+00     30s
    3202    2.1465372e+03   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 2.146537e+03, 3202 iterations, 6.94 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2146.53722    0   45 3510.19080 2146.53722  38.8%     -   35s
     0     0 2150.49721    0   86 3510.19080 2150.49721  38.7%     -   36s
H    0     0                    3510.0042135 2150.49721  38.7%     -   37s
     0     0 2152.72279    0  170 3510.00421 2152.72279  38.7%     -   40s
     0     0 2152.73016    0  174 3510.00421 2152.73016  38.7%     -   40s
H    0     0                    3509.7296600 2152.73331  38.7%     -   41s
     0     0 2153.16285    0  165 3509.72966 2153.16285  38.7%     -   42s
     0     0 2153.16478    0  163 3509.72966 2153.16478  38.7%     -   43s
     0     0 2155.90800    0  121 3509.72966 2155.90800  38.6%     -   46s
     0     0 2156.03942    0  115 3509.72966 2156.03942  38.6%     -   48s
     0     0 2156.03943    0  115 3509.72966 2156.03943  38.6%     -   49s
     0     0 2157.80556    0  442 3509.72966 2157.80556  38.5%     -   55s
     0     0 2157.80991    0  213 3509.72966 2157.80991  38.5%     -   55s
     0     0 2158.13172    0  228 3509.72966 2158.13172  38.5%     -   57s
     0     0 2158.24735    0  231 3509.72966 2158.24735  38.5%     -   58s
     0     0 2158.24735    0  231 3509.72966 2158.24735  38.5%     -   59s
     0     0 2161.66613    0  202 3509.72966 2161.66613  38.4%     -   62s
     0     0 2162.09195    0  217 3509.72966 2162.09195  38.4%     -   63s
     0     0 2162.09195    0  215 3509.72966 2162.09195  38.4%     -   64s
     0     0 2163.19417    0  211 3509.72966 2163.19417  38.4%     -   67s
     0     0 2163.28788    0  217 3509.72966 2163.28788  38.4%     -   68s
     0     0 2163.36521    0  230 3509.72966 2163.36521  38.4%     -   69s
     0     0 2163.36521    0  236 3509.72966 2163.36521  38.4%     -   70s
     0     0 2163.43525    0  228 3509.72966 2163.43525  38.4%     -   72s
H    0     0                    3507.1955120 2163.43563  38.3%     -   73s
H    0     0                    3500.9555126 2163.43563  38.2%     -   73s
     0     0 2163.44100    0  216 3500.95551 2163.44100  38.2%     -   74s
     0     0 2163.44100    0  216 3500.95551 2163.44100  38.2%     -   75s
     0     0 2163.79531    0  212 3500.95551 2163.79531  38.2%     -   77s
H    0     0                    3500.4337178 2163.79531  38.2%     -   78s
     0     0 2163.99421    0  220 3500.43372 2163.99421  38.2%     -   79s
     0     0 2164.00340    0  218 3500.43372 2164.00340  38.2%     -   80s
     0     0 2164.00366    0  218 3500.43372 2164.00366  38.2%     -   81s
     0     0 2164.22752    0  223 3500.43372 2164.22752  38.2%     -   84s
H    0     0                    3494.3936886 2164.23608  38.1%     -   85s
H    0     0                    3493.7980226 2164.23608  38.1%     -   85s
     0     0 2164.25328    0  228 3493.79802 2164.25328  38.1%     -   85s
     0     0 2164.25328    0  225 3493.79802 2164.25328  38.1%     -   86s
     0     0 2164.25508    0  237 3493.79802 2164.25508  38.1%     -   88s
     0     0 2164.25554    0  240 3493.79802 2164.25554  38.1%     -   90s
