Slurm job ID    : 2236
Array task ID   : 16
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T04:19:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           137
Total duration: 207
Total work:     292
Active work:    218
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 64489 rows, 12992 columns and 213459 nonzeros (Min)
Model fingerprint: 0x9e5c79c2
Model has 8452 linear objective coefficients and an objective constant of 1.0130049537517839e+03
Variable types: 1652 continuous, 11340 integer (11144 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 42764 rows and 5008 columns (presolve time = 5s)...
Presolve removed 46735 rows and 6657 columns (presolve time = 10s)...
Presolve removed 46814 rows and 7571 columns (presolve time = 16s)...
Presolve removed 47140 rows and 7593 columns (presolve time = 21s)...
Presolve removed 47140 rows and 7593 columns (presolve time = 25s)...
Presolve removed 47137 rows and 7590 columns
Presolve time: 26.34s
Presolved: 17352 rows, 5402 columns, 116051 nonzeros
Variable types: 0 continuous, 5402 integer (4257 binary)
Found heuristic solution: objective 3649.5029023

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2267610e+03   2.855000e+02   0.000000e+00     28s
    1535    1.4005668e+03   2.789524e+05   0.000000e+00     30s
    3640    2.1941968e+03   2.817784e+05   0.000000e+00     35s
    5411    2.3034578e+03   7.802630e-01   0.000000e+00     40s
    5413    2.3034571e+03   0.000000e+00   0.000000e+00     40s

Root relaxation: objective 2.303457e+03, 5413 iterations, 12.76 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2303.45712    0  122 3649.50290 2303.45712  36.9%     -   43s
     0     0 2305.89408    0  125 3649.50290 2305.89408  36.8%     -   45s
H    0     0                    3647.8603629 2305.89408  36.8%     -   47s
     0     0 2313.45353    0  213 3647.86036 2313.45353  36.6%     -   58s
     0     0 2313.49855    0  282 3647.86036 2313.49855  36.6%     -   59s
     0     0 2313.68276    0  297 3647.86036 2313.68276  36.6%     -   64s
     0     0 2313.73001    0  313 3647.86036 2313.73001  36.6%     -   65s
     0     0 2314.01737    0  226 3647.86036 2314.01737  36.6%     -   67s
     0     0 2314.06425    0  226 3647.86036 2314.06425  36.6%     -   68s
     0     0 2314.06425    0  227 3647.86036 2314.06425  36.6%     -   68s
     0     0 2316.76867    0  231 3647.86036 2316.76867  36.5%     -   74s
     0     0 2317.44475    0  337 3647.86036 2317.44475  36.5%     -   79s
     0     0 2317.44506    0  337 3647.86036 2317.44506  36.5%     -   80s
     0     0 2317.44590    0  338 3647.86036 2317.44590  36.5%     -   80s
     0     0 2317.48325    0  229 3647.86036 2317.48325  36.5%     -   82s
     0     0 2317.48355    0  235 3647.86036 2317.48355  36.5%     -   83s
     0     0 2319.04844    0  287 3647.86036 2319.04844  36.4%     -  100s
     0     0 2321.60518    0  233 3647.86036 2321.60518  36.4%     -  109s
     0     0 2321.77783    0  262 3647.86036 2321.77783  36.4%     -  111s
     0     0 2321.79197    0  262 3647.86036 2321.79197  36.4%     -  113s
     0     0 2321.79835    0  266 3647.86036 2321.79835  36.4%     -  114s
     0     0 2321.79836    0  268 3647.86036 2321.79836  36.4%     -  115s
     0     0 2323.68602    0  240 3647.86036 2323.68602  36.3%     -  120s
     0     0 2324.15369    0  257 3647.86036 2324.15369  36.3%     -  124s
     0     0 2324.31375    0  250 3647.86036 2324.31375  36.3%     -  126s
     0     0 2324.33531    0  251 3647.86036 2324.33531  36.3%     -  127s
     0     0 2324.33633    0  255 3647.86036 2324.33633  36.3%     -  129s
     0     0 2324.36083    0  264 3647.86036 2324.36083  36.3%     -  132s
     0     0 2324.40456    0  254 3647.86036 2324.40456  36.3%     -  135s
     0     0 2324.40559    0  260 3647.86036 2324.40559  36.3%     -  136s
     0     0 2324.43281    0  256 3647.86036 2324.43281  36.3%     -  139s
H    0     0                    3645.3807340 2324.44016  36.2%     -  141s
H    0     0                    3642.3608094 2324.44016  36.2%     -  141s
     0     0 2324.44016    0  259 3642.36081 2324.44016  36.2%     -  142s
     0     0 2324.44016    0  262 3642.36081 2324.44016  36.2%     -  144s
     0     0 2324.44469    0  266 3642.36081 2324.44469  36.2%     -  146s
     0     0 2324.47193    0  262 3642.36081 2324.47193  36.2%     -  148s
     0     0 2324.47243    0  266 3642.36081 2324.47243  36.2%     -  150s
     0     0 2324.47757    0  259 3642.36081 2324.47757  36.2%     -  153s
     0     0 2324.59172    0  272 3642.36081 2324.59172  36.2%     -  156s
     0     0 2324.59172    0  272 3642.36081 2324.59172  36.2%     -  156s
