Slurm job ID    : 2304
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T00:01:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400903_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400903_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400903_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400903_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           45
Total duration: 233
Total work:     364
Active work:    246
Delta (singleton critical-path makespan): 208
Chosen deadline: 229
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 229
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400903_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 42104 rows, 25746 columns and 153882 nonzeros (Min)
Model fingerprint: 0xf1de4d76
Model has 16076 linear objective coefficients and an objective constant of 1.2310543178948742e+03
Variable types: 6440 continuous, 19306 integer (19110 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16317 rows and 8214 columns (presolve time = 5s)...
Presolve removed 29291 rows and 8777 columns (presolve time = 10s)...
Presolve removed 29426 rows and 9958 columns (presolve time = 19s)...
Presolve removed 29940 rows and 10463 columns (presolve time = 20s)...
Presolve removed 30305 rows and 10500 columns
Presolve time: 22.86s
Presolved: 11799 rows, 15246 columns, 84105 nonzeros
Variable types: 0 continuous, 15246 integer (9420 binary)
Found heuristic solution: objective 4441.7309556

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6310543e+03   5.787500e+02   0.000000e+00     25s
     544    1.9705327e+03   1.689541e+03   0.000000e+00     25s
    2951    2.9937877e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 2.993788e+03, 2951 iterations, 2.71 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2993.78771    0  151 4441.73096 2993.78771  32.6%     -   28s
     0     0 3008.52870    0  153 4441.73096 3008.52870  32.3%     -   29s
     0     0 3008.85490    0  183 4441.73096 3008.85490  32.3%     -   32s
     0     0 3008.89877    0  190 4441.73096 3008.89877  32.3%     -   33s
H    0     0                    4142.7927586 3008.89877  27.4%     -   34s
     0     0 3011.17715    0  169 4142.79276 3011.17715  27.3%     -   36s
     0     0 3012.19202    0  162 4142.79276 3012.19202  27.3%     -   37s
     0     0 3012.19202    0  161 4142.79276 3012.19202  27.3%     -   37s
     0     0 3012.19210    0  163 4142.79276 3012.19210  27.3%     -   38s
     0     0 3019.61359    0  286 4142.79276 3019.61359  27.1%     -   42s
     0     0 3061.97960    0  211 4142.79276 3061.97960  26.1%     -   45s
     0     0 3061.97960    0  212 4142.79276 3061.97960  26.1%     -   46s
     0     0 3061.97960    0  212 4142.79276 3061.97960  26.1%     -   46s
     0     0 3061.97960    0  212 4142.79276 3061.97960  26.1%     -   46s
     0     0 3061.97960    0  212 4142.79276 3061.97960  26.1%     -   47s
     0     0 3061.97960    0  212 4142.79276 3061.97960  26.1%     -   47s
     0     0 3061.97960    0  212 4142.79276 3061.97960  26.1%     -   47s
     0     0 3061.97960    0  212 4142.79276 3061.97960  26.1%     -   48s
     0     0 3061.97960    0  212 4142.79276 3061.97960  26.1%     -   48s
     0     0 3061.97960    0  212 4142.79276 3061.97960  26.1%     -   48s
     0     0 3061.98002    0  219 4142.79276 3061.98002  26.1%     -   51s
     0     0 3061.98002    0  219 4142.79276 3061.98002  26.1%     -   51s
     0     0 3061.98002    0  219 4142.79276 3061.98002  26.1%     -   52s
     0     0 3061.98002    0  219 4142.79276 3061.98002  26.1%     -   52s
     0     0 3061.98002    0  219 4142.79276 3061.98002  26.1%     -   53s
     0     0 3061.98002    0  219 4142.79276 3061.98002  26.1%     -   53s
     0     0 3061.98002    0  219 4142.79276 3061.98002  26.1%     -   53s
     0     0 3061.98002    0  219 4142.79276 3061.98002  26.1%     -   54s
     0     0 3061.98002    0  219 4142.79276 3061.98002  26.1%     -   54s
     0     0 3061.98002    0  219 4142.79276 3061.98002  26.1%     -   54s
     0     0 3061.98002    0  219 4142.79276 3061.98002  26.1%     -   55s
     0     0 3063.70007    0  158 4142.79276 3063.70007  26.0%     -   59s
     0     0 3063.90466    0  165 4142.79276 3063.90466  26.0%     -   62s
     0     0 3063.98011    0  166 4142.79276 3063.98011  26.0%     -   63s
     0     0 3063.99577    0  169 4142.79276 3063.99577  26.0%     -   64s
     0     0 3063.99818    0  166 4142.79276 3063.99818  26.0%     -   64s
     0     0 3063.99960    0  166 4142.79276 3063.99960  26.0%     -   65s
     0     0 3065.05172    0  238 4142.79276 3065.05172  26.0%     -   68s
