Slurm job ID    : 2290
Array task ID   : 70
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T18:56:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           50
Total duration: 238
Total work:     360
Active work:    254
Delta (singleton critical-path makespan): 198
Chosen deadline: 218
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 218
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46394 rows, 25200 columns and 166969 nonzeros (Min)
Model fingerprint: 0xf36a7152
Model has 15860 linear objective coefficients and an objective constant of 1.1708494995394985e+03
Variable types: 6132 continuous, 19068 integer (18872 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 18228 rows and 7806 columns (presolve time = 5s)...
Presolve removed 30125 rows and 8681 columns (presolve time = 11s)...
Presolve removed 30665 rows and 8708 columns (presolve time = 15s)...
Presolve removed 32744 rows and 13704 columns (presolve time = 21s)...
Presolve removed 33217 rows and 13728 columns (presolve time = 25s)...
Presolve removed 33217 rows and 13725 columns
Presolve time: 28.29s
Presolved: 13177 rows, 11475 columns, 88649 nonzeros
Variable types: 0 continuous, 11475 integer (7279 binary)
Found heuristic solution: objective 4384.9346360

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5708495e+03   5.569375e+02   0.000000e+00     30s
     360    1.8196398e+03   1.212040e+04   0.000000e+00     30s
    3526    2.9079126e+03   4.593623e+04   0.000000e+00     35s
    4362    2.9709100e+03   0.000000e+00   0.000000e+00     37s

Root relaxation: objective 2.970910e+03, 4362 iterations, 7.32 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2970.91004    0  122 4384.93464 2970.91004  32.2%     -   38s
     0     0 2989.71591    0  134 4384.93464 2989.71591  31.8%     -   40s
H    0     0                    3313.4261757 2989.71591  9.77%     -   41s
     0     0 2992.76944    0  194 3313.42618 2992.76944  9.68%     -   47s
H    0     0                    3311.7220190 2992.77066  9.63%     -   48s
     0     0 2992.77213    0  209 3311.72202 2992.77213  9.63%     -   49s
     0     0 2992.77213    0  206 3311.72202 2992.77213  9.63%     -   49s
     0     0 2992.77213    0  202 3311.72202 2992.77213  9.63%     -   50s
     0     0 2995.27752    0  495 3311.72202 2995.27752  9.56%     -   57s
     0     0 2995.29267    0  568 3311.72202 2995.29267  9.55%     -   59s
     0     0 2995.90512    0  580 3311.72202 2995.90512  9.54%     -   62s
     0     0 2996.03308    0  561 3311.72202 2996.03308  9.53%     -   64s
     0     0 2996.09463    0  547 3311.72202 2996.09463  9.53%     -   66s
     0     0 2996.10030    0  560 3311.72202 2996.10030  9.53%     -   67s
     0     0 2996.10071    0  563 3311.72202 2996.10071  9.53%     -   68s
     0     0 2999.81055    0  293 3311.72202 2999.81055  9.42%     -   73s
     0     0 3001.02876    0  494 3311.72202 3001.02876  9.38%     -   76s
     0     0 3001.29684    0  564 3311.72202 3001.29684  9.37%     -   78s
     0     0 3001.29684    0  567 3311.72202 3001.29684  9.37%     -   78s
     0     0 3001.31483    0  575 3311.72202 3001.31483  9.37%     -   80s
     0     0 3001.31727    0  573 3311.72202 3001.31727  9.37%     -   81s
     0     0 3002.14132    0  601 3311.72202 3002.14132  9.35%     -   87s
     0     0 3002.21769    0  580 3311.72202 3002.21769  9.35%     -   90s
     0     0 3002.22131    0  578 3311.72202 3002.22131  9.35%     -   92s
     0     0 3002.30062    0  528 3311.72202 3002.30062  9.34%     -   93s
     0     0 3002.37854    0  310 3311.72202 3002.37854  9.34%     -   94s
     0     0 3002.38836    0  317 3311.72202 3002.38836  9.34%     -   95s
     0     0 3002.38840    0  319 3311.72202 3002.38840  9.34%     -   96s
     0     0 3003.11237    0  341 3311.72202 3003.11237  9.32%     -   99s
     0     0 3003.12007    0  343 3311.72202 3003.12007  9.32%     -  101s
     0     0 3003.12990    0  350 3311.72202 3003.12990  9.32%     -  102s
     0     0 3003.13407    0  356 3311.72202 3003.13407  9.32%     -  103s
     0     0 3003.13489    0  362 3311.72202 3003.13489  9.32%     -  105s
     0     0 3003.57304    0  365 3311.72202 3003.57304  9.30%     -  108s
H    0     0                    3305.7576690 3003.57344  9.14%     -  110s
     0     0 3003.63133    0  336 3305.75767 3003.63133  9.14%     -  111s
     0     0 3003.67532    0  355 3305.75767 3003.67532  9.14%     -  113s
     0     0 3003.69025    0  492 3305.75767 3003.69025  9.14%     -  114s
     0     0 3003.69082    0  494 3305.75767 3003.69082  9.14%     -  115s
     0     0 3004.21176    0  352 3305.75767 3004.21176  9.12%     -  118s
