Slurm job ID    : 2267
Array task ID   : 47
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T10:03:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           71
Total duration: 229
Total work:     337
Active work:    238
Delta (singleton critical-path makespan): 120
Chosen deadline: 132
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 132
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39698 rows, 18732 columns and 143046 nonzeros (Min)
Model fingerprint: 0xfad19700
Model has 11972 linear objective coefficients and an objective constant of 1.1372140722136353e+03
Variable types: 3724 continuous, 15008 integer (14812 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21492 rows and 6621 columns (presolve time = 5s)...
Presolve removed 29365 rows and 7985 columns (presolve time = 10s)...
Presolve removed 30133 rows and 8336 columns (presolve time = 15s)...
Presolve removed 30182 rows and 8360 columns
Presolve time: 18.56s
Presolved: 9516 rows, 10372 columns, 66109 nonzeros
Variable types: 0 continuous, 10372 integer (7000 binary)
Found heuristic solution: objective 4152.5716908

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3872141e+03   4.836875e+02   0.000000e+00     20s
     496    1.6962536e+03   1.215422e+04   0.000000e+00     20s
    2926    2.6066823e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.606682e+03, 2926 iterations, 2.02 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2606.68226    0   34 4152.57169 2606.68226  37.2%     -   22s
     0     0 2611.68899    0   61 4152.57169 2611.68899  37.1%     -   22s
H    0     0                    4143.1948138 2611.68899  37.0%     -   23s
     0     0 2615.70480    0  178 4143.19481 2615.70480  36.9%     -   25s
     0     0 2615.72043    0  188 4143.19481 2615.72043  36.9%     -   25s
H    0     0                    4092.7682722 2615.72296  36.1%     -   26s
     0     0 2615.81121    0  180 4092.76827 2615.81121  36.1%     -   27s
     0     0 2615.82466    0  189 4092.76827 2615.82466  36.1%     -   27s
     0     0 2615.82466    0  191 4092.76827 2615.82466  36.1%     -   28s
     0     0 2617.10166    0  209 4092.76827 2617.10166  36.1%     -   30s
     0     0 2617.10166    0  209 4092.76827 2617.10166  36.1%     -   30s
     0     0 2617.10168    0  209 4092.76827 2617.10168  36.1%     -   30s
     0     0 2617.24256    0  204 4092.76827 2617.24256  36.1%     -   31s
     0     0 2617.24258    0  205 4092.76827 2617.24258  36.1%     -   31s
     0     0 2617.25147    0  135 4092.76827 2617.25147  36.1%     -   32s
     0     0 2617.25683    0  140 4092.76827 2617.25683  36.1%     -   32s
     0     0 2617.25786    0  140 4092.76827 2617.25786  36.1%     -   33s
     0     0 2617.25786    0  145 4092.76827 2617.25786  36.1%     -   33s
     0     0 2618.64908    0  156 4092.76827 2618.64908  36.0%     -   36s
H    0     0                    3916.8715282 2618.65140  33.1%     -   37s
     0     0 2618.87238    0  146 3916.87153 2618.87238  33.1%     -   37s
     0     0 2618.87489    0  146 3916.87153 2618.87489  33.1%     -   38s
     0     0 2618.87678    0  148 3916.87153 2618.87678  33.1%     -   38s
     0     0 2620.16396    0  244 3916.87153 2620.16396  33.1%     -   40s
     0     0 2620.16397    0  243 3916.87153 2620.16397  33.1%     -   41s
     0     0 2620.16397    0  243 3916.87153 2620.16397  33.1%     -   41s
     0     0 2620.16401    0  244 3916.87153 2620.16401  33.1%     -   41s
     0     0 2620.16402    0  244 3916.87153 2620.16402  33.1%     -   42s
H    0     0                    2865.0475371 2620.16433  8.55%     -   42s
H    0     0                    2864.5895443 2620.16433  8.53%     -   42s
     0     0 2620.35863    0  172 2864.58954 2620.35863  8.53%     -   43s
     0     0 2620.36041    0  174 2864.58954 2620.36041  8.53%     -   44s
     0     0 2620.36861    0  251 2864.58954 2620.36861  8.53%     -   44s
     0     0 2620.36989    0  252 2864.58954 2620.36989  8.53%     -   45s
     0     0 2622.90542    0  237 2864.58954 2622.90542  8.44%     -   47s
H    0     0                    2864.2639895 2622.90609  8.43%     -   48s
H    0     0                    2863.4224744 2622.90609  8.40%     -   48s
H    0     0                    2863.2383200 2622.90609  8.39%     -   48s
