Slurm job ID    : 2313
Array task ID   : 93
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T03:00:28+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j401003_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           41
Total duration: 218
Total work:     316
Active work:    224
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45770 rows, 25900 columns and 164236 nonzeros (Min)
Model fingerprint: 0xf02ee7bd
Model has 15900 linear objective coefficients and an objective constant of 1.0987562862618524e+03
Variable types: 6748 continuous, 19152 integer (18956 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16758 rows and 8003 columns (presolve time = 5s)...
Presolve removed 31329 rows and 9828 columns (presolve time = 10s)...
Presolve removed 31329 rows and 13144 columns (presolve time = 16s)...
Presolve removed 34543 rows and 15609 columns (presolve time = 21s)...
Presolve removed 34539 rows and 15604 columns
Presolve time: 23.22s
Presolved: 11231 rows, 10296 columns, 83686 nonzeros
Variable types: 0 continuous, 10296 integer (6524 binary)
Found heuristic solution: objective 4116.3621081

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4925502e+03   3.906250e+02   0.000000e+00     25s
     469    1.7888121e+03   1.114925e+04   0.000000e+00     25s
    2575    2.7292212e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.729221e+03, 2575 iterations, 1.19 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2729.22116    0   88 4116.36211 2729.22116  33.7%     -   26s
     0     0 2734.77340    0  107 4116.36211 2734.77340  33.6%     -   27s
H    0     0                    3046.9128351 2734.77340  10.2%     -   27s
     0     0 2759.30015    0  144 3046.91284 2759.30015  9.44%     -   30s
     0     0 2759.48657    0  139 3046.91284 2759.48657  9.43%     -   31s
     0     0 2759.48657    0  142 3046.91284 2759.48657  9.43%     -   32s
     0     0 2775.47900    0  293 3046.91284 2775.47900  8.91%     -   35s
     0     0 2775.58033    0  324 3046.91284 2775.58033  8.91%     -   36s
     0     0 2775.83652    0  338 3046.91284 2775.83652  8.90%     -   38s
     0     0 2775.85496    0  323 3046.91284 2775.85496  8.90%     -   38s
     0     0 2775.88996    0  309 3046.91284 2775.88996  8.89%     -   39s
     0     0 2775.88996    0  308 3046.91284 2775.88996  8.89%     -   40s
     0     0 2790.90456    0  303 3046.91284 2790.90456  8.40%     -   45s
     0     0 2790.91413    0  304 3046.91284 2790.91413  8.40%     -   45s
     0     0 2790.91518    0  304 3046.91284 2790.91518  8.40%     -   46s
     0     0 2790.91544    0  304 3046.91284 2790.91544  8.40%     -   46s
     0     0 2790.91573    0  305 3046.91284 2790.91573  8.40%     -   46s
     0     0 2790.91620    0  304 3046.91284 2790.91620  8.40%     -   47s
     0     0 2790.91668    0  304 3046.91284 2790.91668  8.40%     -   47s
     0     0 2790.91958    0  304 3046.91284 2790.91958  8.40%     -   47s
     0     0 2790.91959    0  304 3046.91284 2790.91959  8.40%     -   47s
     0     0 2790.91975    0  304 3046.91284 2790.91975  8.40%     -   48s
     0     0 2792.66710    0  354 3046.91284 2792.66710  8.34%     -   50s
     0     0 2792.70325    0  346 3046.91284 2792.70325  8.34%     -   51s
     0     0 2792.71781    0  330 3046.91284 2792.71781  8.34%     -   52s
     0     0 2792.71831    0  330 3046.91284 2792.71831  8.34%     -   52s
     0     0 2792.71870    0  330 3046.91284 2792.71870  8.34%     -   53s
     0     0 2792.71870    0  332 3046.91284 2792.71870  8.34%     -   53s
     0     0 2794.51037    0  279 3046.91284 2794.51037  8.28%     -   57s
     0     0 2794.84438    0  319 3046.91284 2794.84438  8.27%     -   60s
     0     0 2795.00267    0  232 3046.91284 2795.00267  8.27%     -   61s
     0     0 2795.03174    0  305 3046.91284 2795.03174  8.27%     -   62s
     0     0 2795.04419    0  316 3046.91284 2795.04419  8.27%     -   63s
     0     0 2797.45664    0  260 3046.91284 2797.45664  8.19%     -   66s
     0     0 2797.52712    0  272 3046.91284 2797.52712  8.18%     -   68s
     0     0 2797.52829    0  273 3046.91284 2797.52829  8.18%     -   69s
     0     0 2799.70805    0  289 3046.91284 2799.70805  8.11%     -   71s
     0     0 2800.44373    0  278 3046.91284 2800.44373  8.09%     -   73s
