Slurm job ID    : 2302
Array task ID   : 82
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T23:03:41+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400903_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400903_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400903_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400903_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           45
Total duration: 234
Total work:     359
Active work:    247
Delta (singleton critical-path makespan): 200
Chosen deadline: 220
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 220
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400903_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 42049 rows, 25144 columns and 153575 nonzeros (Min)
Model fingerprint: 0xa4781bef
Model has 15744 linear objective coefficients and an objective constant of 1.2003272647197145e+03
Variable types: 6188 continuous, 18956 integer (18760 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18187 rows and 8476 columns (presolve time = 5s)...
Presolve removed 30132 rows and 8928 columns (presolve time = 10s)...
Presolve removed 30228 rows and 10126 columns (presolve time = 19s)...
Presolve removed 30824 rows and 10476 columns (presolve time = 20s)...
Presolve removed 30831 rows and 10478 columns (presolve time = 25s)...
Presolve removed 30823 rows and 10470 columns
Presolve time: 25.57s
Presolved: 11226 rows, 14674 columns, 77129 nonzeros
Variable types: 0 continuous, 14674 integer (9157 binary)
Found heuristic solution: objective 4408.7310994

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6003273e+03   6.161875e+02   0.000000e+00     27s
    2926    2.9452740e+03   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.945274e+03, 2926 iterations, 0.82 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2945.27397    0  127 4408.73110 2945.27397  33.2%     -   29s
     0     0 2956.21520    0   86 4408.73110 2956.21520  32.9%     -   30s
     0     0 2959.18402    0   88 4408.73110 2959.18402  32.9%     -   30s
     0     0 2959.18402    0   86 4408.73110 2959.18402  32.9%     -   30s
H    0     0                    4297.8644450 2959.18402  31.1%     -   31s
     0     0 2976.47191    0  141 4297.86445 2976.47191  30.7%     -   34s
     0     0 2982.69154    0  118 4297.86445 2982.69154  30.6%     -   34s
H    0     0                    4296.5557129 2982.69226  30.6%     -   35s
     0     0 2982.95536    0  102 4296.55571 2982.95536  30.6%     -   36s
     0     0 2982.95536    0  104 4296.55571 2982.95536  30.6%     -   37s
     0     0 2982.95536    0   98 4296.55571 2982.95536  30.6%     -   37s
     0     0 2982.99790    0  115 4296.55571 2982.99790  30.6%     -   38s
     0     0 2982.99790    0  103 4296.55571 2982.99790  30.6%     -   38s
     0     0 2983.00371    0  111 4296.55571 2983.00371  30.6%     -   39s
     0     0 2983.00371    0  104 4296.55571 2983.00371  30.6%     -   39s
     0     0 2984.47737    0  147 4296.55571 2984.47737  30.5%     -   41s
     0     0 2984.47737    0  133 4296.55571 2984.47737  30.5%     -   42s
H    0     0                    4296.3216611 2984.53338  30.5%     -   43s
     0     0 2984.53338    0  121 4296.32166 2984.53338  30.5%     -   43s
     0     0 2984.53338    0  109 4296.32166 2984.53338  30.5%     -   44s
     0     0 2984.73026    0  185 4296.32166 2984.73026  30.5%     -   45s
     0     0 2984.73026    0  186 4296.32166 2984.73026  30.5%     -   45s
     0     0 2984.73026    0  186 4296.32166 2984.73026  30.5%     -   45s
     0     0 2984.73026    0  186 4296.32166 2984.73026  30.5%     -   45s
     0     0 2984.73026    0  186 4296.32166 2984.73026  30.5%     -   46s
     0     0 2984.73026    0  186 4296.32166 2984.73026  30.5%     -   46s
     0     0 2984.73026    0  186 4296.32166 2984.73026  30.5%     -   46s
     0     0 2984.73026    0  186 4296.32166 2984.73026  30.5%     -   46s
     0     0 2984.73026    0  187 4296.32166 2984.73026  30.5%     -   46s
     0     0 2984.73026    0  187 4296.32166 2984.73026  30.5%     -   47s
     0     0 2984.73026    0  187 4296.32166 2984.73026  30.5%     -   47s
     0     0 2984.73026    0  187 4296.32166 2984.73026  30.5%     -   47s
     0     0 2984.73026    0  187 4296.32166 2984.73026  30.5%     -   48s
     0     0 2984.73026    0  187 4296.32166 2984.73026  30.5%     -   48s
     0     0 2984.73026    0  187 4296.32166 2984.73026  30.5%     -   48s
     0     0 2984.73026    0  187 4296.32166 2984.73026  30.5%     -   49s
     0     0 2984.73026    0  187 4296.32166 2984.73026  30.5%     -   49s
     0     0 2984.73026    0  187 4296.32166 2984.73026  30.5%     -   49s
