Slurm job ID    : 2298
Array task ID   : 78
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T21:12:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           49
Total duration: 223
Total work:     338
Active work:    229
Delta (singleton critical-path makespan): 192
Chosen deadline: 212
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 212
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45106 rows, 24080 columns and 161564 nonzeros (Min)
Model fingerprint: 0xba6e0c67
Model has 14920 linear objective coefficients and an objective constant of 1.1841848225160343e+03
Variable types: 5964 continuous, 18116 integer (17920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29245 rows and 7583 columns (presolve time = 5s)...
Presolve removed 29880 rows and 11724 columns (presolve time = 10s)...
Presolve removed 32827 rows and 14053 columns (presolve time = 15s)...
Presolve removed 32828 rows and 14050 columns
Presolve time: 20.15s
Presolved: 12278 rows, 10030 columns, 85574 nonzeros
Variable types: 0 continuous, 10030 integer (6458 binary)
Found heuristic solution: objective 4186.3860716

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5341848e+03   5.501250e+02   0.000000e+00     22s
    2550    2.7888338e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 2.788834e+03, 2550 iterations, 3.07 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2788.83377    0  110 4186.38607 2788.83377  33.4%     -   25s
     0     0 2796.41875    0  109 4186.38607 2796.41875  33.2%     -   27s
     0     0 2800.03948    0  272 4186.38607 2800.03948  33.1%     -   33s
     0     0 2802.39753    0  199 4186.38607 2802.39753  33.1%     -   34s
H    0     0                    3133.6510388 2802.39768  10.6%     -   35s
H    0     0                    3133.6273233 2802.39768  10.6%     -   35s
     0     0 2802.43849    0  328 3133.62732 2802.43849  10.6%     -   37s
     0     0 2802.43851    0  292 3133.62732 2802.43851  10.6%     -   37s
     0     0 2802.43851    0  292 3133.62732 2802.43851  10.6%     -   38s
     0     0 2804.94077    0  206 3133.62732 2804.94077  10.5%     -   41s
     0     0 2804.94077    0  206 3133.62732 2804.94077  10.5%     -   41s
     0     0 2804.94077    0  206 3133.62732 2804.94077  10.5%     -   41s
     0     0 2804.94077    0  206 3133.62732 2804.94077  10.5%     -   41s
     0     0 2804.94077    0  206 3133.62732 2804.94077  10.5%     -   42s
     0     0 2804.94077    0  206 3133.62732 2804.94077  10.5%     -   42s
     0     0 2804.94077    0  206 3133.62732 2804.94077  10.5%     -   42s
     0     0 2804.94077    0  206 3133.62732 2804.94077  10.5%     -   42s
     0     0 2804.94077    0  206 3133.62732 2804.94077  10.5%     -   42s
     0     0 2804.94077    0  206 3133.62732 2804.94077  10.5%     -   42s
     0     0 2804.94077    0  206 3133.62732 2804.94077  10.5%     -   43s
     0     0 2805.10661    0  208 3133.62732 2805.10661  10.5%     -   44s
     0     0 2805.10661    0  205 3133.62732 2805.10661  10.5%     -   44s
     0     0 2805.97508    0  177 3133.62732 2805.97508  10.5%     -   48s
     0     0 2805.97508    0  177 3133.62732 2805.97508  10.5%     -   48s
     0     0 2805.98006    0  174 3133.62732 2805.98006  10.5%     -   49s
     0     0 2808.98676    0  262 3133.62732 2808.98676  10.4%     -   53s
     0     0 2808.98676    0  260 3133.62732 2808.98676  10.4%     -   53s
     0     0 2809.13482    0  267 3133.62732 2809.13482  10.4%     -   55s
     0     0 2809.18874    0  370 3133.62732 2809.18874  10.4%     -   56s
     0     0 2809.18974    0  270 3133.62732 2809.18974  10.4%     -   57s
     0     0 2810.80555    0  452 3133.62732 2810.80555  10.3%     -   63s
     0     0 2810.80555    0  454 3133.62732 2810.80555  10.3%     -   64s
     0     0 2810.82912    0  336 3133.62732 2810.82912  10.3%     -   66s
     0     0 2810.82982    0  328 3133.62732 2810.82982  10.3%     -   67s
     0     0 2811.94912    0  292 3133.62732 2811.94912  10.3%     -   71s
H    0     0                    3127.2113718 2811.94940  10.1%     -   72s
