Slurm job ID    : 2269
Array task ID   : 49
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T11:16:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           79
Total duration: 228
Total work:     333
Active work:    224
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50818 rows, 18830 columns and 175874 nonzeros (Min)
Model fingerprint: 0x4ea2f140
Model has 11860 linear objective coefficients and an objective constant of 1.1879664522449882e+03
Variable types: 3920 continuous, 14910 integer (14714 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33999 rows and 7759 columns (presolve time = 5s)...
Presolve removed 36947 rows and 10944 columns (presolve time = 10s)...
Presolve removed 38970 rows and 12415 columns
Presolve time: 14.63s
Presolved: 11848 rows, 6415 columns, 74208 nonzeros
Variable types: 0 continuous, 6415 integer (4427 binary)
Found heuristic solution: objective 4107.0233855

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4865571e+03   3.802683e+03   0.000000e+00     16s
    3880    2.5854274e+03   8.123956e+04   0.000000e+00     20s
    6683    2.7875817e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 2.787582e+03, 6683 iterations, 8.47 seconds (0.60 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2787.58172    0  131 4107.02339 2787.58172  32.1%     -   24s
     0     0 2798.43369    0  152 4107.02339 2798.43369  31.9%     -   26s
     0     0 2798.43369    0  154 4107.02339 2798.43369  31.9%     -   26s
H    0     0                    3049.0605593 2798.43369  8.22%     -   27s
     0     0 2803.55286    0  123 3049.06056 2803.55286  8.05%     -   34s
     0     0 2804.05377    0  217 3049.06056 2804.05377  8.04%     -   37s
     0     0 2804.06236    0  219 3049.06056 2804.06236  8.04%     -   38s
     0     0 2804.07044    0  221 3049.06056 2804.07044  8.03%     -   38s
     0     0 2804.07053    0  219 3049.06056 2804.07053  8.03%     -   39s
     0     0 2805.89797    0  219 3049.06056 2805.89797  7.98%     -   43s
     0     0 2805.89799    0  219 3049.06056 2805.89799  7.97%     -   43s
     0     0 2805.96752    0  225 3049.06056 2805.96752  7.97%     -   45s
     0     0 2805.96768    0  229 3049.06056 2805.96768  7.97%     -   46s
     0     0 2807.18671    0  348 3049.06056 2807.18671  7.93%     -   49s
     0     0 2807.18675    0  348 3049.06056 2807.18675  7.93%     -   50s
     0     0 2807.18676    0  348 3049.06056 2807.18676  7.93%     -   50s
     0     0 2807.18688    0  348 3049.06056 2807.18688  7.93%     -   50s
     0     0 2807.21122    0  350 3049.06056 2807.21122  7.93%     -   52s
     0     0 2807.22279    0  355 3049.06056 2807.22279  7.93%     -   53s
     0     0 2807.22279    0  359 3049.06056 2807.22279  7.93%     -   53s
     0     0 2807.75653    0  361 3049.06056 2807.75653  7.91%     -   56s
     0     0 2807.92025    0  358 3049.06056 2807.92025  7.91%     -   58s
     0     0 2807.95183    0  374 3049.06056 2807.95183  7.91%     -   60s
     0     0 2807.95184    0  375 3049.06056 2807.95184  7.91%     -   60s
     0     0 2807.95185    0  375 3049.06056 2807.95185  7.91%     -   60s
     0     0 2807.95186    0  373 3049.06056 2807.95186  7.91%     -   61s
     0     0 2807.95187    0  373 3049.06056 2807.95187  7.91%     -   61s
     0     0 2807.95189    0  373 3049.06056 2807.95189  7.91%     -   61s
     0     0 2807.95190    0  373 3049.06056 2807.95190  7.91%     -   62s
     0     0 2807.95190    0  373 3049.06056 2807.95190  7.91%     -   62s
     0     0 2807.95191    0  373 3049.06056 2807.95191  7.91%     -   62s
     0     0 2807.95192    0  373 3049.06056 2807.95192  7.91%     -   63s
     0     0 2807.95193    0  373 3049.06056 2807.95193  7.91%     -   63s
     0     0 2807.96537    0  374 3049.06056 2807.96537  7.91%     -   63s
     0     0 2807.96538    0  374 3049.06056 2807.96538  7.91%     -   64s
     0     0 2807.96545    0  373 3049.06056 2807.96545  7.91%     -   64s
