Slurm job ID    : 2272
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T11:39:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400603_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           57
Total duration: 209
Total work:     324
Active work:    235
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34676 rows, 19138 columns and 128322 nonzeros (Min)
Model fingerprint: 0xfb910435
Model has 12168 linear objective coefficients and an objective constant of 1.0844894956907251e+03
Variable types: 3920 continuous, 15218 integer (15022 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26402 rows and 7402 columns (presolve time = 5s)...
Presolve removed 26768 rows and 7464 columns (presolve time = 10s)...
Presolve removed 26767 rows and 7463 columns
Presolve time: 11.00s
Presolved: 7909 rows, 11675 columns, 59606 nonzeros
Variable types: 0 continuous, 11675 integer (7962 binary)
Found heuristic solution: objective 4085.4511504

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2844895e+03   6.194375e+02   0.000000e+00     12s
    2503    2.4900042e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.490004e+03, 2503 iterations, 0.74 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2490.00422    0   85 4085.45115 2490.00422  39.1%     -   12s
     0     0 2493.19744    0  106 4085.45115 2493.19744  39.0%     -   13s
     0     0 2495.32044    0  125 4085.45115 2495.32044  38.9%     -   13s
     0     0 2495.38320    0  136 4085.45115 2495.38320  38.9%     -   13s
H    0     0                    2778.9605343 2495.38320  10.2%     -   14s
H    0     0                    2746.5644032 2495.38320  9.15%     -   14s
H    0     0                    2746.2260608 2495.38320  9.13%     -   14s
     0     0 2497.77286    0   27 2746.22606 2497.77286  9.05%     -   15s
H    0     0                    2745.8630647 2497.77286  9.04%     -   16s
     0     0 2497.80160    0   32 2745.86306 2497.80160  9.03%     -   16s
     0     0 2498.10254    0   99 2745.86306 2498.10254  9.02%     -   17s
     0     0 2498.10485    0  101 2745.86306 2498.10485  9.02%     -   17s
     0     0 2498.10500    0  105 2745.86306 2498.10500  9.02%     -   18s
     0     0 2498.64591    0   72 2745.86306 2498.64591  9.00%     -   19s
     0     0 2498.83314    0  131 2745.86306 2498.83314  9.00%     -   20s
     0     0 2498.83909    0  138 2745.86306 2498.83909  9.00%     -   20s
     0     0 2498.93394    0  144 2745.86306 2498.93394  8.99%     -   21s
     0     0 2499.04105    0  146 2745.86306 2499.04105  8.99%     -   21s
     0     0 2499.04200    0  149 2745.86306 2499.04200  8.99%     -   22s
     0     0 2500.16675    0  153 2745.86306 2500.16675  8.95%     -   23s
H    0     0                    2745.5338073 2500.16777  8.94%     -   24s
     0     0 2500.24716    0  156 2745.53381 2500.24716  8.93%     -   24s
     0     0 2500.28244    0  154 2745.53381 2500.28244  8.93%     -   25s
     0     0 2500.29168    0  160 2745.53381 2500.29168  8.93%     -   25s
     0     0 2500.29171    0  159 2745.53381 2500.29171  8.93%     -   26s
     0     0 2503.12072    0  166 2745.53381 2503.12072  8.83%     -   27s
     0     0 2504.77963    0  146 2745.53381 2504.77963  8.77%     -   28s
     0     0 2504.92025    0  159 2745.53381 2504.92025  8.76%     -   28s
     0     0 2504.92036    0  165 2745.53381 2504.92036  8.76%     -   29s
     0     0 2505.44167    0  166 2745.53381 2505.44167  8.74%     -   30s
     0     0 2507.57325    0  170 2745.53381 2507.57325  8.67%     -   31s
     0     0 2507.57325    0  167 2745.53381 2507.57325  8.67%     -   32s
     0     0 2507.57325    0  168 2745.53381 2507.57325  8.67%     -   33s
     0     0 2507.57325    0  168 2745.53381 2507.57325  8.67%     -   33s
H    0     0                    2744.2632193 2507.57325  8.62%     -   33s
H    0     0                    2743.8181421 2507.57325  8.61%     -   34s
