Slurm job ID    : 2316
Array task ID   : 96
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T04:05:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j401003_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           41
Total duration: 218
Total work:     320
Active work:    237
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44368 rows, 26264 columns and 160650 nonzeros (Min)
Model fingerprint: 0x26d9d786
Model has 16264 linear objective coefficients and an objective constant of 1.0553772800630072e+03
Variable types: 6748 continuous, 19516 integer (19320 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16254 rows and 7838 columns (presolve time = 5s)...
Presolve removed 29680 rows and 8905 columns (presolve time = 10s)...
Presolve removed 33155 rows and 15695 columns (presolve time = 15s)...
Presolve removed 33342 rows and 15732 columns (presolve time = 20s)...
Presolve removed 33346 rows and 15727 columns
Presolve time: 25.10s
Presolved: 11022 rows, 10537 columns, 80007 nonzeros
Variable types: 0 continuous, 10537 integer (6700 binary)
Found heuristic solution: objective 4137.4662795

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5053773e+03   5.098750e+02   0.000000e+00     27s
    2580    2.7924924e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 2.792492e+03, 2580 iterations, 0.78 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2792.49239    0  114 4137.46628 2792.49239  32.5%     -   28s
     0     0 2813.00620    0  133 4137.46628 2813.00620  32.0%     -   29s
     0     0 2813.14896    0  120 4137.46628 2813.14896  32.0%     -   29s
     0     0 2813.14896    0  120 4137.46628 2813.14896  32.0%     -   30s
     0     0 2813.33018    0  180 4137.46628 2813.33018  32.0%     -   85s
     0     0 2813.33018    0  183 4137.46628 2813.33018  32.0%     -   86s
     0     0 2816.25439    0  208 4137.46628 2816.25439  31.9%     -   97s
     0     0 2816.25897    0  221 4137.46628 2816.25897  31.9%     -  103s
     0     0 2816.25906    0  222 4137.46628 2816.25906  31.9%     -  105s
     0     0 2816.89192    0  216 4137.46628 2816.89192  31.9%     -  113s
     0     0 2816.89192    0  216 4137.46628 2816.89192  31.9%     -  114s
     0     0 2816.89192    0  216 4137.46628 2816.89192  31.9%     -  114s
     0     0 2816.89192    0  216 4137.46628 2816.89192  31.9%     -  115s
     0     0 2816.89192    0  216 4137.46628 2816.89192  31.9%     -  116s
     0     0 2816.89192    0  216 4137.46628 2816.89192  31.9%     -  116s
     0     0 2816.89192    0  216 4137.46628 2816.89192  31.9%     -  117s
     0     0 2816.89192    0  216 4137.46628 2816.89192  31.9%     -  118s
     0     0 2816.89192    0  216 4137.46628 2816.89192  31.9%     -  118s
     0     0 2816.89192    0  217 4137.46628 2816.89192  31.9%     -  119s
     0     0 2816.89192    0  217 4137.46628 2816.89192  31.9%     -  119s
     0     0 2817.04318    0  270 4137.46628 2817.04318  31.9%     -  125s
     0     0 2817.05419    0  273 4137.46628 2817.05419  31.9%     -  128s
     0     0 2817.05444    0  273 4137.46628 2817.05444  31.9%     -  131s
     0     0 2817.63639    0  284 4137.46628 2817.63639  31.9%     -  139s
     0     0 2817.69808    0  286 4137.46628 2817.69808  31.9%     -  144s
     0     0 2817.69836    0  286 4137.46628 2817.69836  31.9%     -  144s
     0     0 2817.69864    0  286 4137.46628 2817.69864  31.9%     -  145s
     0     0 2817.69897    0  285 4137.46628 2817.69897  31.9%     -  146s
     0     0 2817.69933    0  285 4137.46628 2817.69933  31.9%     -  146s
     0     0 2817.69971    0  285 4137.46628 2817.69971  31.9%     -  147s
     0     0 2817.70010    0  285 4137.46628 2817.70010  31.9%     -  147s
     0     0 2817.70050    0  285 4137.46628 2817.70050  31.9%     -  148s
     0     0 2817.70093    0  285 4137.46628 2817.70093  31.9%     -  148s
     0     0 2817.70130    0  286 4137.46628 2817.70130  31.9%     -  149s
     0     0 2817.70149    0  287 4137.46628 2817.70149  31.9%     -  150s
     0     0 2817.72366    0  292 4137.46628 2817.72366  31.9%     -  152s
