Slurm job ID    : 2301
Array task ID   : 81
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T22:47:31+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400903_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400903_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400903_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400903_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           45
Total duration: 224
Total work:     340
Active work:    223
Delta (singleton critical-path makespan): 200
Chosen deadline: 220
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 220
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400903_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 41321 rows, 24472 columns and 150019 nonzeros (Min)
Model fingerprint: 0x180b2e92
Model has 15072 linear objective coefficients and an objective constant of 1.2254744332714040e+03
Variable types: 6188 continuous, 18284 integer (18088 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14754 rows and 7251 columns (presolve time = 5s)...
Presolve removed 26825 rows and 7568 columns (presolve time = 10s)...
Presolve removed 29033 rows and 9655 columns (presolve time = 15s)...
Presolve removed 29033 rows and 11412 columns (presolve time = 21s)...
Presolve removed 30875 rows and 12810 columns (presolve time = 26s)...
Presolve removed 30869 rows and 12804 columns
Presolve time: 29.27s
Presolved: 10452 rows, 11668 columns, 80888 nonzeros
Variable types: 0 continuous, 11668 integer (7408 binary)
Found heuristic solution: objective 4286.2949953

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7291808e+03   4.436875e+02   0.000000e+00     31s
    2394    2.9054448e+03   0.000000e+00   0.000000e+00     32s

Root relaxation: objective 2.905445e+03, 2394 iterations, 1.80 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2905.44475    0  132 4286.29500 2905.44475  32.2%     -   33s
     0     0 2920.13458    0  149 4286.29500 2920.13458  31.9%     -   34s
H    0     0                    4283.9841848 2920.13458  31.8%     -   34s
     0     0 2923.04661    0  226 4283.98418 2923.04661  31.8%     -   36s
H    0     0                    4108.6766520 2923.04686  28.9%     -   38s
     0     0 2923.08162    0  223 4108.67665 2923.08162  28.9%     -   38s
     0     0 2923.08785    0  220 4108.67665 2923.08785  28.9%     -   39s
     0     0 2923.08785    0  218 4108.67665 2923.08785  28.9%     -   40s
     0     0 2925.21051    0  216 4108.67665 2925.21051  28.8%     -   43s
     0     0 2925.21051    0  214 4108.67665 2925.21051  28.8%     -   43s
     0     0 2925.70233    0  211 4108.67665 2925.70233  28.8%     -   45s
     0     0 2925.73691    0  222 4108.67665 2925.73691  28.8%     -   46s
     0     0 2925.74633    0  218 4108.67665 2925.74633  28.8%     -   47s
     0     0 2925.74665    0  221 4108.67665 2925.74665  28.8%     -   47s
     0     0 2926.64224    0  243 4108.67665 2926.64224  28.8%     -   50s
     0     0 2926.79292    0  248 4108.67665 2926.79292  28.8%     -   52s
     0     0 2926.79946    0  250 4108.67665 2926.79946  28.8%     -   53s
     0     0 2926.80346    0  257 4108.67665 2926.80346  28.8%     -   54s
     0     0 2926.82848    0  257 4108.67665 2926.82848  28.8%     -   54s
     0     0 2926.83221    0  257 4108.67665 2926.83221  28.8%     -   55s
     0     0 2926.83602    0  252 4108.67665 2926.83602  28.8%     -   56s
     0     0 2926.83610    0  252 4108.67665 2926.83610  28.8%     -   56s
     0     0 2927.98892    0  237 4108.67665 2927.98892  28.7%     -   59s
     0     0 2928.04866    0  256 4108.67665 2928.04866  28.7%     -   61s
     0     0 2928.06658    0  252 4108.67665 2928.06658  28.7%     -   62s
     0     0 2928.07033    0  254 4108.67665 2928.07033  28.7%     -   63s
     0     0 2928.07033    0  255 4108.67665 2928.07033  28.7%     -   63s
     0     0 2928.66468    0  268 4108.67665 2928.66468  28.7%     -   66s
     0     0 2928.71127    0  262 4108.67665 2928.71127  28.7%     -   67s
     0     0 2928.72257    0  269 4108.67665 2928.72257  28.7%     -   68s
     0     0 2928.74501    0  269 4108.67665 2928.74501  28.7%     -   69s
     0     0 2928.74533    0  277 4108.67665 2928.74533  28.7%     -   69s
     0     0 2929.20650    0  292 4108.67665 2929.20650  28.7%     -   71s
     0     0 2929.28336    0  296 4108.67665 2929.28336  28.7%     -   73s
     0     0 2929.29599    0  295 4108.67665 2929.29599  28.7%     -   74s
     0     0 2929.30445    0  294 4108.67665 2929.30445  28.7%     -   75s
     0     0 2929.30693    0  298 4108.67665 2929.30693  28.7%     -   76s
     0     0 2930.04327    0  279 4108.67665 2930.04327  28.7%     -   78s
