Slurm job ID    : 2242
Array task ID   : 22
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T05:06:05+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           101
Total duration: 217
Total work:     340
Active work:    240
Delta (singleton critical-path makespan): 76
Chosen deadline: 84
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 84
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 49559 rows, 15428 columns and 171109 nonzeros (Min)
Model fingerprint: 0xea8de25c
Model has 10108 linear objective coefficients and an objective constant of 1.1418681001914049e+03
Variable types: 2380 continuous, 13048 integer (12852 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29898 rows and 5693 columns (presolve time = 5s)...
Presolve removed 35813 rows and 8627 columns (presolve time = 10s)...
Presolve removed 36258 rows and 8840 columns (presolve time = 15s)...
Presolve removed 36267 rows and 8839 columns
Presolve time: 20.74s
Presolved: 13292 rows, 6589 columns, 87038 nonzeros
Variable types: 0 continuous, 6589 integer (4788 binary)
Found heuristic solution: objective 3987.5183499

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4418681e+03   4.162500e+02   0.000000e+00     22s
    1731    1.8654992e+03   7.806251e+03   0.000000e+00     25s
    4829    2.6678590e+03   0.000000e+00   0.000000e+00     30s

Root relaxation: objective 2.667859e+03, 4829 iterations, 7.89 seconds (0.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2667.85895    0  194 3987.51835 2667.85895  33.1%     -   32s
     0     0 2676.87495    0  224 3987.51835 2676.87495  32.9%     -   40s
     0     0 2676.88816    0  227 3987.51835 2676.88816  32.9%     -   41s
     0     0 2676.88859    0  226 3987.51835 2676.88859  32.9%     -   42s
     0     0 2676.89033    0  226 3987.51835 2676.89033  32.9%     -   42s
     0     0 2676.89077    0  226 3987.51835 2676.89077  32.9%     -   43s
     0     0 2676.89210    0  226 3987.51835 2676.89210  32.9%     -   43s
H    0     0                    3982.3102386 2676.89553  32.8%     -   44s
H    0     0                    3981.6491850 2676.89553  32.8%     -   44s
     0     0 2677.04226    0  284 3981.64919 2677.04226  32.8%     -   45s
     0     0 2677.04226    0  283 3981.64919 2677.04226  32.8%     -   46s
     0     0 2677.06528    0  225 3981.64919 2677.06528  32.8%     -   46s
     0     0 2677.06528    0  228 3981.64919 2677.06528  32.8%     -   47s
     0     0 2680.05504    0  189 3981.64919 2680.05504  32.7%     -   50s
     0     0 2680.05504    0  189 3981.64919 2680.05504  32.7%     -   51s
     0     0 2680.05504    0  189 3981.64919 2680.05504  32.7%     -   51s
     0     0 2680.58781    0  297 3981.64919 2680.58781  32.7%     -   53s
     0     0 2680.58781    0  297 3981.64919 2680.58781  32.7%     -   54s
     0     0 2680.58781    0  297 3981.64919 2680.58781  32.7%     -   54s
     0     0 2680.58781    0  297 3981.64919 2680.58781  32.7%     -   54s
     0     0 2680.58781    0  297 3981.64919 2680.58781  32.7%     -   54s
     0     0 2680.58781    0  297 3981.64919 2680.58781  32.7%     -   55s
     0     0 2680.58781    0  297 3981.64919 2680.58781  32.7%     -   55s
     0     0 2680.58781    0  297 3981.64919 2680.58781  32.7%     -   55s
     0     0 2680.58781    0  297 3981.64919 2680.58781  32.7%     -   56s
     0     0 2680.71665    0  292 3981.64919 2680.71665  32.7%     -   57s
     0     0 2680.71713    0  293 3981.64919 2680.71713  32.7%     -   59s
     0     0 2683.34627    0  355 3981.64919 2683.34627  32.6%     -   64s
     0     0 2683.35070    0  306 3981.64919 2683.35070  32.6%     -   65s
     0     0 2683.57073    0  396 3981.64919 2683.57073  32.6%     -   67s
     0     0 2683.57197    0  384 3981.64919 2683.57197  32.6%     -   68s
     0     0 2683.57197    0  384 3981.64919 2683.57197  32.6%     -   69s
     0     0 2683.57197    0  383 3981.64919 2683.57197  32.6%     -   69s
     0     0 2683.60370    0  396 3981.64919 2683.60370  32.6%     -   70s
     0     0 2683.60535    0  397 3981.64919 2683.60535  32.6%     -   71s
     0     0 2685.49931    0  414 3981.64919 2685.49931  32.6%     -   77s
     0     0 2685.49931    0  411 3981.64919 2685.49931  32.6%     -   78s
