Slurm job ID    : 2750
Array task ID   : 35
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:51:00+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300405_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300405_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300405_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300405_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           68
Total duration: 170
Total work:     247
Active work:    131
Delta (singleton critical-path makespan): 78
Chosen deadline: 86
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 86
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300405_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11122 rows, 7444 columns and 39940 nonzeros (Min)
Model fingerprint: 0x63b97aa8
Model has 4560 linear objective coefficients and an objective constant of 1.3826911421265270e+03
Variable types: 1305 continuous, 6139 integer (5996 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8718 rows and 4786 columns
Presolve time: 2.40s
Presolved: 2404 rows, 2658 columns, 21264 nonzeros
Variable types: 0 continuous, 2658 integer (1786 binary)
Found heuristic solution: objective 2930.8164113

Root relaxation: objective 2.298398e+03, 944 iterations, 0.09 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2298.39765    0   46 2930.81641 2298.39765  21.6%     -    2s
H    0     0                    2382.7479214 2298.39765  3.54%     -    2s
     0     0 2304.00186    0  136 2382.74792 2304.00186  3.30%     -    3s
     0     0 2305.07054    0  133 2382.74792 2305.07054  3.26%     -    3s
     0     0 2305.07081    0  137 2382.74792 2305.07081  3.26%     -    3s
     0     0 2326.24896    0  182 2382.74792 2326.24896  2.37%     -    4s
     0     0 2326.44215    0  177 2382.74792 2326.44215  2.36%     -    4s
     0     0 2326.45208    0  180 2382.74792 2326.45208  2.36%     -    4s
     0     0 2326.45208    0  180 2382.74792 2326.45208  2.36%     -    4s
     0     0 2329.72603    0  146 2382.74792 2329.72603  2.23%     -    5s
     0     0 2329.90650    0  178 2382.74792 2329.90650  2.22%     -    5s
     0     0 2329.91378    0  175 2382.74792 2329.91378  2.22%     -    6s
     0     0 2335.08292    0  307 2382.74792 2335.08292  2.00%     -    6s
     0     0 2336.37527    0  133 2382.74792 2336.37527  1.95%     -    7s
     0     0 2336.38250    0  134 2382.74792 2336.38250  1.95%     -    7s
     0     0 2336.78653    0  137 2382.74792 2336.78653  1.93%     -    7s
     0     0 2337.01238    0  151 2382.74792 2337.01238  1.92%     -    8s
     0     0 2337.01238    0   48 2382.74792 2337.01238  1.92%     -    8s
     0     0 2337.01238    0  114 2382.74792 2337.01238  1.92%     -    8s
H    0     0                    2382.5921848 2337.01238  1.91%     -    8s
H    0     0                    2382.5303762 2337.01238  1.91%     -    8s
     0     0 2337.01238    0  133 2382.53038 2337.01238  1.91%     -    8s
     0     0 2337.01238    0  136 2382.53038 2337.01238  1.91%     -    9s
     0     0 2337.28634    0  138 2382.53038 2337.28634  1.90%     -    9s
     0     0 2337.30547    0  157 2382.53038 2337.30547  1.90%     -    9s
     0     0 2337.30547    0  157 2382.53038 2337.30547  1.90%     -    9s
     0     0 2350.52417    0  135 2382.53038 2350.52417  1.34%     -    9s
     0     0 2350.52999    0  133 2382.53038 2350.52999  1.34%     -    9s
     0     0 2350.53594    0  133 2382.53038 2350.53594  1.34%     -    9s
     0     0 2350.54192    0  134 2382.53038 2350.54192  1.34%     -    9s
     0     0 2350.54683    0  136 2382.53038 2350.54683  1.34%     -    9s
     0     0 2350.55207    0  136 2382.53038 2350.55207  1.34%     -    9s
     0     0 2351.50062    0  134 2382.53038 2351.50062  1.30%     -    9s
     0     0 2351.50613    0  133 2382.53038 2351.50613  1.30%     -    9s
     0     0 2361.45710    0  192 2382.53038 2361.45710  0.88%     -   10s
     0     0 2361.46737    0  193 2382.53038 2361.46737  0.88%     -   10s
     0     0 2366.13825    0  188 2382.53038 2366.13825  0.69%     -   10s
