Slurm job ID    : 2808
Array task ID   : 93
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:18:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j301005_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j301005_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j301005_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j301005_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           31
Total duration: 178
Total work:     245
Active work:    153
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j301005_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14645 rows, 12944 columns and 55296 nonzeros (Min)
Model fingerprint: 0x5ba08f17
Model has 8190 linear objective coefficients and an objective constant of 1.2577563728975367e+03
Variable types: 2955 continuous, 9989 integer (9846 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13309 rows and 10918 columns
Presolve time: 1.91s
Presolved: 1336 rows, 2026 columns, 13482 nonzeros
Variable types: 0 continuous, 2026 integer (1284 binary)
Found heuristic solution: objective 3048.3589861

Root relaxation: objective 2.560364e+03, 667 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2560.36401    0  184 3048.35899 2560.36401  16.0%     -    2s
     0     0 2560.36643    0  184 3048.35899 2560.36643  16.0%     -    2s
     0     0 2560.36801    0  184 3048.35899 2560.36801  16.0%     -    2s
     0     0 2560.37094    0  184 3048.35899 2560.37094  16.0%     -    2s
     0     0 2560.37376    0  179 3048.35899 2560.37376  16.0%     -    2s
     0     0 2560.37840    0  179 3048.35899 2560.37840  16.0%     -    2s
     0     0 2560.38172    0  179 3048.35899 2560.38172  16.0%     -    2s
     0     0 2560.38852    0  177 3048.35899 2560.38852  16.0%     -    2s
     0     0 2560.39760    0  177 3048.35899 2560.39760  16.0%     -    2s
     0     0 2560.40740    0  220 3048.35899 2560.40740  16.0%     -    2s
     0     0 2560.41716    0  220 3048.35899 2560.41716  16.0%     -    2s
     0     0 2571.94685    0  219 3048.35899 2571.94685  15.6%     -    2s
     0     0 2571.95576    0  219 3048.35899 2571.95576  15.6%     -    2s
     0     0 2571.96351    0  219 3048.35899 2571.96351  15.6%     -    2s
H    0     0                    2781.9084587 2572.02668  7.54%     -    2s
     0     0 2572.15602    0  244 2781.90846 2572.15602  7.54%     -    2s
     0     0 2572.15607    0  246 2781.90846 2572.15607  7.54%     -    2s
     0     0 2592.47365    0  229 2781.90846 2592.47365  6.81%     -    2s
     0     0 2592.48330    0  226 2781.90846 2592.48330  6.81%     -    2s
H    0     0                    2727.5094665 2592.56929  4.95%     -    2s
     0     0 2593.54978    0  230 2727.50947 2593.54978  4.91%     -    2s
     0     0 2593.59161    0  249 2727.50947 2593.59161  4.91%     -    3s
     0     0 2593.72727    0  229 2727.50947 2593.72727  4.90%     -    3s
     0     0 2593.81443    0  230 2727.50947 2593.81443  4.90%     -    3s
     0     0 2593.81443    0  231 2727.50947 2593.81443  4.90%     -    3s
     0     0 2595.78169    0  253 2727.50947 2595.78169  4.83%     -    3s
     0     0 2596.19947    0  255 2727.50947 2596.19947  4.81%     -    3s
     0     0 2596.28789    0  259 2727.50947 2596.28789  4.81%     -    3s
     0     0 2596.29215    0  261 2727.50947 2596.29215  4.81%     -    3s
     0     0 2598.06922    0  286 2727.50947 2598.06922  4.75%     -    3s
     0     0 2598.23507    0  297 2727.50947 2598.23507  4.74%     -    3s
     0     0 2598.29497    0  285 2727.50947 2598.29497  4.74%     -    4s
     0     0 2598.29497    0  284 2727.50947 2598.29497  4.74%     -    4s
     0     0 2598.29497    0  284 2727.50947 2598.29497  4.74%     -    4s
     0     0 2598.29497    0  284 2727.50947 2598.29497  4.74%     -    4s
     0     0 2598.29497    0  284 2727.50947 2598.29497  4.74%     -    4s
     0     0 2598.29497    0  284 2727.50947 2598.29497  4.74%     -    4s
