Slurm job ID    : 2756
Array task ID   : 41
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:55:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300505_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300505_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300505_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300505_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           45
Total duration: 160
Total work:     220
Active work:    103
Delta (singleton critical-path makespan): 83
Chosen deadline: 92
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 92
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300505_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9882 rows, 7306 columns and 35836 nonzeros (Min)
Model fingerprint: 0x29d39f55
Model has 4320 linear objective coefficients and an objective constant of 1.3862065273003191e+03
Variable types: 1395 continuous, 5911 integer (5768 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7856 rows and 3881 columns
Presolve time: 1.20s
Presolved: 2026 rows, 3425 columns, 19736 nonzeros
Variable types: 0 continuous, 3425 integer (2306 binary)
Found heuristic solution: objective 2789.3994586

Root relaxation: objective 2.103622e+03, 604 iterations, 0.06 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2103.62240    0   68 2789.39946 2103.62240  24.6%     -    1s
H    0     0                    2188.6865628 2103.62240  3.89%     -    1s
     0     0 2109.60220    0   94 2188.68656 2109.60220  3.61%     -    1s
     0     0 2109.60220    0   63 2188.68656 2109.60220  3.61%     -    2s
H    0     0                    2183.8278895 2109.60220  3.40%     -    2s
H    0     0                    2177.7630969 2109.60220  3.13%     -    2s
     0     0 2109.67567    0   96 2177.76310 2109.67567  3.13%     -    2s
     0     0 2109.67583    0   96 2177.76310 2109.67583  3.13%     -    2s
     0     0 2114.58989    0  102 2177.76310 2114.58989  2.90%     -    2s
     0     0 2114.59267    0  101 2177.76310 2114.59267  2.90%     -    2s
     0     0 2124.90294    0   65 2177.76310 2124.90294  2.43%     -    3s
H    0     0                    2176.3689303 2124.90294  2.36%     -    3s
     0     0 2125.13516    0   73 2176.36893 2125.13516  2.35%     -    3s
     0     0 2125.18955    0   75 2176.36893 2125.18955  2.35%     -    3s
     0     0 2125.19857    0  128 2176.36893 2125.19857  2.35%     -    3s
     0     0 2125.19927    0   74 2176.36893 2125.19927  2.35%     -    3s
     0     0 2126.88493    0  152 2176.36893 2126.88493  2.27%     -    3s
     0     0 2127.51649    0  137 2176.36893 2127.51649  2.24%     -    3s
     0     0 2127.53640    0  144 2176.36893 2127.53640  2.24%     -    3s
     0     0 2127.54335    0  147 2176.36893 2127.54335  2.24%     -    3s
     0     0 2129.79293    0  122 2176.36893 2129.79293  2.14%     -    4s
     0     0 2129.80167    0  126 2176.36893 2129.80167  2.14%     -    4s
     0     0 2129.80884    0  127 2176.36893 2129.80884  2.14%     -    4s
     0     0 2130.32673    0  158 2176.36893 2130.32673  2.12%     -    4s
     0     0 2130.43896    0  148 2176.36893 2130.43896  2.11%     -    4s
     0     0 2130.43896    0  155 2176.36893 2130.43896  2.11%     -    4s
     0     0 2130.43896    0  126 2176.36893 2130.43896  2.11%     -    5s
     0     0 2130.71765    0  127 2176.36893 2130.71765  2.10%     -    5s
     0     0 2130.71765    0  125 2176.36893 2130.71765  2.10%     -    5s
     0     0 2130.71765    0  125 2176.36893 2130.71765  2.10%     -    5s
     0     0 2130.71765    0  136 2176.36893 2130.71765  2.10%     -    5s
H    0     0                    2176.2839095 2130.71790  2.09%     -    5s
H    0     0                    2174.9998087 2130.71790  2.04%     -    5s
H    0     0                    2173.5722617 2130.71790  1.97%     -    5s
H    0     0                    2172.2094794 2130.71790  1.91%     -    5s
     0     0 2130.75131    0  144 2172.20948 2130.75131  1.91%     -    5s
     0     0 2130.76617    0  144 2172.20948 2130.76617  1.91%     -    5s
     0     0 2130.76617    0  143 2172.20948 2130.76617  1.91%     -    5s
