Slurm job ID    : 2771
Array task ID   : 56
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:00:37+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300605_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           49
Total duration: 167
Total work:     228
Active work:    130
Delta (singleton critical-path makespan): 101
Chosen deadline: 112
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 112
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11459 rows, 8651 columns and 42012 nonzeros (Min)
Model fingerprint: 0xec07871e
Model has 5325 linear objective coefficients and an objective constant of 1.2925233697066997e+03
Variable types: 1695 continuous, 6956 integer (6813 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9169 rows and 5806 columns
Presolve time: 1.87s
Presolved: 2290 rows, 2845 columns, 17482 nonzeros
Variable types: 0 continuous, 2845 integer (1827 binary)
Found heuristic solution: objective 2870.2563539

Root relaxation: objective 2.327819e+03, 1058 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2327.81924    0  117 2870.25635 2327.81924  18.9%     -    2s
H    0     0                    2866.6007662 2327.81924  18.8%     -    2s
     0     0 2333.79227    0  128 2866.60077 2333.79227  18.6%     -    2s
     0     0 2333.79227    0  125 2866.60077 2333.79227  18.6%     -    2s
H    0     0                    2865.1798784 2333.79258  18.5%     -    2s
H    0     0                    2862.4740816 2333.79258  18.5%     -    2s
     0     0 2333.89876    0  124 2862.47408 2333.89876  18.5%     -    2s
     0     0 2333.91204    0  198 2862.47408 2333.91204  18.5%     -    2s
     0     0 2333.91218    0  198 2862.47408 2333.91218  18.5%     -    3s
     0     0 2333.91233    0  198 2862.47408 2333.91233  18.5%     -    3s
     0     0 2333.91249    0  198 2862.47408 2333.91249  18.5%     -    3s
     0     0 2333.91264    0  198 2862.47408 2333.91264  18.5%     -    3s
     0     0 2333.91281    0  199 2862.47408 2333.91281  18.5%     -    3s
     0     0 2333.91297    0  198 2862.47408 2333.91297  18.5%     -    3s
     0     0 2333.91297    0  199 2862.47408 2333.91297  18.5%     -    3s
     0     0 2333.91313    0  198 2862.47408 2333.91313  18.5%     -    3s
     0     0 2333.91327    0  195 2862.47408 2333.91327  18.5%     -    3s
     0     0 2333.91327    0  196 2862.47408 2333.91327  18.5%     -    3s
     0     0 2333.91327    0  196 2862.47408 2333.91327  18.5%     -    3s
     0     0 2333.91336    0  190 2862.47408 2333.91336  18.5%     -    3s
     0     0 2333.91336    0  191 2862.47408 2333.91336  18.5%     -    3s
     0     0 2333.91336    0  190 2862.47408 2333.91336  18.5%     -    3s
     0     0 2333.91336    0  191 2862.47408 2333.91336  18.5%     -    3s
     0     0 2333.91337    0  190 2862.47408 2333.91337  18.5%     -    3s
     0     0 2333.91337    0  190 2862.47408 2333.91337  18.5%     -    3s
     0     0 2333.91338    0  190 2862.47408 2333.91338  18.5%     -    3s
     0     0 2333.91338    0  190 2862.47408 2333.91338  18.5%     -    3s
     0     0 2333.91338    0  190 2862.47408 2333.91338  18.5%     -    3s
     0     0 2333.91338    0  190 2862.47408 2333.91338  18.5%     -    3s
     0     0 2343.98317    0  111 2862.47408 2343.98317  18.1%     -    4s
     0     0 2344.86784    0  140 2862.47408 2344.86784  18.1%     -    4s
     0     0 2344.86784    0  148 2862.47408 2344.86784  18.1%     -    4s
     0     0 2344.86784    0  143 2862.47408 2344.86784  18.1%     -    4s
     0     0 2344.86784    0  141 2862.47408 2344.86784  18.1%     -    4s
     0     0 2345.47661    0  128 2862.47408 2345.47661  18.1%     -    5s
     0     0 2345.47792    0  128 2862.47408 2345.47792  18.1%     -    5s
     0     0 2345.47792    0  128 2862.47408 2345.47792  18.1%     -    5s
