Slurm job ID    : 2751
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:51:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300405_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300405_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300405_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300405_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           49
Total duration: 185
Total work:     284
Active work:    127
Delta (singleton critical-path makespan): 73
Chosen deadline: 81
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 81
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300405_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9033 rows, 7149 columns and 33567 nonzeros (Min)
Model fingerprint: 0x83a77a40
Model has 4350 linear objective coefficients and an objective constant of 1.5861891998866040e+03
Variable types: 1230 continuous, 5919 integer (5776 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6959 rows and 3292 columns
Presolve time: 0.89s
Presolved: 2074 rows, 3857 columns, 15488 nonzeros
Variable types: 0 continuous, 3857 integer (2696 binary)
Found heuristic solution: objective 3188.1432248

Root relaxation: objective 2.379711e+03, 824 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2379.71074    0   59 3188.14322 2379.71074  25.4%     -    1s
     0     0 2380.17813    0   82 3188.14322 2380.17813  25.3%     -    1s
H    0     0                    2483.4315790 2380.17813  4.16%     -    1s
H    0     0                    2466.1705956 2380.17813  3.49%     -    1s
     0     0 2383.35368    0  101 2466.17060 2383.35368  3.36%     -    1s
     0     0 2383.35400    0  103 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  102 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  103 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  102 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  103 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  102 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  103 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  102 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  104 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  103 2466.17060 2383.35400  3.36%     -    1s
H    0     0                    2459.9114681 2383.37380  3.11%     -    2s
H    0     0                    2455.9249127 2383.37380  2.95%     -    2s
     0     0 2383.47793    0   98 2455.92491 2383.47793  2.95%     -    2s
     0     0 2383.47793    0   97 2455.92491 2383.47793  2.95%     -    2s
     0     0 2383.48036    0   75 2455.92491 2383.48036  2.95%     -    2s
     0     0 2385.82829    0  123 2455.92491 2385.82829  2.85%     -    2s
     0     0 2386.64871    0  125 2455.92491 2386.64871  2.82%     -    2s
     0     0 2386.66529    0  125 2455.92491 2386.66529  2.82%     -    2s
     0     0 2386.68113    0  122 2455.92491 2386.68113  2.82%     -    2s
     0     0 2386.68117    0  122 2455.92491 2386.68117  2.82%     -    2s
     0     0 2386.71518    0  126 2455.92491 2386.71518  2.82%     -    3s
     0     0 2386.71583    0  127 2455.92491 2386.71583  2.82%     -    3s
     0     0 2392.77514    0  152 2455.92491 2392.77514  2.57%     -    3s
H    0     0                    2455.2747564 2392.77602  2.55%     -    3s
H    0     0                    2454.6286161 2392.77602  2.52%     -    3s
     0     0 2392.79181    0  146 2454.62862 2392.79181  2.52%     -    4s
     0     0 2392.79357    0  148 2454.62862 2392.79357  2.52%     -    4s
     0     0 2395.07099    0  158 2454.62862 2395.07099  2.43%     -    4s
     0     0 2395.08269    0  166 2454.62862 2395.08269  2.43%     -    5s
     0     0 2395.08955    0  163 2454.62862 2395.08955  2.43%     -    5s
     0     0 2395.09060    0  166 2454.62862 2395.09060  2.43%     -    5s
     0     0 2395.58022    0  155 2454.62862 2395.58022  2.41%     -    5s
